Name,Goals,Big chances missed,Successful dribbles %,Total shots,Headed goals,Set piece conversion %,Tackles,Interceptions,Penalty committed,Clearances,Errors lead to goal,Dribbled past,Big chances created,Assists,Total passes,Accurate passes %,Accurate final third passes,Accurate long balls %,Saves,Clean sheets,Penalties faced,Penalties saved,Goals conceded inside the box,Goals conceded outside the box,Yellow cards,Red cards,Aerial duels won %,Total duels won %,Was fouled,Fouls,Appearances,Age Range,Position,League,Level
Malcom,0.85,0.26,57.33,3.89,0.04,0.37,0.67,0.19,0.0,0.56,0.0,0.3,0.22,0.26,42.11,83.55,19.89,83.33,0.0,0.22,0.0,0.0,0.52,0.07,0.04,0.0,32.35,50.18,2.11,0.67,27,2,4,Rusia Premier Liga,4
Quincy Promes,0.74,0.41,50.0,3.67,0.07,0.0,0.33,0.07,0.0,0.11,0.0,0.15,0.48,0.26,38.78,83.29,18.85,64.29,0.0,0.19,0.0,0.0,0.96,0.26,0.22,0.0,40.0,43.11,0.74,0.3,27,3,4,Rusia Premier Liga,4
Nikita Alekseev,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,22.0,81.82,0.0,72.73,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,1.0,1,1,1,Rusia Premier Liga,4
Maksim Kutovoi,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,1,1,4,Rusia Premier Liga,4
Guillermo Varela,0.0,0.0,100.0,0.0,0.0,0.0,2.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,28.0,75.0,5.0,66.67,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,63.64,2.0,0.0,1,2,2,Rusia Premier Liga,4
Artem Dzyuba,0.73,0.27,55.56,2.09,0.09,0.0,0.45,0.0,0.09,2.09,0.0,0.27,0.45,0.45,23.64,54.62,6.27,40.0,0.0,0.0,0.0,0.0,0.82,0.09,0.18,0.0,53.25,44.7,0.73,0.91,11,3,4,Rusia Premier Liga,4
Claudinho,0.21,0.08,49.21,2.29,0.0,0.0,1.67,1.0,0.0,0.29,0.0,0.75,0.21,0.38,53.21,86.22,20.63,72.58,0.0,0.08,0.0,0.0,0.58,0.08,0.13,0.0,43.75,52.8,1.46,1.0,24,2,3,Rusia Premier Liga,4
Douglas Santos,0.0,0.0,60.0,0.82,0.0,0.0,2.21,1.36,0.0,0.93,0.0,0.57,0.11,0.11,70.68,85.5,21.61,51.53,0.0,0.46,0.0,0.0,0.57,0.11,0.07,0.0,56.52,62.56,0.68,0.5,28,2,2,Rusia Premier Liga,4
Gabriel Florentín,0.1,0.1,72.09,1.65,0.0,0.0,1.75,0.75,0.05,0.45,0.0,0.65,0.15,0.2,49.7,83.6,16.05,72.22,0.0,0.0,0.0,0.0,1.3,0.25,0.2,0.0,63.64,57.46,1.2,1.05,20,1,3,Rusia Premier Liga,4
Eduard Spertsyan,0.36,0.07,55.26,2.46,0.0,0.45,1.07,0.46,0.04,0.57,0.0,0.71,0.29,0.39,44.39,85.04,13.64,59.26,0.0,0.25,0.0,0.0,1.29,0.14,0.21,0.0,52.17,51.95,1.75,1.18,28,1,3,Rusia Premier Liga,4
Maksim Osipenko,0.23,0.08,66.67,0.81,0.0,0.0,1.5,2.46,0.0,4.85,0.0,0.12,0.12,0.08,64.19,78.67,6.92,49.73,0.0,0.19,0.0,0.0,1.31,0.08,0.08,0.0,71.09,72.6,0.65,0.46,26,2,2,Rusia Premier Liga,4
Fedor Chalov,0.63,0.43,52.5,3.13,0.1,0.0,0.73,0.17,0.0,0.4,0.0,0.5,0.27,0.17,24.03,73.93,7.27,54.84,0.0,0.07,0.0,0.0,0.63,0.13,0.07,0.0,32.38,39.7,0.97,0.63,30,2,4,Rusia Premier Liga,4
Wendel,0.32,0.08,64.71,1.76,0.0,0.0,1.32,0.84,0.0,0.4,0.04,0.68,0.2,0.12,65.6,91.71,23.36,74.68,0.0,0.2,0.0,0.0,0.48,0.08,0.12,0.0,25.0,56.12,1.68,0.6,25,2,3,Rusia Premier Liga,4
Christian Noboa,0.42,0.15,70.0,1.81,0.0,0.0,1.46,0.96,0.0,0.85,0.0,0.69,0.15,0.08,56.0,76.1,15.73,61.67,0.0,0.12,0.0,0.0,1.42,0.38,0.19,0.0,58.33,53.06,0.92,0.81,26,3,3,Rusia Premier Liga,4
Jesús Medina,0.32,0.2,41.94,2.2,0.04,0.0,1.08,0.44,0.04,0.44,0.0,0.76,0.16,0.28,30.12,76.63,10.0,62.34,0.0,0.2,0.0,0.0,0.56,0.2,0.08,0.0,26.32,40.86,0.72,0.64,25,2,3,Rusia Premier Liga,4
Dejan Lovren,0.07,0.07,100.0,1.27,0.0,0.0,0.87,1.33,0.0,2.87,0.0,0.13,0.07,0.07,61.27,87.16,6.4,59.57,0.0,0.6,0.0,0.0,0.4,0.0,0.07,0.0,73.91,68.29,0.53,0.6,15,3,2,Rusia Premier Liga,4
Arsen Zakharyan,0.15,0.0,55.26,1.37,0.0,1.23,1.41,0.7,0.0,0.7,0.0,0.7,0.19,0.26,40.33,77.69,12.48,60.75,0.0,0.15,0.0,0.0,1.15,0.0,0.19,0.04,26.53,45.22,1.22,1.07,27,1,3,Rusia Premier Liga,4
Stanislav Agkatsev,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,43.67,61.07,1.0,39.76,3.0,0.67,0.33,0.33,1.0,0.0,0.0,0.0,0.0,50.0,0.33,0.0,3,1,1,Rusia Premier Liga,4
Daniil Utkin,0.11,0.07,72.0,1.93,0.0,0.41,1.19,0.78,0.0,0.81,0.04,0.41,0.26,0.22,42.07,77.55,8.19,52.21,0.0,0.15,0.0,0.0,1.22,0.07,0.15,0.0,58.62,62.68,1.74,0.48,27,1,3,Rusia Premier Liga,4
Konstantin Kuchaev,0.14,0.07,53.85,0.71,0.07,0.0,1.29,1.36,0.0,0.71,0.0,0.5,0.5,0.29,26.29,81.79,6.57,61.76,0.0,0.07,0.0,0.0,0.36,0.07,0.14,0.0,43.75,51.85,0.71,0.71,14,2,3,Rusia Premier Liga,4
Nikolay Komlichenko,0.38,0.15,62.5,1.58,0.12,0.0,0.5,0.15,0.0,0.85,0.0,0.08,0.19,0.23,18.85,67.35,5.19,59.09,0.0,0.04,0.0,0.0,1.0,0.12,0.15,0.0,51.63,50.64,2.38,2.0,26,2,4,Rusia Premier Liga,4
Evgeni Frolov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.33,0.0,0.0,21.0,68.25,1.0,47.37,3.0,0.33,0.33,0.33,0.67,0.0,0.33,0.0,0.0,0.0,0.0,0.0,3,3,1,Rusia Premier Liga,4
Jorge Carrascal,0.23,0.12,58.49,2.27,0.0,0.0,1.08,0.35,0.0,0.04,0.0,0.62,0.23,0.08,27.23,73.16,10.19,61.29,0.0,0.04,0.0,0.0,0.69,0.15,0.23,0.0,43.75,52.75,1.54,0.81,26,2,3,Rusia Premier Liga,4
Daler Kuzyaev,0.19,0.12,61.54,1.08,0.0,0.0,2.04,1.08,0.0,0.35,0.0,0.38,0.12,0.15,44.04,86.9,13.35,68.25,0.0,0.19,0.0,0.0,0.42,0.08,0.12,0.0,48.72,59.24,0.81,0.65,26,2,3,Rusia Premier Liga,4
Willyan Rocha,0.14,0.0,77.78,0.95,0.09,0.0,2.14,1.77,0.0,4.27,0.0,0.68,0.0,0.0,40.59,73.46,4.86,48.48,0.0,0.23,0.0,0.0,0.77,0.09,0.14,0.05,71.76,68.02,0.91,0.91,22,2,2,Rusia Premier Liga,4
Kady Borges,0.43,0.14,42.86,1.57,0.14,0.0,1.14,0.43,0.0,0.29,0.0,0.57,0.14,0.14,32.43,80.18,13.14,72.73,0.0,0.0,0.0,0.0,0.86,0.0,0.14,0.0,36.36,43.1,1.0,1.57,7,2,3,Rusia Premier Liga,4
Jhon Córdoba,0.61,0.3,41.67,2.91,0.09,0.0,0.26,0.17,0.0,0.65,0.0,0.04,0.22,0.22,15.39,78.25,4.65,69.23,0.0,0.04,0.0,0.0,1.26,0.22,0.3,0.0,45.68,43.58,2.35,1.57,23,2,4,Rusia Premier Liga,4
Renato Gojković,0.04,0.08,100.0,0.79,0.04,0.0,1.83,2.21,0.0,4.67,0.0,0.17,0.08,0.08,38.13,78.36,1.88,45.28,0.0,0.21,0.0,0.0,1.38,0.17,0.21,0.0,71.07,71.15,0.54,0.79,24,2,2,Rusia Premier Liga,4
Nikolay Kalinskiy,0.19,0.0,66.67,1.71,0.0,0.0,0.62,1.0,0.0,0.38,0.0,0.71,0.24,0.19,29.62,77.81,7.57,40.43,0.0,0.1,0.0,0.0,1.05,0.1,0.14,0.0,38.46,44.87,0.48,0.38,21,2,3,Rusia Premier Liga,4
Nikola Moro,0.0,0.17,55.56,1.17,0.0,0.0,1.33,1.83,0.0,1.5,0.0,0.5,0.17,0.33,43.83,80.61,6.83,69.09,0.0,0.33,0.0,0.0,0.67,0.0,0.0,0.17,57.14,55.0,0.83,0.5,6,2,3,Rusia Premier Liga,4
Vladislav Torop,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,63.64,0.0,27.27,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1,1,1,Rusia Premier Liga,4
Aleks Matsukatov,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,100.0,5.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1,1,3,Rusia Premier Liga,4
Rizvan Tashaev,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,60.0,3.0,55.56,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,Rusia Premier Liga,4
Alexis Beka Beka,0.0,0.0,87.5,2.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5,82.46,7.5,33.33,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,68.18,0.0,2.0,2,1,3,Rusia Premier Liga,4
Maksim Glushenkov,0.34,0.31,49.06,2.79,0.0,0.0,0.66,0.31,0.0,0.55,0.0,0.31,0.34,0.31,22.86,73.76,7.66,54.9,0.0,0.0,0.0,0.0,0.86,0.03,0.21,0.0,33.33,41.75,1.14,0.97,29,1,3,Rusia Premier Liga,4
Ilya Lantratov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.85,0.04,0.07,0.04,0.0,32.7,59.91,2.26,40.52,4.22,0.26,0.3,0.07,1.33,0.04,0.04,0.0,50.0,62.5,0.15,0.0,27,2,1,Rusia Premier Liga,4
Wílmar Barrios,0.04,0.0,62.96,0.54,0.0,0.0,2.21,1.57,0.0,1.07,0.0,0.46,0.07,0.07,60.89,85.4,13.11,55.56,0.0,0.39,0.0,0.0,0.5,0.07,0.11,0.0,51.52,66.34,1.43,0.61,28,2,3,Rusia Premier Liga,4
Aleksandr Maksimenko,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0.0,0.0,0.0,0.0,25.33,73.68,0.33,40.63,4.67,0.0,0.0,0.0,1.0,0.33,0.33,0.0,0.0,100.0,0.0,0.0,3,2,1,Rusia Premier Liga,4
Ivan Oblyakov,0.29,0.11,48.57,1.54,0.0,0.0,0.89,0.43,0.04,0.86,0.0,0.5,0.29,0.14,28.82,72.37,8.43,52.94,0.0,0.21,0.0,0.0,0.43,0.04,0.07,0.04,46.88,46.63,0.93,0.96,28,2,3,Rusia Premier Liga,4
Aleksandr Sobolev,0.5,0.35,31.25,3.27,0.15,0.0,0.38,0.19,0.0,0.62,0.0,0.04,0.23,0.23,24.12,66.35,6.58,55.0,0.0,0.08,0.0,0.0,0.92,0.31,0.35,0.04,63.16,45.68,1.65,1.73,26,2,4,Rusia Premier Liga,4
Junior Alonso,0.08,0.0,100.0,0.33,0.08,0.0,1.42,1.25,0.0,4.33,0.0,0.42,0.0,0.0,75.67,86.12,11.58,58.87,0.0,0.25,0.0,0.0,1.17,0.25,0.0,0.0,66.67,64.71,0.17,0.67,12,2,2,Rusia Premier Liga,4
Brian Mansilla,0.18,0.14,50.0,2.77,0.05,0.0,1.59,0.77,0.0,0.36,0.0,0.64,0.36,0.23,17.0,74.33,5.55,64.71,0.0,0.05,0.0,0.0,0.82,0.09,0.23,0.05,34.29,42.33,0.91,1.55,22,2,4,Rusia Premier Liga,4
Sergey Bozhin,0.1,0.0,50.0,0.43,0.1,0.0,1.33,2.48,0.0,5.57,0.05,0.33,0.0,0.05,31.67,71.28,2.52,42.78,0.0,0.19,0.0,0.0,1.38,0.24,0.24,0.0,65.0,67.79,0.9,0.57,21,2,2,Rusia Premier Liga,4
Rodrigão Prado,0.05,0.0,100.0,0.45,0.0,0.0,1.45,0.91,0.05,1.95,0.0,0.32,0.0,0.0,62.18,83.85,6.95,44.0,0.0,0.5,0.0,0.0,0.41,0.09,0.14,0.0,63.16,63.85,0.41,0.55,22,2,2,Rusia Premier Liga,4
Guilherme Marinato,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,37.0,61.26,0.33,41.67,3.67,0.33,0.67,0.0,1.0,0.33,0.0,0.0,0.0,100.0,0.67,0.0,3,3,1,Rusia Premier Liga,4
Bakhtiyar Zaynutdinov,0.05,0.14,80.0,0.86,0.0,0.0,1.62,1.71,0.05,2.67,0.0,0.19,0.1,0.1,39.71,79.74,5.95,40.0,0.0,0.24,0.0,0.0,0.62,0.24,0.14,0.0,79.45,69.44,1.0,1.19,21,2,3,Rusia Premier Liga,4
Egor Filipenko,0.08,0.0,100.0,0.46,0.08,0.0,1.62,2.0,0.15,4.15,0.0,0.31,0.08,0.08,41.15,82.43,2.92,52.38,0.0,0.15,0.0,0.0,1.08,0.08,0.15,0.0,63.64,66.32,0.46,0.69,13,3,2,Rusia Premier Liga,4
Fedor Smolov,0.42,0.17,45.0,2.5,0.0,0.0,0.75,0.08,0.0,0.75,0.0,0.25,0.08,0.08,25.33,72.37,8.21,63.16,0.0,0.21,0.0,0.0,1.08,0.04,0.13,0.0,35.38,42.03,0.79,1.13,24,3,4,Rusia Premier Liga,4
Lucas Vera,0.07,0.04,73.08,1.26,0.0,0.0,1.04,0.59,0.0,0.26,0.0,0.56,0.37,0.26,45.52,80.39,13.78,56.83,0.0,0.07,0.0,0.0,1.48,0.15,0.11,0.0,22.22,53.61,0.7,0.41,27,2,3,Rusia Premier Liga,4
Fernando Costanza,0.23,0.0,50.0,1.54,0.23,0.0,2.54,1.08,0.08,1.77,0.0,0.54,0.0,0.0,31.0,78.41,7.08,56.36,0.0,0.23,0.0,0.0,0.85,0.15,0.15,0.0,50.0,61.24,2.08,0.77,13,2,3,Rusia Premier Liga,4
Georgiy Harutyunyan,0.0,0.0,100.0,0.0,0.0,0.0,2.0,0.5,0.0,2.0,0.0,0.0,0.0,0.0,78.5,89.17,1.0,57.14,0.0,0.5,0.0,0.0,0.5,0.5,0.5,0.0,62.5,62.5,0.0,1.5,2,1,2,Rusia Premier Liga,4
Alexander Dovbnya,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.5,0.17,0.0,0.0,0.0,23.5,42.55,0.83,34.19,5.0,0.0,0.0,0.0,1.33,0.0,0.0,0.0,0.0,100.0,0.33,0.0,6,3,1,Rusia Premier Liga,4
Jimmy Marín,0.28,0.16,32.26,2.16,0.08,0.0,0.48,0.08,0.0,0.08,0.0,0.24,0.12,0.12,13.2,82.12,5.88,81.82,0.0,0.0,0.0,0.0,1.12,0.16,0.04,0.0,30.0,37.96,0.64,0.36,25,2,4,Rusia Premier Liga,4
Andrey Mostovoy,0.28,0.14,44.26,1.72,0.0,0.0,0.45,0.45,0.0,0.1,0.0,0.38,0.14,0.17,26.03,84.5,12.9,81.58,0.0,0.0,0.0,0.0,0.38,0.07,0.0,0.0,42.86,50.84,1.45,0.45,29,2,4,Rusia Premier Liga,4
Igor Diveev,0.1,0.0,62.5,0.8,0.1,0.0,0.75,1.0,0.0,3.4,0.0,0.35,0.1,0.05,41.65,77.91,3.55,55.95,0.0,0.35,0.0,0.0,0.6,0.2,0.05,0.0,68.6,63.7,0.35,0.6,20,1,2,Rusia Premier Liga,4
Artem Timofeev,0.31,0.04,64.29,1.62,0.12,0.0,2.12,1.73,0.0,1.15,0.0,1.62,0.04,0.04,30.88,71.61,7.38,35.79,0.0,0.12,0.0,0.0,1.12,0.19,0.19,0.04,51.72,53.92,0.92,0.5,26,2,3,Rusia Premier Liga,4
Germán Conti,0.0,0.0,0.0,0.33,0.0,0.0,1.33,2.0,0.0,6.0,0.0,1.0,0.0,0.0,36.0,73.15,1.33,11.76,0.0,0.33,0.0,0.0,1.0,0.0,0.0,0.0,61.9,60.0,0.33,0.33,3,2,2,Rusia Premier Liga,4
Nene Bi Junior Gbamble,0.2,0.0,60.0,1.0,0.2,0.0,1.8,0.4,0.0,0.0,0.0,0.2,0.2,0.0,13.0,73.85,5.6,66.67,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,52.17,0.6,1.2,5,1,4,Rusia Premier Liga,4
Darko Todorović,0.07,0.0,75.0,0.93,0.0,0.0,1.79,2.0,0.0,1.79,0.0,0.93,0.21,0.29,24.36,68.62,4.71,20.0,0.0,0.14,0.0,0.0,1.0,0.14,0.29,0.0,63.64,58.33,0.29,0.5,14,2,2,Rusia Premier Liga,4
Roman Akbashev,0.21,0.07,40.0,1.61,0.04,0.0,0.96,0.71,0.0,0.39,0.0,0.75,0.11,0.14,21.71,73.85,6.5,45.59,0.0,0.14,0.0,0.0,1.04,0.21,0.25,0.0,46.51,41.62,0.57,1.0,28,3,4,Rusia Premier Liga,4
Ivan Sergeev,0.38,0.15,33.33,1.42,0.08,0.0,0.19,0.0,0.0,0.08,0.0,0.15,0.15,0.15,9.46,68.29,3.08,66.67,0.0,0.0,0.0,0.0,0.31,0.0,0.0,0.0,44.44,39.44,0.23,0.19,26,2,4,Rusia Premier Liga,4
Damien Le Tallec,0.0,0.0,100.0,0.0,0.0,0.0,1.33,2.89,0.0,3.33,0.0,0.22,0.0,0.0,26.22,70.76,2.89,39.02,0.0,0.0,0.0,0.0,0.89,0.11,0.22,0.0,50.0,56.0,0.22,0.67,9,3,2,Rusia Premier Liga,4
Sergey Pinyaev,0.25,0.15,57.45,2.7,0.0,0.0,0.85,0.5,0.0,0.15,0.0,0.25,0.05,0.05,19.6,70.66,6.3,54.05,0.0,0.0,0.0,0.0,0.85,0.05,0.1,0.0,53.33,50.82,0.5,0.3,20,1,3,Rusia Premier Liga,4
Lazar Ranđelović,0.17,0.22,50.0,1.39,0.0,0.0,0.39,0.44,0.0,0.0,0.0,0.72,0.33,0.22,18.94,68.91,6.22,41.38,0.0,0.0,0.0,0.0,0.61,0.06,0.17,0.0,17.39,26.88,0.56,0.61,18,2,3,Rusia Premier Liga,4
Roman Zobnin,0.1,0.14,55.93,1.83,0.0,0.0,1.48,1.24,0.0,1.21,0.0,0.69,0.07,0.03,40.62,82.85,13.66,65.82,0.0,0.24,0.0,0.0,1.0,0.24,0.1,0.0,40.91,51.2,1.9,0.9,29,2,3,Rusia Premier Liga,4
Ruslan Litvinov,0.12,0.08,20.0,1.24,0.04,0.0,1.44,1.24,0.0,1.76,0.0,0.4,0.04,0.04,59.44,85.4,10.64,63.52,0.0,0.2,0.0,0.0,0.64,0.2,0.2,0.04,49.18,47.62,0.56,1.32,25,1,2,Rusia Premier Liga,4
Artem Karpukas,0.07,0.04,56.25,0.48,0.0,0.0,3.93,1.44,0.0,1.19,0.04,1.52,0.04,0.04,43.93,81.2,7.56,37.1,0.0,0.15,0.0,0.0,0.96,0.11,0.19,0.0,52.0,60.0,1.44,0.89,27,1,3,Rusia Premier Liga,4
Lucas Fasson,0.0,0.33,100.0,1.33,0.0,0.0,1.0,0.33,0.0,1.33,0.0,0.0,0.0,0.0,44.33,88.72,9.33,75.0,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.0,72.73,68.42,0.33,1.0,3,1,2,Rusia Premier Liga,4
Vladimir Pisarskiy,0.54,0.19,40.43,2.88,0.12,0.0,0.35,0.08,0.0,0.81,0.0,0.19,0.15,0.08,13.54,71.02,4.12,60.0,0.0,0.08,0.0,0.0,1.31,0.23,0.12,0.04,32.74,35.23,1.58,1.31,26,2,4,Rusia Premier Liga,4
Daniil Glebov,0.14,0.0,63.64,0.71,0.0,0.0,1.46,1.75,0.0,1.96,0.0,0.39,0.04,0.11,45.11,80.84,6.68,51.24,0.0,0.18,0.0,0.0,1.21,0.11,0.14,0.04,35.09,56.71,0.93,0.39,28,1,3,Rusia Premier Liga,4
Ivan Kuzmichev,0.0,0.0,83.33,0.2,0.0,0.0,1.25,1.8,0.0,3.4,0.0,0.1,0.0,0.0,43.5,82.41,2.1,47.33,0.0,0.2,0.0,0.0,1.2,0.15,0.1,0.0,69.23,66.87,0.35,0.8,20,1,2,Rusia Premier Liga,4
Dmitriy Barinov,0.07,0.0,50.0,0.78,0.04,0.0,1.56,1.63,0.07,2.04,0.0,0.52,0.22,0.15,47.74,81.77,7.04,49.67,0.0,0.15,0.0,0.0,1.26,0.15,0.3,0.04,59.57,57.06,0.74,1.07,27,2,3,Rusia Premier Liga,4
Vanja Drkušić,0.04,0.04,0.0,0.96,0.04,0.0,1.19,1.85,0.0,3.96,0.0,0.19,0.04,0.04,45.62,78.33,2.19,52.55,0.0,0.19,0.0,0.0,1.27,0.31,0.19,0.04,73.2,68.78,0.77,1.08,26,1,2,Rusia Premier Liga,4
Lechi Sadulaev,0.09,0.0,53.62,1.32,0.0,0.0,1.32,0.95,0.0,0.5,0.0,0.64,0.14,0.14,14.64,67.08,4.82,34.62,0.0,0.05,0.0,0.0,0.73,0.09,0.18,0.05,50.91,50.19,1.59,1.18,22,1,3,Rusia Premier Liga,4
Aleksey Evseev,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,87.5,3.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1,2,3,Rusia Premier Liga,4
Nikita Krivtsov,0.3,0.15,70.0,1.35,0.1,0.0,1.05,1.05,0.05,0.5,0.0,1.4,0.2,0.15,30.4,78.95,8.7,57.63,0.0,0.1,0.0,0.0,0.95,0.2,0.25,0.0,44.44,45.22,0.85,0.95,20,1,3,Rusia Premier Liga,4
