Name,Goals,Big chances missed,Successful dribbles %,Total shots,Headed goals,Set piece conversion %,Tackles,Interceptions,Penalty committed,Clearances,Errors lead to goal,Dribbled past,Big chances created,Assists,Total passes,Accurate passes %,Accurate final third passes,Accurate long balls %,Saves,Clean sheets,Penalties faced,Penalties saved,Goals conceded inside the box,Goals conceded outside the box,Yellow cards,Red cards,Aerial duels won %,Total duels won %,Was fouled,Fouls,Appearances,Age Range,Position,League,Level
Nicolás Marichal,0.0,0.0,50.0,0.29,0.0,0.0,2.21,2.07,0.0,3.5,0.0,0.43,0.0,0.0,33.0,82.9,2.57,50.88,0.0,0.0,0.0,0.0,1.57,0.07,0.14,0.0,65.0,69.66,0.29,0.36,14,1,2,Rusia Premier Liga,4
Evgeniy Kharin,0.19,0.0,45.83,1.04,0.0,0.0,1.65,1.0,0.0,1.31,0.0,0.42,0.04,0.08,19.15,62.05,4.62,33.9,0.0,0.12,0.0,0.0,0.69,0.12,0.12,0.0,58.06,49.3,0.58,1.46,26,2,3,Rusia Premier Liga,4
Tomás Tavares,0.0,0.0,58.82,0.62,0.0,0.0,1.62,0.54,0.0,0.92,0.0,0.85,0.08,0.0,45.69,85.69,11.92,55.81,0.0,0.08,0.0,0.0,1.0,0.31,0.0,0.0,73.91,61.86,0.92,0.46,13,1,2,Rusia Premier Liga,4
Nair Tiknizyan,0.14,0.07,58.7,0.79,0.03,0.0,1.31,1.69,0.03,1.66,0.0,0.59,0.03,0.07,34.79,79.48,7.07,30.68,0.0,0.14,0.0,0.0,1.28,0.17,0.24,0.0,50.0,56.32,0.55,0.38,29,1,2,Rusia Premier Liga,4
Ivan Ignatiev,0.25,0.15,25.0,1.35,0.05,0.0,0.25,0.05,0.0,0.05,0.0,0.3,0.05,0.1,8.85,67.8,2.25,40.0,0.0,0.0,0.0,0.0,0.7,0.1,0.15,0.0,32.43,34.15,0.5,0.6,20,1,4,Rusia Premier Liga,4
João Batxi,0.21,0.0,44.44,1.29,0.0,0.0,0.29,0.14,0.0,0.0,0.0,0.36,0.07,0.14,19.14,86.19,6.79,50.0,0.0,0.0,0.0,0.0,0.57,0.07,0.14,0.0,25.0,38.46,0.79,0.36,14,2,4,Rusia Premier Liga,4
Ibrahima Cisse,0.0,0.0,50.0,0.47,0.0,0.0,1.41,1.53,0.06,1.82,0.0,0.41,0.0,0.0,36.59,85.21,5.47,67.21,0.0,0.12,0.0,0.0,1.06,0.0,0.18,0.0,54.84,57.27,1.12,0.71,17,2,3,Rusia Premier Liga,4
Aleksandar Ćirković,0.08,0.0,50.0,1.0,0.0,0.0,0.42,0.17,0.0,0.08,0.0,0.08,0.17,0.0,10.33,78.23,4.0,28.57,0.0,0.0,0.0,0.0,0.5,0.0,0.08,0.0,25.0,58.62,0.67,0.25,12,1,4,Rusia Premier Liga,4
Miroslav Bogosavac,0.0,0.0,51.72,0.48,0.0,0.0,1.72,1.72,0.04,1.72,0.0,0.64,0.16,0.16,35.04,66.44,7.32,45.45,0.0,0.24,0.0,0.0,1.16,0.16,0.04,0.0,32.0,54.76,1.36,0.36,25,2,2,Rusia Premier Liga,4
Aleksandr Kovalenko,0.04,0.09,58.7,1.26,0.0,0.0,1.35,1.52,0.04,1.0,0.0,0.74,0.0,0.09,33.26,80.92,10.13,56.82,0.0,0.04,0.0,0.0,1.22,0.09,0.09,0.0,29.63,51.09,1.22,0.61,23,1,3,Rusia Premier Liga,4
Artem Makarchuk,0.03,0.03,45.45,0.52,0.03,0.0,1.45,0.83,0.0,1.1,0.0,0.41,0.1,0.14,37.45,80.48,10.9,42.67,0.0,0.14,0.0,0.0,1.24,0.28,0.14,0.0,39.53,46.37,0.31,0.66,29,2,3,Rusia Premier Liga,4
Viktor Melekhin,0.0,0.0,83.33,0.33,0.0,0.0,1.33,1.63,0.0,3.0,0.04,0.42,0.0,0.0,47.58,77.06,3.04,43.95,0.0,0.04,0.0,0.0,1.08,0.08,0.17,0.04,68.57,61.88,0.58,0.96,24,1,2,Rusia Premier Liga,4
Denis Makarov,0.16,0.0,46.81,1.56,0.04,0.0,1.04,0.44,0.0,0.32,0.0,0.84,0.12,0.04,18.92,63.85,5.84,37.31,0.0,0.0,0.0,0.0,0.92,0.08,0.24,0.0,33.33,40.19,0.88,1.36,25,2,3,Rusia Premier Liga,4
Georgi Melkadze,0.21,0.21,53.66,2.08,0.0,0.0,0.21,0.33,0.0,0.58,0.0,0.0,0.08,0.04,16.21,75.32,4.96,63.64,0.0,0.0,0.0,0.0,1.0,0.21,0.29,0.04,38.1,38.96,0.71,1.21,24,2,4,Rusia Premier Liga,4
Mikhail Shchetinin,0.0,0.0,100.0,0.0,0.0,0.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.33,70.59,1.67,50.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,0.0,0.0,80.0,0.33,0.67,3,1,3,Rusia Premier Liga,4
Viktor Aleksandrov,0.12,0.0,100.0,0.41,0.06,0.0,1.24,1.47,0.06,2.71,0.0,0.18,0.0,0.0,27.0,70.37,2.06,34.07,0.0,0.29,0.0,0.0,1.0,0.06,0.24,0.0,63.64,60.38,0.41,1.12,17,1,2,Rusia Premier Liga,4
Mikhail Kerzhakov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.38,0.0,0.0,0.0,0.0,19.0,69.96,0.33,42.04,1.71,0.46,0.13,0.0,0.58,0.08,0.08,0.0,100.0,88.89,0.17,0.04,24,3,1,Rusia Premier Liga,4
Anton Zabolotnyi,0.13,0.25,50.0,1.29,0.04,0.0,0.33,0.04,0.0,0.29,0.0,0.29,0.0,0.04,13.38,62.93,3.88,70.0,0.0,0.08,0.0,0.0,0.17,0.0,0.04,0.0,51.19,50.0,0.96,0.67,24,3,4,Rusia Premier Liga,4
Daniil Khlusevich,0.0,0.0,41.46,0.96,0.0,0.0,2.12,1.31,0.0,1.42,0.0,0.96,0.15,0.12,40.69,81.57,10.12,58.51,0.0,0.19,0.0,0.0,0.77,0.15,0.27,0.0,56.41,47.86,0.69,0.88,26,1,2,Rusia Premier Liga,4
Saba Sazonov,0.04,0.0,0.0,0.58,0.04,0.0,1.42,1.79,0.04,2.71,0.0,0.42,0.04,0.0,42.88,75.51,3.71,42.98,0.0,0.21,0.0,0.0,1.17,0.13,0.38,0.0,67.86,60.87,0.92,1.21,24,1,2,Rusia Premier Liga,4
Vitalii Botnar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,19.5,48.72,1.25,35.48,4.0,0.0,0.0,0.0,1.75,0.0,0.0,0.0,0.0,100.0,0.25,0.0,4,1,1,Rusia Premier Liga,4
Aleksandr Silyanov,0.07,0.0,59.09,0.37,0.03,0.0,1.17,1.3,0.0,2.0,0.03,0.47,0.0,0.03,34.87,75.05,5.4,45.67,0.0,0.1,0.0,0.0,1.3,0.1,0.1,0.0,64.29,64.61,1.03,0.43,30,1,2,Rusia Premier Liga,4
Aleksandr Lomovitskiy,0.07,0.07,44.19,1.13,0.0,0.0,1.0,0.2,0.0,0.2,0.0,0.4,0.33,0.13,23.33,72.86,7.87,48.39,0.0,0.2,0.0,0.0,1.47,0.0,0.27,0.0,41.67,42.31,1.47,1.73,15,2,4,Rusia Premier Liga,4
Oleksandr Filin,0.0,0.18,100.0,0.27,0.0,0.0,1.82,2.36,0.09,2.0,0.0,0.55,0.0,0.0,56.27,76.58,7.64,45.97,0.0,0.18,0.0,0.0,1.82,0.0,0.18,0.0,58.82,65.38,1.36,1.09,11,2,2,Rusia Premier Liga,4
Kirill Shchetinin,0.03,0.03,54.55,0.77,0.0,0.0,1.73,0.47,0.0,0.33,0.0,0.67,0.13,0.13,18.4,71.38,4.07,41.54,0.0,0.03,0.0,0.0,0.7,0.13,0.07,0.0,32.26,55.7,1.53,0.83,30,1,3,Rusia Premier Liga,4
Aleksey Mironov,0.04,0.0,73.33,1.27,0.0,0.0,0.85,0.92,0.0,0.5,0.0,0.62,0.0,0.04,22.96,78.89,6.62,62.65,0.0,0.0,0.0,0.0,0.85,0.08,0.35,0.0,27.27,47.06,0.65,0.69,26,1,3,Rusia Premier Liga,4
Vyacheslav Podberezkin,0.0,0.0,83.33,0.54,0.0,0.0,0.62,0.54,0.0,0.23,0.0,0.31,0.0,0.08,32.85,81.5,8.0,77.78,0.0,0.08,0.0,0.0,0.92,0.15,0.08,0.0,50.0,52.94,0.46,0.46,13,3,3,Rusia Premier Liga,4
Mamadou Maiga,0.05,0.0,69.57,0.52,0.0,0.0,2.19,1.43,0.05,0.86,0.0,0.95,0.0,0.0,39.1,80.76,6.0,55.0,0.0,0.29,0.0,0.0,0.95,0.14,0.33,0.05,53.13,54.1,0.95,1.48,21,2,3,Rusia Premier Liga,4
Yuriy Zhuravlev,0.07,0.0,66.67,0.36,0.0,0.0,1.43,1.86,0.0,2.57,0.07,0.43,0.0,0.07,35.71,78.8,4.43,43.82,0.0,0.07,0.0,0.0,1.29,0.29,0.0,0.0,56.25,59.74,0.43,0.64,14,2,2,Rusia Premier Liga,4
Roman Evgenjev,0.03,0.03,71.43,0.66,0.0,0.0,0.62,1.69,0.0,3.1,0.07,0.41,0.03,0.03,41.45,77.79,2.79,47.12,0.0,0.21,0.0,0.0,1.21,0.14,0.14,0.0,66.17,61.7,0.17,0.34,29,1,2,Rusia Premier Liga,4
Mateo Barać,0.0,0.13,100.0,0.63,0.0,0.0,0.5,1.38,0.13,2.63,0.0,0.0,0.0,0.0,32.88,80.23,2.25,51.16,0.0,0.13,0.0,0.0,0.63,0.0,0.13,0.0,77.78,71.43,0.63,0.63,8,2,2,Rusia Premier Liga,4
Ivan Komarov,0.0,0.0,50.0,0.82,0.0,0.0,0.36,0.73,0.0,0.27,0.0,0.36,0.09,0.27,7.36,69.14,2.27,30.77,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.0,12.5,29.27,0.36,0.36,11,1,3,Rusia Premier Liga,4
Dmitri Poloz,0.32,0.16,26.32,1.32,0.0,0.0,0.6,0.08,0.04,0.64,0.0,0.44,0.08,0.0,15.28,74.87,5.08,47.37,0.0,0.0,0.0,0.0,0.92,0.08,0.16,0.0,53.85,36.52,0.32,0.28,25,3,4,Rusia Premier Liga,4
Eric Bicfalvi,0.15,0.08,25.0,2.42,0.08,0.0,0.65,0.27,0.0,0.5,0.0,0.42,0.08,0.04,18.31,67.65,5.58,64.71,0.0,0.04,0.0,0.0,0.96,0.15,0.08,0.0,36.61,38.71,1.23,0.69,26,3,4,Rusia Premier Liga,4
Amar Rahmanović,0.06,0.12,54.17,1.41,0.0,0.0,1.18,0.24,0.0,0.41,0.0,0.35,0.06,0.0,17.65,71.0,5.29,70.0,0.0,0.06,0.0,0.0,0.88,0.12,0.24,0.0,41.18,49.16,1.59,1.29,17,2,4,Rusia Premier Liga,4
Aleksandr Soldatenkov,0.0,0.0,100.0,0.32,0.0,0.0,0.92,1.64,0.04,3.8,0.04,0.32,0.0,0.0,45.64,81.95,3.88,51.46,0.0,0.24,0.0,0.0,1.36,0.16,0.24,0.0,66.67,63.76,0.52,0.6,25,2,2,Rusia Premier Liga,4
Milan Gajić,0.0,0.1,34.48,1.14,0.0,0.0,0.93,0.69,0.0,0.93,0.0,0.31,0.1,0.07,24.9,67.87,6.24,40.2,0.0,0.31,0.0,0.0,0.52,0.17,0.14,0.0,39.02,42.0,0.34,0.79,29,2,3,Rusia Premier Liga,4
Minkail Matsuev,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1,1,3,Rusia Premier Liga,4
Sergey Bryzgalov,0.0,0.0,0.0,0.0,0.0,0.0,1.67,2.0,0.0,4.33,0.0,0.67,0.0,0.0,26.0,66.67,2.33,30.77,0.0,0.33,0.0,0.0,1.0,0.0,0.0,0.0,42.86,57.89,1.0,0.67,3,3,2,Rusia Premier Liga,4
Igor Leshchuk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17,0.0,0.0,0.0,0.0,24.5,70.07,0.17,36.23,3.17,0.33,0.0,0.0,1.67,0.17,0.0,0.0,0.0,50.0,0.17,0.0,6,2,1,Rusia Premier Liga,4
Milan Majstorović,0.0,0.0,0.0,0.0,0.0,0.0,1.44,0.33,0.0,0.78,0.0,0.11,0.0,0.0,28.78,82.63,1.56,59.09,0.0,0.11,0.0,0.0,0.89,0.0,0.22,0.0,65.22,65.96,0.33,0.67,9,1,2,Rusia Premier Liga,4
Yaroslav Mikhailov,0.05,0.0,71.43,0.38,0.0,0.0,1.33,1.24,0.0,0.86,0.05,0.43,0.1,0.14,30.52,77.54,6.95,48.61,0.0,0.1,0.0,0.0,1.19,0.14,0.19,0.0,38.89,48.89,0.67,0.62,21,1,3,Rusia Premier Liga,4
Nikita Chernov,0.0,0.04,50.0,0.38,0.0,0.0,0.75,1.17,0.0,1.96,0.0,0.42,0.0,0.0,35.92,87.82,2.46,53.19,0.0,0.08,0.0,0.0,0.63,0.21,0.17,0.0,61.11,53.23,0.54,0.92,24,2,2,Rusia Premier Liga,4
Danil Krugovoy,0.0,0.0,40.0,0.37,0.0,0.0,0.68,0.53,0.0,0.53,0.0,0.11,0.0,0.0,24.37,81.21,6.79,45.71,0.0,0.11,0.0,0.0,0.16,0.11,0.05,0.0,80.0,57.97,0.47,0.42,19,2,2,Rusia Premier Liga,4
Ilzat Akhmetov,0.07,0.0,47.17,0.59,0.0,0.0,0.59,0.41,0.0,0.3,0.0,0.19,0.15,0.19,17.63,80.04,6.52,68.42,0.0,0.0,0.0,0.0,0.56,0.22,0.07,0.0,25.0,45.37,0.22,0.37,27,2,3,Rusia Premier Liga,4
Tin Jedvaj,0.0,0.0,40.0,0.43,0.0,0.0,1.71,2.29,0.0,2.86,0.0,0.5,0.0,0.0,51.57,79.78,6.14,41.73,0.0,0.0,0.0,0.0,1.79,0.29,0.21,0.0,68.0,62.62,0.57,0.93,14,2,2,Rusia Premier Liga,4
Andrey Mendel,0.04,0.0,33.33,0.31,0.0,0.0,1.77,1.08,0.04,0.81,0.0,0.62,0.0,0.0,15.46,68.41,2.62,35.59,0.0,0.15,0.0,0.0,0.69,0.08,0.23,0.0,65.31,58.05,0.88,1.31,26,2,3,Rusia Premier Liga,4
Aleksey Sutormin,0.0,0.0,22.22,0.21,0.0,0.0,0.79,0.36,0.0,0.21,0.0,0.14,0.14,0.0,26.14,85.52,8.36,52.63,0.0,0.0,0.0,0.0,0.21,0.0,0.14,0.0,28.57,45.45,0.36,0.43,14,2,2,Rusia Premier Liga,4
Irakli Kvekveskiri,0.11,0.0,72.73,1.41,0.0,0.0,2.26,1.22,0.07,1.26,0.0,1.19,0.0,0.0,24.85,67.96,3.74,39.5,0.0,0.04,0.0,0.0,1.19,0.26,0.3,0.0,50.85,54.81,1.81,1.7,27,3,3,Rusia Premier Liga,4
Yaroslav Gladyshev,0.19,0.04,14.29,0.88,0.0,0.0,0.54,0.23,0.0,0.08,0.0,0.19,0.12,0.04,11.58,76.08,4.15,65.38,0.0,0.0,0.0,0.0,0.65,0.08,0.12,0.04,20.0,32.0,0.23,0.54,26,1,4,Rusia Premier Liga,4
Artem Sokolov,0.0,0.06,63.33,0.78,0.0,0.0,0.72,0.17,0.0,0.33,0.0,0.44,0.11,0.06,15.17,74.36,4.33,55.17,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,16.67,48.57,0.89,0.33,18,1,3,Rusia Premier Liga,4
Irakliy Chezhia,0.0,0.0,0.0,0.25,0.0,0.0,1.5,1.38,0.0,4.13,0.0,0.13,0.0,0.0,36.38,82.47,2.5,58.0,0.0,0.25,0.0,0.0,2.13,0.13,0.25,0.0,60.0,60.53,0.25,0.88,8,3,2,Rusia Premier Liga,4
Roman Ezhov,0.14,0.05,35.0,1.09,0.0,0.0,1.36,0.23,0.0,0.45,0.0,0.77,0.27,0.18,26.82,77.12,9.14,65.0,0.0,0.18,0.0,0.0,1.18,0.18,0.14,0.0,28.57,48.62,1.64,0.45,22,2,3,Rusia Premier Liga,4
Yuri Gazinskiy,0.21,0.21,66.67,0.71,0.07,0.0,0.71,1.0,0.0,0.57,0.0,0.36,0.07,0.07,37.29,79.31,8.71,53.85,0.0,0.0,0.0,0.0,1.07,0.07,0.07,0.0,61.11,50.77,0.43,0.5,14,3,3,Rusia Premier Liga,4
Luka Đorđević,0.15,0.15,40.0,0.69,0.0,0.0,0.08,0.15,0.0,0.15,0.0,0.08,0.23,0.15,10.15,73.48,2.92,55.56,0.0,0.0,0.0,0.0,0.77,0.23,0.08,0.0,36.84,35.42,0.38,0.31,13,2,4,Rusia Premier Liga,4
Kirill Ushatov,0.0,0.0,75.0,0.0,0.0,0.0,1.0,0.43,0.0,0.0,0.0,0.29,0.14,0.29,7.0,85.71,2.86,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.0,16.67,53.85,0.43,0.14,7,1,3,Rusia Premier Liga,4
Kirill Suslov,0.0,0.04,66.67,0.22,0.0,0.0,2.26,1.39,0.13,2.96,0.0,0.7,0.0,0.0,26.35,72.61,2.17,45.64,0.0,0.17,0.0,0.0,1.26,0.13,0.22,0.0,64.52,59.41,0.3,1.22,23,3,2,Rusia Premier Liga,4
Mingiyan Beveev,0.0,0.0,50.0,0.36,0.0,0.0,1.56,1.52,0.0,1.64,0.0,1.24,0.04,0.04,36.64,72.93,6.52,46.99,0.0,0.24,0.0,0.0,1.04,0.12,0.24,0.04,44.44,51.61,1.36,1.08,25,2,2,Rusia Premier Liga,4
Víctor Felipe Méndez,0.0,0.0,40.0,0.58,0.0,0.0,0.81,0.46,0.04,0.35,0.0,0.5,0.08,0.0,42.65,88.55,12.0,74.7,0.0,0.23,0.0,0.0,0.65,0.12,0.04,0.0,41.38,46.22,0.62,0.5,26,1,3,Rusia Premier Liga,4
Daniil Khudyakov,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.07,1.0,0.07,0.0,0.07,0.07,28.43,52.51,0.86,34.17,3.86,0.07,0.21,0.07,1.93,0.21,0.0,0.0,100.0,87.5,0.07,0.07,14,1,1,Rusia Premier Liga,4
Ilya Agapov,0.0,0.0,100.0,0.2,0.0,0.0,1.07,1.93,0.0,2.07,0.0,0.33,0.0,0.0,34.67,75.77,5.4,43.1,0.0,0.2,0.0,0.0,1.27,0.07,0.27,0.0,42.11,51.67,0.27,0.73,15,1,2,Rusia Premier Liga,4
Aleksandr Ektov,0.12,0.0,42.86,1.0,0.0,0.0,1.76,1.24,0.04,1.36,0.0,0.84,0.12,0.04,28.88,72.85,7.16,38.54,0.0,0.2,0.0,0.0,1.36,0.24,0.12,0.0,21.43,46.7,1.04,1.04,25,2,2,Rusia Premier Liga,4
Evgeni Morozov,0.08,0.04,66.67,0.6,0.04,0.0,1.52,1.52,0.0,2.4,0.0,0.4,0.04,0.0,30.76,63.2,3.68,27.53,0.0,0.24,0.0,0.0,1.2,0.12,0.12,0.0,46.43,51.22,0.4,1.2,25,1,2,Rusia Premier Liga,4
Dmitri Zhivoglyadov,0.0,0.0,50.0,0.44,0.0,0.0,1.44,0.81,0.0,1.19,0.0,0.63,0.06,0.19,28.31,75.72,6.31,45.71,0.0,0.06,0.0,0.0,1.19,0.25,0.06,0.0,31.58,51.96,1.31,0.88,16,2,2,Rusia Premier Liga,4
Timofey Margasov,0.0,0.04,50.0,0.65,0.0,0.0,1.27,0.88,0.0,1.31,0.0,0.62,0.12,0.04,31.42,74.17,6.38,45.16,0.0,0.15,0.0,0.0,1.15,0.31,0.08,0.0,53.85,51.69,0.54,0.92,26,3,3,Rusia Premier Liga,4
Aleksandr Erokhin,0.1,0.0,33.33,0.55,0.0,0.0,0.3,0.2,0.0,0.2,0.0,0.0,0.0,0.0,5.5,77.27,0.95,66.67,0.0,0.05,0.0,0.0,0.1,0.05,0.0,0.0,42.86,53.33,0.15,0.15,20,3,3,Rusia Premier Liga,4
Batraz Gurtsiev,0.0,0.13,37.5,1.13,0.0,0.0,0.38,0.13,0.0,0.13,0.0,0.13,0.13,0.25,5.25,66.67,1.13,33.33,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,25.0,37.14,0.5,0.38,8,2,3,Rusia Premier Liga,4
Victorien Angban,0.0,0.0,66.67,0.71,0.0,0.0,0.86,1.14,0.0,0.43,0.0,0.29,0.0,0.0,41.14,86.81,8.57,76.19,0.0,0.0,0.0,0.0,0.86,0.0,0.14,0.0,80.0,53.66,1.14,1.29,7,2,3,Rusia Premier Liga,4
Mohamed Konate,0.46,0.13,33.33,1.88,0.0,0.0,0.42,0.17,0.0,0.33,0.0,0.17,0.04,0.04,11.58,56.12,3.04,28.57,0.0,0.04,0.0,0.0,0.5,0.04,0.08,0.04,39.86,32.95,0.25,1.04,24,2,4,Rusia Premier Liga,4
Ilya Pomazun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.41,0.03,0.0,0.0,0.0,29.83,62.2,1.76,43.49,3.17,0.21,0.28,0.0,1.41,0.14,0.1,0.0,50.0,40.0,0.03,0.07,29,2,1,Rusia Premier Liga,4
Khyzyr Appaev,0.11,0.14,41.38,1.07,0.07,0.0,0.43,0.14,0.0,0.75,0.0,0.25,0.18,0.11,18.5,59.65,5.82,31.82,0.0,0.11,0.0,0.0,1.18,0.25,0.18,0.0,27.98,33.44,1.04,0.93,28,3,4,Rusia Premier Liga,4
Kevin Pina,0.07,0.0,60.0,0.6,0.0,0.0,1.87,0.87,0.0,1.27,0.0,0.53,0.0,0.0,38.93,85.62,5.87,47.73,0.0,0.07,0.0,0.0,1.0,0.13,0.27,0.0,45.95,50.0,0.73,1.4,15,2,3,Rusia Premier Liga,4
Ivan Lomaev,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,1.27,0.05,0.05,0.0,0.0,28.77,71.25,1.14,42.95,2.77,0.14,0.32,0.09,1.45,0.14,0.14,0.0,100.0,75.0,0.18,0.05,22,1,1,Rusia Premier Liga,4
Nemanja Glavčić,0.06,0.0,50.0,0.24,0.0,5.88,1.18,1.0,0.0,0.24,0.0,0.71,0.0,0.06,23.18,75.63,7.35,44.9,0.0,0.06,0.0,0.0,1.06,0.0,0.18,0.0,44.44,50.42,1.12,0.53,17,2,3,Rusia Premier Liga,4
Igor Kalinin,0.0,0.0,33.33,0.6,0.0,0.0,1.07,1.07,0.07,2.73,0.0,0.4,0.0,0.07,26.0,52.31,4.07,31.2,0.0,0.27,0.0,0.0,0.8,0.13,0.33,0.0,61.02,58.73,1.33,1.07,15,2,2,Rusia Premier Liga,4
Sergey Petrov,0.05,0.0,60.0,0.21,0.0,0.0,0.89,0.79,0.0,1.11,0.0,0.11,0.05,0.0,26.16,86.32,4.47,51.06,0.0,0.16,0.0,0.0,0.58,0.16,0.11,0.0,52.63,61.4,0.26,0.37,19,3,2,Rusia Premier Liga,4
Ilya Bykovskiy,0.14,0.0,66.67,0.86,0.0,0.0,1.57,1.0,0.0,0.71,0.0,0.29,0.0,0.0,25.0,73.14,6.14,40.63,0.0,0.0,0.0,0.0,1.14,0.14,0.0,0.0,60.0,64.0,0.0,0.43,7,1,3,Rusia Premier Liga,4
Mario Ćurić,0.06,0.06,61.54,0.88,0.0,0.0,1.18,0.82,0.06,0.53,0.0,1.06,0.18,0.06,28.76,82.41,5.94,59.09,0.0,0.06,0.0,0.0,1.53,0.18,0.18,0.0,40.91,48.63,1.53,0.82,17,2,3,Rusia Premier Liga,4
Artem Mamin,0.0,0.0,100.0,0.0,0.0,0.0,1.56,0.89,0.0,1.67,0.0,0.67,0.0,0.0,40.33,87.6,3.33,66.67,0.0,0.33,0.0,0.0,1.0,0.11,0.22,0.0,66.67,60.0,0.11,0.44,9,2,2,Rusia Premier Liga,4
