Name,Goals,Big chances missed,Successful dribbles %,Total shots,Headed goals,Set piece conversion %,Tackles,Interceptions,Penalty committed,Clearances,Errors lead to goal,Dribbled past,Big chances created,Assists,Total passes,Accurate passes %,Accurate final third passes,Accurate long balls %,Saves,Clean sheets,Penalties faced,Penalties saved,Goals conceded inside the box,Goals conceded outside the box,Yellow cards,Red cards,Aerial duels won %,Total duels won %,Was fouled,Fouls,Appearances,Age Range,Position,League,Level
Maksim Vityugov,0.0,0.0,71.43,0.14,0.0,0.0,0.79,1.07,0.0,0.54,0.0,0.39,0.0,0.0,25.11,81.65,4.96,57.5,0.0,0.0,0.0,0.0,0.86,0.04,0.11,0.0,56.0,60.68,1.07,0.5,28,2,3,Rusia Premier Liga,4
Rai Vloet,0.27,0.07,55.0,1.87,0.0,0.0,0.47,0.53,0.0,0.6,0.0,0.6,0.0,0.0,21.87,75.3,4.93,59.7,0.0,0.07,0.0,0.0,1.0,0.07,0.07,0.0,56.25,45.56,1.0,0.47,15,2,3,Rusia Premier Liga,4
Stanislav Magkeev,0.0,0.0,100.0,0.21,0.0,0.0,1.68,2.63,0.0,3.32,0.05,0.63,0.11,0.0,39.42,79.57,3.37,39.55,0.0,0.11,0.0,0.0,1.26,0.21,0.26,0.05,52.38,56.69,0.63,1.11,19,1,2,Rusia Premier Liga,4
Ilnur Alshin,0.04,0.0,33.33,0.57,0.0,0.0,1.87,0.96,0.04,1.48,0.0,0.96,0.04,0.0,21.0,60.66,4.78,28.41,0.0,0.09,0.0,0.0,0.91,0.22,0.09,0.0,38.71,50.33,0.7,0.78,23,2,3,Rusia Premier Liga,4
Denis Yakuba,0.1,0.0,83.33,0.3,0.0,0.0,1.1,1.0,0.1,0.6,0.0,0.6,0.0,0.0,21.4,81.78,3.7,64.71,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,50.0,56.41,0.3,0.4,10,2,3,Rusia Premier Liga,4
Ivan Temnikov,0.0,0.0,0.0,0.75,0.0,0.0,1.75,0.5,0.0,0.25,0.0,0.5,0.0,0.0,13.0,71.15,2.25,71.43,0.0,0.0,0.0,0.0,0.75,0.0,0.25,0.0,33.33,55.0,0.75,0.5,4,3,3,Rusia Premier Liga,4
Cristian Tassano,0.0,0.0,0.0,0.33,0.0,0.0,2.67,1.67,0.0,4.33,0.0,0.5,0.0,0.0,36.33,78.44,1.83,54.0,0.0,0.0,0.0,0.0,2.17,0.33,0.33,0.0,62.5,68.0,0.5,0.17,6,2,2,Rusia Premier Liga,4
Igor Konovalov,0.0,0.0,100.0,0.17,0.0,0.0,0.67,0.83,0.0,0.5,0.0,1.17,0.0,0.0,32.67,82.65,6.5,31.25,0.0,0.0,0.0,0.0,1.33,0.17,0.5,0.0,75.0,44.83,0.5,1.0,6,2,3,Rusia Premier Liga,4
Bogdan Ovsyannikov,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,31.33,58.51,0.83,38.84,2.5,0.33,0.5,0.0,1.17,0.17,0.0,0.0,66.67,75.0,0.33,0.0,6,1,1,Rusia Premier Liga,4
Aleksandr Kutitskiy,0.0,0.0,75.0,0.27,0.0,0.0,1.18,0.82,0.05,1.05,0.0,0.5,0.0,0.0,28.23,82.13,3.82,71.43,0.0,0.09,0.0,0.0,0.91,0.05,0.0,0.0,53.13,58.7,0.23,0.23,22,1,3,Rusia Premier Liga,4
Vladislav Sarveli,0.15,0.31,52.17,1.54,0.0,0.0,0.46,0.46,0.0,0.12,0.0,0.54,0.08,0.04,16.19,76.96,4.96,35.71,0.0,0.0,0.0,0.0,0.85,0.15,0.08,0.0,16.13,38.24,0.88,0.58,26,2,4,Rusia Premier Liga,4
Mohamed Amin Brahimi,0.0,0.0,62.16,0.46,0.0,0.0,1.54,1.23,0.0,0.46,0.0,0.62,0.0,0.08,14.23,57.84,3.31,31.82,0.0,0.0,0.0,0.0,0.62,0.0,0.15,0.0,53.85,56.25,1.69,1.15,13,2,3,Rusia Premier Liga,4
Vladislav Kamilov,0.1,0.0,55.0,0.7,0.0,0.0,1.55,0.65,0.0,1.0,0.0,0.75,0.05,0.05,23.45,71.22,4.05,41.03,0.0,0.2,0.0,0.0,0.5,0.1,0.25,0.0,68.29,50.97,0.45,1.25,20,2,3,Rusia Premier Liga,4
Bryan Idowu,0.0,0.0,50.0,0.44,0.0,0.0,2.38,1.0,0.13,1.63,0.0,0.38,0.0,0.0,35.38,72.26,7.88,43.24,0.0,0.19,0.0,0.0,1.5,0.13,0.19,0.0,48.48,56.9,0.44,0.75,16,3,2,Rusia Premier Liga,4
Khoren Bayramyan,0.04,0.13,46.67,0.96,0.0,0.0,1.09,0.48,0.0,0.35,0.0,0.96,0.09,0.0,24.13,74.77,7.26,40.35,0.0,0.04,0.0,0.0,1.17,0.13,0.22,0.0,26.83,40.56,1.3,1.13,23,3,4,Rusia Premier Liga,4
Nikita Kakkoev,0.05,0.0,66.67,0.57,0.05,0.0,1.62,0.76,0.0,1.67,0.0,0.62,0.0,0.05,28.81,79.34,3.62,46.74,0.0,0.1,0.0,0.0,1.14,0.14,0.1,0.05,52.63,56.29,1.14,1.0,21,1,2,Rusia Premier Liga,4
Mathias Normann,0.0,0.0,72.22,0.64,0.0,0.0,0.79,0.93,0.0,1.07,0.0,0.86,0.07,0.0,30.21,78.49,6.29,62.32,0.0,0.14,0.0,0.0,0.93,0.14,0.21,0.0,69.57,50.49,0.93,1.5,14,2,3,Rusia Premier Liga,4
Dmitriy Stotskiy,0.08,0.04,52.38,0.83,0.0,0.0,1.38,1.0,0.0,0.96,0.0,1.21,0.04,0.08,24.25,63.92,4.67,43.44,0.0,0.13,0.0,0.0,1.29,0.17,0.13,0.0,50.98,48.65,0.88,0.83,24,3,2,Rusia Premier Liga,4
Denis Adamov,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.59,0.0,0.0,0.0,0.0,26.29,61.52,0.47,40.93,3.12,0.06,0.24,0.12,1.41,0.29,0.0,0.0,75.0,90.91,0.35,0.0,17,2,1,Rusia Premier Liga,4
Dmitry Rybchinskiy,0.08,0.0,60.42,0.76,0.0,0.0,1.2,0.56,0.0,0.48,0.0,0.64,0.04,0.04,19.32,72.46,5.44,30.0,0.0,0.04,0.0,0.0,0.88,0.0,0.2,0.0,31.25,44.97,0.48,0.76,25,2,3,Rusia Premier Liga,4
Reziuan Mirzov,0.17,0.04,40.82,1.33,0.0,1.39,0.46,0.08,0.0,0.21,0.0,0.21,0.04,0.04,16.67,76.25,6.75,66.67,0.0,0.04,0.0,0.0,1.08,0.08,0.17,0.0,16.67,44.16,1.42,0.38,24,2,3,Rusia Premier Liga,4
Evgeny Goshev,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.67,0.0,0.11,0.0,0.0,21.33,59.9,0.44,34.23,3.44,0.22,0.44,0.11,1.67,0.33,0.11,0.0,0.0,33.33,0.11,0.0,9,2,1,Rusia Premier Liga,4
Oleg Kozhemyakin,0.0,0.04,75.0,0.4,0.0,0.0,0.88,2.24,0.12,4.04,0.0,0.36,0.04,0.0,39.44,74.75,3.8,37.23,0.0,0.08,0.0,0.0,1.72,0.2,0.04,0.0,50.0,55.23,0.64,0.6,25,2,2,Rusia Premier Liga,4
Mory Gbane,0.0,0.0,64.71,0.64,0.0,0.0,1.5,1.59,0.05,0.73,0.0,0.41,0.05,0.05,24.18,73.68,4.5,59.7,0.0,0.0,0.0,0.0,1.05,0.0,0.18,0.05,65.15,54.24,0.41,1.23,22,1,3,Rusia Premier Liga,4
Oleg Dmitriev,0.0,0.06,100.0,0.81,0.0,0.0,0.44,0.56,0.06,0.69,0.0,0.5,0.13,0.06,22.19,77.18,5.19,48.39,0.0,0.0,0.0,0.0,0.75,0.19,0.19,0.06,50.0,38.6,0.31,1.06,16,2,3,Rusia Premier Liga,4
Timur Ayupov,0.17,0.04,50.0,0.65,0.0,0.0,1.57,0.87,0.0,1.04,0.0,0.74,0.0,0.0,27.13,77.56,4.7,47.67,0.0,0.09,0.0,0.0,1.43,0.13,0.35,0.0,66.67,48.32,0.48,1.39,23,2,3,Rusia Premier Liga,4
Aleksandr Dolgov,0.16,0.16,29.03,0.96,0.0,0.0,0.96,0.32,0.0,0.56,0.0,0.44,0.0,0.08,12.2,67.54,3.28,63.64,0.0,0.0,0.0,0.0,0.96,0.04,0.16,0.0,41.84,40.73,1.08,1.6,25,2,4,Rusia Premier Liga,4
Andrey Langovich,0.09,0.0,30.77,0.14,0.0,0.0,1.36,0.59,0.0,0.73,0.0,0.41,0.05,0.0,17.14,76.39,3.68,48.84,0.0,0.05,0.0,0.0,0.64,0.14,0.18,0.0,44.12,50.76,0.82,0.77,22,1,2,Rusia Premier Liga,4
Ilya Kukharchuk,0.19,0.13,33.33,1.19,0.0,0.0,0.25,0.19,0.0,0.44,0.0,0.19,0.0,0.06,9.75,72.44,3.06,54.55,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.0,38.1,38.89,0.44,0.44,16,3,4,Rusia Premier Liga,4
Daniil Chernyakov,0.0,0.0,0.0,1.0,0.0,0.0,1.5,0.25,0.0,0.5,0.0,0.25,0.0,0.0,12.5,68.0,3.5,40.0,0.0,0.0,0.0,0.0,1.5,0.0,0.25,0.0,100.0,57.89,0.75,1.0,4,1,3,Rusia Premier Liga,4
Marat Bystrov,0.0,0.0,69.23,0.15,0.0,0.0,1.6,1.65,0.0,3.55,0.05,0.6,0.0,0.0,32.85,78.08,3.45,45.0,0.0,0.15,0.0,0.0,1.15,0.2,0.15,0.0,41.51,52.63,0.35,0.5,20,3,2,Rusia Premier Liga,4
Elmir Nabiullin,0.0,0.0,50.0,0.11,0.0,0.0,1.33,0.78,0.0,0.67,0.0,0.11,0.0,0.0,13.22,73.95,3.11,41.67,0.0,0.0,0.0,0.0,1.0,0.0,0.11,0.0,42.86,58.82,0.44,0.56,9,2,3,Rusia Premier Liga,4
Sergey Babkin,0.06,0.0,80.0,0.35,0.06,0.0,0.47,1.12,0.0,0.0,0.0,0.18,0.0,0.0,13.35,84.58,3.06,52.94,0.0,0.0,0.0,0.0,0.65,0.18,0.06,0.0,83.33,58.62,0.53,0.53,17,1,3,Rusia Premier Liga,4
Zaim Divanović,0.0,0.0,40.0,1.0,0.0,0.0,1.4,0.2,0.0,0.0,0.0,0.4,0.2,0.2,12.6,79.37,4.0,66.67,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,60.0,53.85,0.4,0.6,5,1,3,Rusia Premier Liga,4
Kirill Kravtsov,0.04,0.0,63.64,0.38,0.0,0.0,1.33,0.88,0.04,0.5,0.0,0.83,0.0,0.0,22.71,74.31,5.42,59.57,0.0,0.08,0.0,0.0,0.63,0.17,0.13,0.0,54.55,50.99,0.58,0.83,24,1,3,Rusia Premier Liga,4
Lucas Masoero,0.0,0.05,75.0,0.43,0.0,0.0,1.38,2.0,0.1,3.19,0.0,0.24,0.0,0.0,36.67,72.47,5.33,35.19,0.0,0.14,0.0,0.0,1.48,0.14,0.24,0.0,54.17,60.15,0.29,0.67,21,2,2,Rusia Premier Liga,4
Maksim Mukhin,0.06,0.06,71.43,0.35,0.0,0.0,1.0,1.0,0.0,0.24,0.0,0.53,0.18,0.12,17.24,78.5,4.29,41.94,0.0,0.06,0.0,0.0,0.29,0.12,0.29,0.0,30.0,39.44,0.18,0.94,17,1,4,Rusia Premier Liga,4
Zelimkhan Bakaev,0.06,0.0,25.0,0.82,0.0,0.0,0.18,0.18,0.0,0.12,0.0,0.18,0.12,0.0,9.24,79.62,4.76,45.45,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.0,37.5,31.82,0.24,0.18,17,2,3,Rusia Premier Liga,4
Kirill Nababkin,0.05,0.0,33.33,0.36,0.0,0.0,1.41,0.91,0.0,1.41,0.0,0.5,0.0,0.0,34.59,80.68,5.36,46.67,0.0,0.18,0.0,0.0,0.64,0.18,0.09,0.0,50.0,50.91,0.23,0.77,22,3,2,Rusia Premier Liga,4
Artur Nigmatullin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.56,0.17,0.06,0.0,0.0,20.22,41.21,0.89,27.24,3.0,0.28,0.28,0.0,1.5,0.11,0.06,0.0,75.0,60.0,0.0,0.0,18,3,1,Rusia Premier Liga,4
Zakhar Volkov,0.0,0.0,80.0,0.1,0.0,0.0,1.5,2.4,0.0,2.6,0.0,1.0,0.0,0.0,35.8,81.01,2.9,54.93,0.0,0.3,0.0,0.0,1.8,0.1,0.4,0.0,70.37,58.44,0.7,1.2,10,2,2,Rusia Premier Liga,4
Evgeniy Chernov,0.09,0.0,33.33,0.48,0.0,0.0,1.17,1.09,0.09,1.91,0.0,0.39,0.0,0.0,20.96,68.67,3.09,33.75,0.0,0.09,0.0,0.0,1.22,0.09,0.17,0.0,48.78,56.2,1.04,0.57,23,3,2,Rusia Premier Liga,4
Denys Kulakov,0.0,0.0,41.67,0.11,0.0,0.0,1.37,0.74,0.0,0.58,0.0,0.16,0.0,0.05,32.16,71.19,6.37,30.39,0.0,0.11,0.0,0.0,1.16,0.0,0.26,0.0,72.0,56.73,0.53,1.11,19,3,2,Rusia Premier Liga,4
Aleksandr Rudenko,0.16,0.16,29.79,1.64,0.0,0.0,0.4,0.2,0.0,0.2,0.0,0.28,0.04,0.04,13.84,75.14,4.72,87.5,0.0,0.04,0.0,0.0,1.56,0.0,0.16,0.0,32.73,38.79,1.64,1.16,25,1,4,Rusia Premier Liga,4
Dmitri Tsypchenko,0.13,0.21,40.0,1.54,0.0,0.0,0.33,0.17,0.0,0.54,0.0,0.29,0.04,0.0,13.0,73.4,3.5,74.07,0.0,0.0,0.0,0.0,1.04,0.04,0.08,0.0,50.0,43.93,0.46,0.5,24,1,4,Rusia Premier Liga,4
Vyacheslav Krotov,0.09,0.0,22.73,0.59,0.05,0.0,0.91,0.68,0.0,0.36,0.0,0.14,0.05,0.05,17.41,69.97,5.0,40.0,0.0,0.0,0.0,0.0,0.91,0.09,0.18,0.05,42.22,38.97,0.41,0.73,22,2,4,Rusia Premier Liga,4
Stefan Šapić,0.2,0.0,0.0,0.2,0.0,0.0,0.8,1.2,0.0,2.4,0.0,0.2,0.0,0.0,23.4,72.65,2.0,35.29,0.0,0.2,0.0,0.0,1.0,0.0,0.0,0.2,60.0,47.83,0.2,1.4,5,2,2,Rusia Premier Liga,4
Pavel Meleshin,0.13,0.13,0.0,0.75,0.0,0.0,0.13,0.13,0.0,0.13,0.0,0.13,0.13,0.0,2.88,56.52,0.88,100.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.0,40.0,25.0,0.0,0.25,8,1,4,Rusia Premier Liga,4
Danila Kalin,0.0,0.0,100.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,11.0,81.82,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,80.0,2.0,0.0,1,1,2,Rusia Premier Liga,4
Matvey Lukin,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,11.0,59.09,0.5,25.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,1.0,0.0,2,1,2,Rusia Premier Liga,4
Aleksei Usanov,0.0,0.0,50.0,0.5,0.0,0.0,1.5,1.5,0.0,0.0,0.0,1.5,0.5,0.0,23.5,74.47,6.0,66.67,0.0,0.0,0.0,0.0,2.0,0.5,0.0,0.0,33.33,46.67,1.0,1.0,2,1,3,Rusia Premier Liga,4
Ivan Miladinović,0.0,0.0,50.0,0.33,0.0,0.0,0.67,1.22,0.11,2.67,0.0,0.22,0.0,0.0,34.33,80.91,3.89,55.1,0.0,0.11,0.0,0.0,0.67,0.33,0.11,0.0,29.41,46.15,0.44,0.33,9,2,2,Rusia Premier Liga,4
Aleksey Nikitin,0.0,0.0,0.0,0.22,0.0,0.0,0.33,1.89,0.0,3.0,0.11,0.22,0.0,0.0,27.67,83.53,2.11,61.11,0.0,0.11,0.0,0.0,1.56,0.0,0.11,0.0,44.44,54.84,0.67,0.22,9,3,2,Rusia Premier Liga,4
Edgar Sevikyan,0.0,0.0,83.33,0.9,0.0,0.0,0.8,0.1,0.0,0.3,0.0,0.1,0.0,0.0,11.2,74.11,3.2,50.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.0,41.67,57.41,0.8,0.1,10,1,4,Rusia Premier Liga,4
Andrey Egorychev,0.1,0.1,41.38,1.0,0.0,0.0,0.76,0.81,0.0,0.81,0.0,0.86,0.05,0.14,26.19,73.09,6.9,44.26,0.0,0.19,0.0,0.0,1.1,0.14,0.19,0.05,42.86,34.97,0.67,1.52,21,2,4,Rusia Premier Liga,4
Ravil Netfullin,0.05,0.0,50.0,0.55,0.0,0.0,2.5,1.45,0.05,2.3,0.0,1.05,0.0,0.0,33.35,76.01,3.05,40.88,0.0,0.0,0.0,0.0,1.3,0.25,0.1,0.05,45.45,54.2,0.45,1.1,20,2,2,Rusia Premier Liga,4
David Karaev,0.07,0.07,56.36,1.64,0.0,0.0,0.79,0.71,0.0,0.5,0.0,0.82,0.07,0.07,20.43,72.55,5.21,56.76,0.0,0.04,0.0,0.0,1.21,0.14,0.11,0.0,32.76,41.0,1.25,0.82,28,2,3,Rusia Premier Liga,4
Vasili Cherov,0.0,0.0,60.0,0.32,0.0,0.0,0.76,0.92,0.04,1.36,0.0,0.2,0.16,0.12,18.92,63.0,3.4,38.24,0.0,0.08,0.0,0.0,0.72,0.24,0.08,0.0,66.67,55.0,0.2,0.32,25,2,2,Rusia Premier Liga,4
Petar Golubović,0.0,0.0,87.5,0.67,0.0,0.0,1.25,1.83,0.08,3.33,0.08,0.17,0.0,0.0,35.5,73.0,5.0,46.24,0.0,0.08,0.0,0.0,2.25,0.17,0.25,0.0,57.58,56.25,0.33,1.25,12,2,2,Rusia Premier Liga,4
Vladislav Karapuzov,0.09,0.0,65.0,0.55,0.0,0.0,0.68,0.73,0.0,0.32,0.0,0.73,0.09,0.14,14.09,67.42,3.91,34.48,0.0,0.05,0.0,0.0,0.55,0.05,0.36,0.0,25.0,40.2,0.41,0.45,22,1,3,Rusia Premier Liga,4
Stepan Oganesyan,0.1,0.05,46.15,0.75,0.0,0.0,0.8,0.3,0.0,0.15,0.0,0.35,0.05,0.05,6.8,73.53,2.6,50.0,0.0,0.0,0.0,0.0,0.6,0.05,0.05,0.0,46.15,47.78,0.45,0.75,20,1,3,Rusia Premier Liga,4
Danila Prokhin,0.05,0.0,100.0,0.26,0.05,0.0,1.05,1.16,0.11,1.32,0.0,0.26,0.0,0.0,35.21,76.98,4.0,53.09,0.0,0.0,0.0,0.0,0.84,0.16,0.11,0.05,53.57,52.29,0.21,0.95,19,1,2,Rusia Premier Liga,4
Vyacheslav Grulev,0.12,0.12,34.48,1.19,0.0,0.0,0.62,0.27,0.0,0.46,0.0,0.27,0.08,0.08,9.58,57.43,2.31,42.11,0.0,0.04,0.0,0.0,0.58,0.12,0.08,0.0,45.95,45.04,0.62,0.54,26,1,3,Rusia Premier Liga,4
Ilya Kutepov,0.0,0.0,0.0,0.0,0.0,0.0,1.25,2.25,0.13,3.75,0.0,0.25,0.0,0.0,26.38,80.09,1.38,51.43,0.0,0.13,0.0,0.0,1.25,0.25,0.5,0.13,66.67,58.33,0.63,1.13,8,2,2,Rusia Premier Liga,4
Danil Kazantsev,0.0,0.0,75.0,0.43,0.0,0.0,0.57,0.86,0.0,1.86,0.0,0.14,0.0,0.0,26.0,80.77,3.86,57.89,0.0,0.14,0.0,0.0,1.57,0.29,0.14,0.14,50.0,65.22,0.86,0.14,7,1,3,Rusia Premier Liga,4
Yuri Kovalev,0.1,0.05,42.86,0.7,0.0,0.0,0.35,0.25,0.0,0.4,0.0,0.2,0.15,0.05,7.65,66.01,2.6,66.67,0.0,0.0,0.0,0.0,0.5,0.15,0.0,0.0,33.33,41.67,0.45,0.3,20,2,3,Rusia Premier Liga,4
Kirill Pechenin,0.0,0.16,37.5,0.84,0.0,0.0,1.58,0.68,0.0,0.68,0.0,0.74,0.05,0.11,30.26,76.7,6.32,42.86,0.0,0.11,0.0,0.0,1.47,0.21,0.05,0.0,33.33,43.9,0.58,1.21,19,2,2,Rusia Premier Liga,4
Luka Gagnidze,0.0,0.0,39.13,0.6,0.0,0.0,1.65,0.85,0.0,0.45,0.0,1.05,0.05,0.1,21.05,79.81,5.3,60.87,0.0,0.2,0.0,0.0,0.9,0.0,0.15,0.0,34.78,40.43,0.35,0.8,20,1,3,Rusia Premier Liga,4
Zoran Nižić,0.0,0.0,0.0,0.18,0.0,0.0,1.0,1.55,0.0,2.18,0.0,0.36,0.0,0.0,27.64,83.22,1.45,58.49,0.0,0.18,0.0,0.0,1.0,0.09,0.18,0.0,68.18,53.7,0.27,1.0,11,3,2,Rusia Premier Liga,4
Pavel Maslov,0.05,0.0,50.0,0.16,0.0,0.0,0.47,1.0,0.0,1.05,0.05,0.11,0.0,0.11,26.16,84.71,3.0,53.75,0.0,0.11,0.0,0.0,0.63,0.11,0.11,0.0,76.92,53.66,0.11,0.42,19,1,2,Rusia Premier Liga,4
Victor Moses,0.2,0.1,57.89,1.2,0.0,0.0,0.2,0.1,0.0,0.2,0.0,0.4,0.0,0.0,14.6,80.14,6.8,50.0,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,0.0,45.28,1.1,0.4,10,3,3,Rusia Premier Liga,4
Kirill Zaika,0.13,0.0,33.33,0.67,0.0,0.0,0.93,0.8,0.0,0.4,0.0,0.33,0.07,0.0,16.8,75.0,3.47,30.77,0.0,0.0,0.0,0.0,0.73,0.27,0.2,0.0,42.86,47.62,0.6,0.47,15,3,3,Rusia Premier Liga,4
Egor Golenkov,0.1,0.07,62.5,0.76,0.03,0.0,0.14,0.03,0.0,0.41,0.0,0.1,0.0,0.0,5.76,62.28,1.41,50.0,0.0,0.0,0.0,0.0,0.62,0.03,0.17,0.0,46.74,40.41,0.24,0.52,29,1,4,Rusia Premier Liga,4
Aleksandr Troshechkin,0.11,0.16,0.0,0.84,0.05,0.0,1.53,0.53,0.0,0.47,0.0,0.47,0.16,0.16,15.0,66.32,4.37,47.06,0.0,0.0,0.0,0.0,1.11,0.11,0.16,0.0,41.03,45.26,0.89,1.0,19,2,3,Rusia Premier Liga,4
Gamid Agalarov,0.14,0.05,37.5,0.86,0.0,0.0,0.32,0.0,0.0,0.27,0.0,0.0,0.05,0.05,7.41,57.06,1.68,0.0,0.0,0.0,0.0,0.0,0.45,0.14,0.14,0.0,36.99,39.01,0.68,0.73,22,1,4,Rusia Premier Liga,4
François Kamano,0.11,0.29,52.78,1.36,0.07,0.0,0.82,0.25,0.0,0.14,0.0,0.86,0.18,0.11,18.96,78.15,5.0,62.5,0.0,0.04,0.0,0.0,0.79,0.14,0.11,0.0,18.18,38.54,1.04,1.07,28,2,3,Rusia Premier Liga,4
André,0.2,0.0,50.0,1.4,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.2,0.0,0.0,11.6,75.86,2.4,0.0,0.0,0.0,0.0,0.0,1.6,0.2,0.2,0.0,57.14,43.33,0.8,1.2,5,3,4,Rusia Premier Liga,4
Adolfo Gaich,0.13,0.13,75.0,1.13,0.0,0.0,0.0,0.13,0.0,0.25,0.0,0.25,0.0,0.0,2.25,33.33,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,42.86,40.0,0.0,0.25,8,1,4,Rusia Premier Liga,4
Daniil Penchikov,0.0,0.0,66.67,0.75,0.0,0.0,1.75,0.25,0.0,0.5,0.0,0.5,0.0,0.0,20.5,75.61,4.75,50.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.25,66.67,54.05,1.25,1.5,4,2,2,Rusia Premier Liga,4
Igor Yurganov,0.0,0.0,100.0,0.15,0.0,0.0,1.6,1.5,0.0,2.55,0.0,0.6,0.0,0.0,42.7,82.08,4.7,47.1,0.0,0.1,0.0,0.0,1.3,0.3,0.2,0.0,42.11,52.25,0.45,0.75,20,2,2,Rusia Premier Liga,4
