#,Team,Name,Goals,Big chances missed,Successful dribbles %,Total shots,Headed goals,Set piece conversion %
1,,Hakon Gangstad,0,0,66.67,1,0,0
2,,Francisco Conceição,0.71,0,46.3,3.71,0,0
3,,Amine Lachkar,0,0,100,1,0,0
4,,Bart van Hintum,0.03,0,50,0.54,0,0.26
5,,Ismael Saibari,0.2,0.6,62.5,3.4,0,0
6,,Mees Bakker,0,0,0,0,0,0
7,,Loek Hamers,0,0,100,0,0,0
8,,Benjamin Bouchouari,0,0,50,2,0,0
9,,Lennart Thy,0.64,0.28,26.32,3.22,0.19,0
10,,Thomas Van den Belt,0.46,0.11,47.83,2.49,0.11,0.57
11,,Emil Hansson,0.44,0.03,39.05,2.19,0,0
12,,Mike Hauptmeijer,0,0,0,0,0,0
13,,Charles-Andreas Brym,0.38,0.1,58.54,2.1,0.14,0
14,,Yusuf Barasi,0.58,0.16,44.23,3.37,0,0
15,,Jort van der Sande,0.39,0.03,63.79,1.3,0.12,0
16,,Lars Van Meurs,0,0,0,0,0,0
17,,Alexander Büttner,0.11,0,20.59,1.14,0,0
18,,Odysseus Velanas,0.47,0.07,47.22,1.8,0.07,0.26
19,,Nikolai Laursen,0.55,0.24,39.34,2.52,0.14,0
20,,Dylan Vente,0.55,0.26,34.78,3.53,0.08,0
21,,Kik Pierie,0.07,0.07,42.86,1.07,0,0
22,,Peer Koopmeiners,0,0,50,0.71,0,0
23,,Marko Vejinović,0.1,0,64.29,0.87,0,0.72
24,,Jari Schuurman,0,0.06,50,0.79,0,0
25,,Haris Medunjanin,0.25,0.04,66.67,1.08,0,0
26,,Ruben Kluivert,0,0,83.33,0.46,0,0
27,,Robert Klaasen,0.06,0,75,0.42,0,0
28,,Jenson Seelt,0.12,0,83.33,0.7,0.06,0
29,,Marco Rente,0.1,0,54.84,0.74,0.1,0
30,,Raphaël Sarfo,0,0,0,0,0,0
31,,Jeffrey Fortes,0.11,0.05,83.33,0.79,0.05,0
32,,Romain Matthys,0,0,100,0,0,0
33,,Flor Van Den Eynden,0,0,60,0.31,0,0
34,,Sem Westerveld,0,0,0,0,0,0
35,,Danny Verbeek,0.11,0,50,0.93,0.04,0
36,,Davy van den Berg,0.09,0.09,51.22,2.03,0,0
37,,Niels van Berkel,0.17,0,100,0.17,0,0
38,,Sávio,0.22,0,48.48,2,0,0
39,,Camiel Neghli,0.34,0.09,54.32,1.94,0,0
40,,Maarten Peijnenburg,0,0,66.67,0.2,0,0
41,,Lucas Schoofs,0.26,0.11,60,1.26,0.16,0
42,,Thomas Verheydt,0.41,0.38,36,3.38,0.21,0
43,,Anthony Limbombe,0.19,0.03,49.12,1.71,0.03,0
44,,Liam Bossin,0,0.03,50,0.03,0,0
45,,Justin Mathieu,0.47,0.12,66.67,1.65,0,0
46,,Hamdi Akujobi,0.15,0.03,60.53,0.82,0,0
47,,Koen Kostons,0.25,0.56,41.86,2.64,0,0
48,,Jarne Steuckers,0.25,0.11,53.45,1.44,0,0
49,,Ruggero Mannes,0,0,100,0,0,0
50,,Hobie Verhulst,0,0,0,0,0,0
51,,Wessel Dammers,0.03,0,62.5,0.59,0.03,0
52,,Rick Ketting,0.08,0.05,83.33,0.87,0.05,0
53,,Sven Braken,0.41,0.41,51.85,2.66,0.16,0
54,,Mexx Meerdink,0.42,0.42,68.97,2.74,0.16,0
55,,Sava Arangel Čestić,0,0,100,0.5,0,0
56,,Lorenzo Lucca,0.43,0,54.55,2.43,0,0
57,,Christos Giousis,0.19,0.31,53.95,2.22,0,0
58,,Jason van Duiven,0.44,0.18,38.1,1.59,0.15,0
59,,Justin Hoogma,0.08,0.08,100,0.76,0,0
60,,Rio Hillen,0.06,0.08,69.23,0.69,0.03,0
61,,Kees de Boer,0.17,0.11,27.27,0.83,0.03,1.43
62,,Lance Duijvestijn,0.25,0.25,50,2.41,0,0
63,,Titouan Thomas,0.08,0,54.17,0.58,0,1.39
64,,Maxim Dekker,0.2,0.2,100,0.4,0.1,0
65,,Matthias Verreth,0.12,0,55.56,0.91,0,0.45
66,,Nordin Bakker,0,0,0,0,0,0
67,,Stijn Keller,0,0,0,0,0,0
68,,Iman Griffith,0.15,0.12,61.67,1.39,0,0
69,,Martijn Kaars,0.38,0.19,44.62,2.46,0.05,0
70,,Sven Van Doorm,0.03,0,52.17,0.42,0,0
71,,Ozgur Aktas,0,0.03,100,0.65,0,0
72,,Apostolos Vellios,0.35,0.1,36.36,1.68,0.1,0
73,,Thomas Beelen,0.03,0.03,72.97,0.77,0,0
74,,Elías Már Ómarsson,0.56,0.19,36.36,2.31,0,0
75,,Sven Blummel,0.11,0.3,48.65,2.22,0,0
76,,Jesse Bosch,0.1,0.1,78.57,1.1,0,0
77,,Victor van den Bogert,0.08,0.04,33.33,0.54,0.04,0
78,,Anouar El Azzouzi,0.08,0.03,57.14,0.53,0.03,0
79,,Christian Kjelder Rasmussen,0.31,0.14,55.26,2.1,0.03,0.49
80,,Johan Bakayoko,0.33,0.33,40.74,1.5,0,0
81,,Finn van Breemen,0,0,57.14,0.39,0,0
82,,Álvaro Peña,0.16,0.06,70.37,1.32,0.03,0
83,,Youri Regeer,0.04,0,61.11,0.65,0,0
84,,Collin Seedorf,0.09,0.03,36.36,0.91,0.03,0
85,,Jeredy Hilterman,0.39,0.19,63.16,1.75,0.06,0
86,,Derensili Sanches Fernandes,0.27,0.13,46.46,2.27,0,0
87,,Jizz Hornkamp,0.28,0.22,55.56,1.88,0.03,0
88,,Younes Taha,0.42,0.24,33.33,2.27,0.06,0
89,,Ruben van Bommel,0.48,0.26,47.37,1.97,0,0
90,,Wouter Goes,0.05,0,83.33,0.18,0.05,0
91,,Nigel Owusu,0.5,0,0,0.5,0,0
92,,Pim Lukassen,0.33,0,33.33,1.33,0,0
93,,Jaden Pinas,0,0,0,2,0,0
94,,Brian Koglin,0.03,0.06,42.86,0.91,0.03,0
95,,Robin Schouten,0,0,21.05,0.63,0,0
96,,Robin Van der Meer,0,0,100,0.61,0,0
97,,Olivier Aertssen,0.03,0,77.14,0.19,0,0
98,,Malik Sellouki,0.18,0,47.37,1.18,0,0
99,,Kian Fitz-Jim,0.1,0.03,59.02,1.47,0.03,0
100,,Mathijs Tielemans,0.14,0.05,62.86,0.73,0,0
101,,Elton Kabangu,0.43,0.18,38.89,1.89,0.11,0
102,,Boyd Lucassen,0.05,0,32,0.51,0,0
103,,Anass Ahannach,0.27,0,50,1.59,0,0
104,,Anass Najah,0,0,73.08,0.32,0,0
105,,Lewis Schouten,0.03,0,60,0.73,0,0.67
106,,Matteo Waem,0.03,0.06,92,0.26,0.03,0
107,,Xian Emmers,0,0,72.73,1.25,0,0
108,,Kristian Hlynsson,0.27,0.27,35.85,2,0.03,0.25
109,,Thomas Bruns,0.11,0.03,40.74,1.05,0.08,0
110,,Ryan Thomas,0,0.06,57.89,0.94,0,0
111,,Denzel Hall,0.03,0,64.29,0.19,0,0
112,,Samuel Armenteros,0.5,0.29,50.79,1.71,0.12,0
113,,Ruben Roosken,0.03,0,60.56,0.27,0,0
114,,Richard Ledezma,0,0,40,0.83,0,0
115,,Emmanuel van de Blaak,0,0,66.67,0,0,0
116,,Fabian De Keijzer,0,0,0,0,0,0
117,,Mawouna Amevor,0.14,0.08,45.45,0.78,0.06,0
118,,Zico Buurmeester,0.15,0.07,58.06,0.74,0,0
119,,Donny Warmerdam,0.14,0.06,70,0.5,0.06,0
120,,Simon Janssen,0.03,0.03,44.44,0.56,0,0
121,,Matthew Garbett,0.07,0,46.15,2.07,0,0
122,,Tom Overtoom,0.1,0,50,1.39,0,0
123,,Brian De Keersmaecker,0.04,0.04,45.24,1,0,0
124,,Cuco Martina,0.2,0,0,0.47,0,0
125,,Stije Resink,0.11,0.06,54.35,1.11,0.06,0
126,,Dhoraso Moreo Klas,0,0.11,54.55,1.53,0,0
127,,Jasper Dahlhaus,0.15,0.06,51.81,1.44,0,0.27
128,,Ki-Jana Hoever,0,0,75,1,0,0
129,,Bryan Van Hove,0.04,0,41.38,0.3,0,0
130,,Jearl Margaritha,0.43,0.18,47.67,2.18,0.04,0
131,,Dean Huiberts,0.17,0.21,41.94,1.14,0.07,0
132,,Wouter Van der Steen,0,0,80,0,0,0
133,,Silvano Vos,0.13,0,71.74,0.77,0,0
134,,Ricardo Kishna,0,0.05,40.91,0.57,0,0
135,,Toine Van Huizen,0,0.04,100,0.56,0,0
136,,Soulaïman Allouch,0.19,0.11,51.65,1.69,0,0
137,,Ringo Meerveld,0,0,64.71,1,0,0
138,,Rein Van Helden,0.06,0.03,80,0.39,0.03,0
139,,Erik Schouten,0.06,0.09,100,0.42,0.03,0
140,,Sven Sonnenberg,0.03,0,100,0.55,0.03,0
141,,Nils Röseler,0.03,0,100,0.43,0.03,0
142,,Leeroy Owusu,0.05,0.05,52.75,1.29,0,0
143,,Thijmen Nijhuis,0,0,0,0,0,0
144,,Theo Barbet,0,0.03,80,0.44,0,0
145,,Michael Brouwer,0,0,0,0,0,0
146,,Rome Jayden Owusu-Oduro,0,0,100,0,0,0
147,,Tyrese Asante,0.09,0,64,0.74,0.09,0
148,,Jarchinio Antonia,0.14,0,0,0.86,0,0
149,,Elmo Lieftink,0.1,0,36.36,1.39,0,0.65
150,,Jordy Tutuarima,0.05,0,66.67,0.79,0,0
151,,Damian van Bruggen,0.03,0,100,0.3,0.03,0
152,,Giovanni,0.2,0,25,0.6,0.2,0
153,,Kevin Gadellaa,0,0,0,0,0,0
154,,Thijs Jansen,0,0,100,0.03,0,0
155,,Bram van Polen,0.03,0.06,76.92,0.39,0,0
156,,Luuk Koopmans,0,0,0,0,0,0
157,,Boy Kemper,0.08,0,56.25,0.84,0.08,0
158,,Jochem Ritmeester van de Kamp,0.15,0,60,0.62,0,0
159,,Eliano Reijnders,0,0.09,47.92,1.29,0,0
160,,Gregor Breinburg,0,0,50,0.35,0,0
161,,Thomas Oude Kotte,0,0.03,66.67,0.61,0,0
162,,Max de Waal,0.11,0,40,0.78,0,0
163,,Rocco Robert Shein,0,0,51.43,0.82,0,0
164,,Joey Konings,0.29,0.18,15.38,1.79,0.12,0
165,,Isaac Babadi,0.17,0.03,59.55,1.1,0,0
166,,Giovanni Korte,0.1,0.14,47.27,2.34,0.07,0
167,,Daniel Crowley,0.06,0,64.86,1.24,0,0
168,,Myron Van Brederode,0,0,53.57,1.5,0,0
169,,Jarrad Branthwaite,0,0,0,0,0,0
170,,Oualid Agougil,0,0,0,0,0,0
171,,Jeremy Antonisse,0.17,0.11,55.26,1.83,0,0
172,,Aliou Balde,0.53,0.27,54.9,2.87,0,0
173,,Rick Meissen,0,0.05,80,0.37,0,0
174,,Jonathan Mulder,0.03,0.07,50,0.55,0,0
175,,Sem Dekkers,0.06,0.06,53.33,0.33,0,0
176,,Thijme Verheijen,0.12,0,46.67,0.88,0,0
177,,Tom de Graaff,0,0,100,0,0,0
178,,Kay Tejan,0.23,0.15,38.3,2.23,0,0
179,,Mohamed Nassoh,0.17,0.03,51.85,1.74,0,0
180,,Tomislav Mrkonjić,0.3,0.1,20,1.9,0,0
181,,Stef de Wijs,0,0,54.55,0.4,0,0
182,,Nick Doodeman,0.14,0.21,18.75,0.93,0,0
183,,Hugo Wentges,0,0,0,0,0,0
184,,Rigino Cicilia,0.3,0,50,0.85,0.05,0
185,,Lucas Woudenberg,0.06,0,31.25,0.58,0,0
186,,Dyon Dorenbosch,0.08,0,81.82,0.52,0,0
187,,Simon Colyn,0.17,0.06,41.86,1.61,0.03,0.56
188,,Alex Plat,0,0.05,84.62,0.43,0,0
189,,Pol Llonch,0.04,0,47.37,1,0,0
190,,Glynor Plet,0.31,0.14,41.3,1.28,0.03,0
191,,Ennio Van Der Gouw,0,0,100,0,0,0
192,,Luis Görlich,0.21,0,36.36,1.05,0,0
193,,Joey Jacobs,0.06,0,20,0.12,0.06,0
194,,Koen Jansen,0,0,66.67,0.4,0,0
195,,Ismail Azzaoui,0.15,0.2,62.79,1.95,0,0
196,,Thibaut Lesquoy,0,0,40,0.44,0,0
197,,Naoufal Bannis,0.27,0.12,31.71,1.7,0.03,0
198,,Rick Dekker,0.09,0,64.29,0.39,0,0
199,,Tom Beugelsdijk,0,0,50,0.62,0,0
200,,Nick Venema,0.33,0.19,41.67,2.83,0.06,0
201,,Sontje Hansen,0.17,0,57.33,1.09,0,0
202,,Arno Van Keilegom,0.15,0.06,59.57,1,0,0
203,,Jarno Janssen,0,0,0,0.43,0,0
204,,Tidjany Touré,0.4,0.07,57.69,1.73,0,0
205,,Kornelius Hansen,0.11,0.11,50,1.44,0,0
206,,Anas Ouahim,0.28,0.14,58.57,1.79,0,0
207,,Roshon van Eijma,0.06,0.03,71.43,0.7,0.06,0
208,,Jasper Schendelaar,0,0,0,0,0,0
209,,Tristan Dekker,0.09,0,43.24,0.43,0,0
210,,Guus Joppen,0.06,0.06,66.67,0.39,0,0
211,,Daryl Werker,0,0,0,0.56,0,0
212,,Lion Kaak,0,0,80,0.75,0,0
213,,Ozan Kökçü,0.17,0,44.19,1.09,0.06,0
214,,Michael de Leeuw,0.21,0.06,100,0.82,0.06,0
215,,Anthony Descotte,0.5,0.33,61.54,2.33,0,0
216,,Teun van Grunsven,0.08,0,61.54,0.36,0,0
217,,Jorrit Smeets,0,0,100,0.61,0,0
218,,Djevencio van der Kust,0,0,30,0.33,0,0
219,,Cas Faber,0,0,50,0,0,0
220,,Philip Brittijn,0.05,0.11,56,0.97,0,0
221,,Amourricho van Axel-Dongen,0.14,0.07,60.53,1.21,0,0
222,,Bram Van Vlerken,0.06,0,36.36,0.25,0,0
223,,Evan Rottier,0.23,0.14,46.34,1.03,0,0
224,,Boyd Reith,0.03,0,51.22,0.4,0,0
225,,Yannick Leliendal,0.03,0,55.95,0.42,0,0
226,,Joël Zwarts,0.19,0.19,61.82,1.81,0.03,0
227,,Hakon Lorentzen,0.14,0.05,36.36,1.27,0,0
228,,Delvechio Blackson,0,0.16,52.94,0.68,0,0
229,,Thomas Poll,0.08,0.08,66.67,0.64,0.04,0
230,,David Min,0.22,0.25,55.56,1.78,0,0
231,,Anselmo Garcia McNulty,0,0,75,0.47,0,0
232,,Mathis Suray,0.04,0.12,46.88,1.27,0,0
233,,Jorrel Hato,0.08,0,53.85,0.31,0,0
234,,Lukáš Zima,0,0,0,0,0,0
235,,Ömer Gündüz,0,0,11.11,0.15,0,0
236,,Bryan Limbombe,0.2,0.17,42.14,2.03,0.03,0.57
237,,Hidde Jurjus,0,0,0,0,0,0
238,,Melayro Bogarde,0,0,37.5,0.4,0,0
239,,Tijs Velthuis,0.04,0,100,0.36,0.04,0
240,,Peter van Ooijen,0.1,0.03,66.67,0.9,0,0
241,,Fedde De Jong,0.12,0.04,46.88,1.04,0,0
242,,Ezechiel Banzuzi,0.16,0.03,56.25,1.06,0.06,0
243,,Nicky Souren,0.18,0.06,55.26,0.61,0,0
244,,Sabir Agougil,0.06,0.03,64.44,0.81,0,0
245,,Christopher Mamengi,0.07,0.07,60,0.39,0.04,0
246,,Orhan Dzepar,0.03,0,48.28,1,0,0
247,,Phil Sieben,0.04,0.04,71.05,0.28,0,0
248,,Youri Baas,0.1,0,54.55,0.5,0,0
249,,Kostas Lamprou,0,0,0,0,0,0
250,,Brian Brobbey,0,0,0,1,0,0
251,,Naci Ünüvar,0,1,33.33,4,0,0
252,,Joël Drommel,0,0,0,0,0,0
253,,Jeppe Kjaer,0,0,0,0,0,0
254,,Ramon Hendriks,0,0,100,0.5,0,0
255,,Jereno Van Gom,0,0,50,0,0,0
256,,Taylor Booth,0,0,42.86,3,0,0
257,,Valentino Vermeulen,0,0,0,0.33,0,0
258,,Gedion Zelalem,0,0,50,0.42,0,0
259,,Manel Royo,0.03,0,43.75,0.7,0,0
260,,Samuele Longo,0.33,0.22,43.55,1.94,0.14,0
261,,Samir Lagsir,0.17,0,30.77,1.42,0,0
262,,Xander Severina,0.17,0.2,41.58,1.54,0,0
263,,Boris van Schuppen,0,0,50,0.83,0,0
264,,Dylan Timber,0,0,100,0.2,0,0
265,,Pascu,0.11,0.05,26.67,1.27,0,0
266,,Mees Kaandorp,0.12,0.08,60,0.88,0,0
267,,Nick Twisk,0,0,37.5,0.16,0,0
268,,Mylian Jimenez,0.05,0,62.5,0.36,0,0
269,,Tommy St. Jago,0,0,66.67,0.43,0,0
270,,Marcelencio Esajas,0,0,70,0.07,0,0
271,,Daan Huisman,0.13,0.13,38.46,1.19,0,0
272,,Amar Ćatić,0.03,0.06,48.57,0.38,0,0
273,,Joey Houweling,0,0,0,0,0,0
274,,Devin Haen,0.28,0.21,26.67,1.34,0.21,0
275,,Mario Bilate,0.09,0.14,40,1.32,0,0
276,,Siem de Jong,0.19,0.08,54.55,1.12,0.04,0
277,,Sven Zitman,0.09,0,83.33,0.36,0,0
278,,Mitch Apau,0.03,0.03,58.82,0.16,0.03,0
279,,Mateja Milovanović,0,0,71.43,0.25,0,0
280,,Charlison Benschop,0.19,0.23,22.22,1.58,0.03,0
281,,Xandro Schenk,0,0.05,0,0.35,0,0
282,,Xander Lambrix,0,0,28.57,0.29,0,0
283,,Pjotr Kestens,0.1,0.05,52,0.81,0,0
284,,Clint Essers,0.05,0,60,0.25,0,0
285,,Livano Comenencia,0.03,0,50,0.27,0,0
286,,Patrickson Delgado,0,0,71.43,0.56,0,0
287,,Amir Absalem,0,0.13,33.33,0.31,0,0
288,,Loek Postma,0,0.05,70,0.23,0,0
289,,Romano Postema,0.16,0.1,45.45,1.16,0.03,0
290,,Rick Stuy van den Herik,0.15,0.04,47.37,0.59,0.04,0
291,,Ilounga Pata,0.04,0,42.11,0.04,0,0
292,,Gylermo Siereveld,0,0,0,0,0,0
293,,Florian Mayer,0,0,0,0.1,0,0
294,,Richard Sedláček,0,0,57.89,0.56,0,0
295,,Sacha Komljenovic,0.09,0,60,1,0.09,0
296,,Joshua Rawlins,0,0,54.55,0.29,0,0
297,,Ivar Jenner,0,0,58.06,0.38,0,0
298,,Sam Kersten,0,0.05,100,0.37,0,0
