#,Team,Name,Goals,Big chances missed,Successful dribbles %,Total shots,Headed goals,Set piece conversion %
299,,Anwar Bensabouh,0.03,0.03,41.18,1.14,0,0
300,,Rein Smit,0.2,0,50,0.67,0,0
301,,Martijn Berden,0.17,0.08,40,1,0,0
302,,Marko Kleinen,0.08,0,55,0.46,0,0
303,,Rodrigo Rêgo,0,0,0,0.2,0,0
304,,Jamie Yayi Mpie,0.11,0.11,100,0.44,0,0
305,,Aimé Omgba,0.06,0,65.22,1,0,0
306,,Gibson Yah,0,0,58.33,0.27,0,0
307,,Lasse Wehmeyer,0.2,0.05,37.5,0.5,0.05,0
308,,Michael Chacón,0,0,50,0.47,0,0
309,,Jurre van Aken,0.1,0,42.11,0.38,0,0
310,,Robin Lathouwers,0.09,0.03,52,0.44,0,0
311,,Levi Smans,0,0.08,46.67,0.85,0,0
312,,Daishawn Redan,0,0,25,2,0,0
313,,Chahine Van Bohemen,0,0,0,0,0,0
314,,Kjeld van den Hoek,0,0,0,0,0,0
315,,Lennard Hartjes,0.06,0.03,62.86,0.33,0,0
316,,Jan Lammers,0,0.06,0,0.41,0,0
317,,Nikolaj Möller,0.18,0.05,33.33,0.95,0.09,0
318,,Kristofer Ingi Kristinsson,0,0,40,0.57,0,0
319,,Ronald Koeman Jr,0,0,100,0,0,0
320,,Amin Doudah,0,0,55.38,0.85,0,0
321,,Moussa Sanoh,0.09,0,63.64,0.36,0,0
322,,Şahverdi Çetin,0.13,0,58.62,1.47,0,0
323,,Tom Boere,0,0,100,0.5,0,0
324,,Sem Scheperman,0.05,0,66.67,0.35,0,0
325,,Terrence Douglas,0.03,0.03,44.44,1,0.03,0
326,,Jayden Turfkruier,0,0,60,0.23,0,0
327,,Lorenzo Pique,0,0,76.92,0.24,0,0
328,,Thijs Oosting,0.08,0.33,45.45,1.25,0,0
329,,Orestis Kiomourtzoglou,0,0,0,0,0,0
330,,Iggy Houben,0,0,0,0,0,0
331,,Moritz Nicolas,0,0,0,0,0,0
332,,Mike Havekotte,0,0,66.67,0,0,0
333,,Thijs van Leeuwen,0.08,0,46.67,1.23,0,0
334,,Tibo Persyn,0,0.03,47.37,0.27,0,0
335,,Daniel Deen,0,0,100,0,0,0
336,,Reda Akmum,0,0,50,0.3,0,0
337,,Bartłomiej Smolarczyk,0,0,0,0.15,0,0
338,,Ted Van de Pavert,0.04,0.04,100,0.39,0.04,0
339,,Gabi Caschili,0.08,0,44.44,0.69,0.08,0
340,,Kjell Peersman,0,0,0,0.06,0,0
341,,Freek Heerkens,0.05,0.05,100,0.53,0,0
342,,Jaydon Banel,0.12,0,39.74,1.46,0,0
343,,Sylian Mokono,0.1,0,57.14,0.2,0,0
344,,David Mistrafović,0,0,57.14,0.42,0,0
345,,Jarno Lion,0,0,42.86,0.33,0,0
346,,Joshua Sanches,0,0.11,50,0.33,0,0
347,,Dani Mathieu,0.07,0,33.33,0.67,0,0
348,,Vincent Schippers,0.04,0,55,0.46,0.04,0
349,,Arjen Van Der Heide,0.06,0.16,45.45,1.03,0,0
350,,Jeremy Bokila,0.24,0.29,35.71,1.53,0.03,0
351,,Dennis Vos,0,0,66.67,0.24,0,0
352,,Dylan Ryan,0,0,0,0.53,0,0
353,,Max Svensson,0.19,0.03,36.92,0.95,0,0
354,,Roy Kortsmit,0,0,0,0,0,0
355,,Ibane Bowat,0,0,50,0.25,0,0
356,,Rav van den Berg,0,0,100,0.18,0,0
357,,Ro-Zangelo Daal,0.17,0.08,68.18,0.25,0,0
358,,Jelle Goselink,0.16,0.08,56.25,1.32,0,0
359,,Hicham Acheffay,0.14,0,50,0.79,0,0
360,,Mitchell van Rooijen,0.06,0,41.67,0.47,0,0
361,,Lynden Edhart,0.07,0.07,44.68,1.77,0,0
362,,Jop van den Avert,0,0,50,0.23,0,0
363,,Danzell Gravenberch,0.21,0.21,12.5,1.47,0,0
364,,Casper Staring,0,0,57.14,0.37,0,0
365,,Mees Kreekels,0,0.09,22.22,0.18,0,0
366,,Gabriel Misehouy,0.15,0.07,57.5,1.56,0,0
367,,Mees Rijks,0.24,0.38,41.67,1.82,0.03,0
368,,Koen Oostenbrink,0.11,0,20,0.32,0,0
369,,Joeri Schroyen,0.06,0,44.44,0.33,0,0
370,,Ilias Boumassaoudi,0.5,0,100,1,0,50
371,,Ruben Ligeon,0.25,0,100,1,0.25,0
372,,Faiz Mattoir,0.2,0,54.17,1.4,0,0
373,,Joep van der Sluijs,0,0,37.5,1.33,0,0
374,,Håkon Evjen,0,0,0,0,0,0
375,,Stan Wevers,0,0,0,0,0,0
376,,Jorn Berkhout,0,0,0,0,0,0
377,,Anthony Smits,0,0,0,1,0,0
378,,Sven Roos,0,0,0,0,0,0
379,,Fatihi Zakaria,0,0,0,0,0,0
380,,Norbert Alblas,0,0,0,0,0,0
381,,Jesper Uneken,0,0,0,0.5,0,0
382,,Nicolas Abdat,0,0,50,0,0,0
383,,Rody de Boer,0,0,100,0,0,0
384,,Charlie Setford,0,0,0,0,0,0
385,,Vasilios Pavlidis,0,0,100,0.3,0,0
386,,Niek Vossebelt,0.06,0,44.44,0.76,0,0
387,,Faris Hammouti,0.16,0.25,56,1.06,0,0
388,,Tristan Gooijer,0,0.04,69.39,0.46,0,0
389,,Guillem Rodríguez,0,0,22.22,0.32,0,0
390,,Tim Receveur,0,0,40,0.48,0,0
391,,Joel Valencia,0,0,60,0.44,0,0
392,,Yahya Boussakou,0,0.04,44.68,0.79,0,0
393,,Rik Mulders,0.03,0,57.41,0.29,0,0
394,,Mika Godts,0.27,0.18,58.93,2.18,0,0
395,,Gervane Kastaneer,0.04,0.22,52.63,1.26,0,0
396,,Sami Ouaissa,0,0.1,38.71,0.9,0,0
397,,Gabriel Culhaci,0,0,58.33,0.27,0,0
398,,Rowan Besselink,0,0,57.14,0.19,0,0
399,,Navajo Bakboord,0,0,55.56,0.2,0,0
400,,Başar Önal,0.19,0.16,36.44,1.35,0.03,0
401,,Kyvon Leidsman,0.15,0.08,63.64,0.73,0,0
402,,Daniël Beukers,0,0,33.33,0,0,0
403,,Jordy Wehrmann,0.1,0.1,66.67,0.85,0,0
404,,Joshua Smits,0,0,0,0,0,0
405,,ArJany Martha,0.1,0.13,42.19,0.57,0,0
406,,Carl Johansson,0.04,0.04,34,0.7,0,0
407,,Tim Zeegers,0,0,42.86,0.1,0,0
408,,Lars Schenk,0,0,63.64,0.11,0,0
409,,Dailon Rocha Livramento,0.14,0.07,42.86,0.64,0,0
410,,Misha Engel,0.03,0,42.86,0.28,0.03,0
411,,Jordy van der Winden,0,0,69.23,0.78,0,0
412,,Lamine Diaby-Fadiga,0.08,0.17,57.5,1.63,0,0
413,,Mateo Leš,0.06,0,100,0.47,0,0
414,,Nigel Bertrams,0,0,0,0,0,0
415,,Evangelos Patoulidis,0.04,0.04,37.5,0.65,0,0
416,,Kees Smit,0,0,33.33,0.25,0,0
417,,Sten Kremers,0,0,0,0,0,0
418,,Quinten Van den Heerik,0.25,0,20,0.5,0,0
419,,Rafik el Arguioui,0,0.13,66.67,1,0,0
420,,Delano Ladan,0,0.07,25,0.53,0,0
421,,Teun Bijleveld,0.04,0.07,47.06,0.78,0,0
422,,Fedde Leysen,0.06,0,55,0.53,0.03,0
423,,Matteo Dams,0,0,0,0,0,0
424,,Toshio Lake,0.13,0.04,27.78,0.96,0,0
425,,Pieter Bogaers,0,0,50,0.32,0,0
426,,Bradly Van Hoeven,0.04,0,37.78,0.67,0,0
427,,Mart Remans,0.17,0.1,27.78,1.31,0,0
428,,Chardi Landu,0.17,0.33,40,1.17,0,0
429,,Dante Sealy,0.04,0.19,54.29,0.93,0,0
430,,Jesse van de Haar,0.17,0.17,100,0.83,0,0
431,,Javier Vet,0.03,0,72.73,0.52,0,0
432,,Lucas Vankerkhoven,0,0,100,0.29,0,0
433,,Thomas Marijnissen,0.08,0.08,23.53,1.31,0,0
434,,Mihkel Ainsalu,0.08,0,25,0.42,0,0
435,,Danny Post,0,0,0,0.11,0,0
436,,Rico Zeegers,0,0,60,0.14,0,0
437,,Antonio Satriano,0.17,0,33.33,0.83,0,0
438,,Elso Brito,0.04,0,38.89,0.36,0,0
439,,Enzo Geerts,0,0.11,77.78,0.67,0,0
440,,Abdenego Nankishi,0.18,0.18,50,0.91,0,0
441,,Benjamin Reemst,0,0,63.27,0.26,0,0
442,,Silvinho Esajas,0.08,0,38.46,0.5,0,0
443,,Anis Yadir,0.2,0.2,33.33,0.4,0,0
444,,D'Leanu Arts,0,0,40,0,0,0
445,,Kasper Lunding,0,0,50,0.4,0,0
446,,Thomas Beekman,0,0,0,0.25,0,0
447,,Asier Cordoba Querejeta,0.08,0,63.16,0.92,0,0
448,,Eros Maddy,0.03,0.03,49.45,0.4,0,0
449,,Roland Baas,0,0,0,0.2,0,0
450,,Jaymillio Pinas,0.1,0.03,31.25,0.93,0.03,0
451,,Finn Stam,0.04,0,57.14,0.43,0,0
452,,Jayden Addai,0.06,0,30,0.94,0,0
453,,Sem Dirks,0,0,50,0.21,0,0
454,,Leroy Labylle,0,0,66.67,0.04,0,0
455,,Gaetan Bosiers,0,0,28.57,0.53,0,0
456,,Trevor David,0.1,0,45.45,0.45,0.05,0
457,,Daijiro Chirino,0.03,0,31.58,0.17,0,0
458,,Albert Lottin,0.22,0,51.22,0.89,0.11,0
459,,Jayen Gerold,0,0,50,0.33,0,0
460,,Adam Kaied,0,0,0,0.67,0,0
461,,Alessio Miceli,0,0,50,0.68,0,0
462,,Steven van der Heijden,0.03,0,66.67,0.49,0,0
463,,Elie Raterink,0.1,0,37.5,0.9,0,0
464,,Yassine Azzagari,0,0,50,0.2,0,0
465,,Milan Hilderink,0,0,100,0.28,0,0
466,,Diyae Jermoumi,0.05,0,46.15,0.09,0,0
467,,Joey Sleegers,0.07,0.13,25,1.27,0,0
468,,Arthur Zagre,0,0,50,1,0,0
469,,Jeremiah Esajas,0,0,0,0,0,0
470,,Calvin Raatsie,0,0,100,0.08,0,0
471,,Mohamed Mallahi,0,0.06,34.62,0.78,0,0
472,,Jesse Schuurman,0,0,50,0.33,0,0
473,,Victor Wernersson,0.2,0,33.33,0.4,0,0
474,,Ilias Alhaft,0.07,0.07,47.37,1.41,0,0
475,,Boubakar Camara,0,0.29,50,1.1,0,0
476,,Joep Kluskens,0,0,0,0.38,0,0
477,,Olivier van Eldik,0,0,45.83,0.21,0,0
478,,Dave Kwakman,0,0,33.33,0.25,0,0
479,,Joshua Mukeh,0,0,66.67,0.13,0,0
480,,Rajiv Van La Parra,0.13,0,11.11,0.63,0,0
481,,Pepijn Doesburg,0.09,0.04,0,0.52,0,0
482,,Tomas Kalinauskas,0.06,0.18,37.84,1.59,0,0
483,,Kaj de Rooij,0.11,0.17,27.27,1.44,0,0
484,,Mauro Savastano,0.08,0.04,50,0.35,0,0
485,,Fodé Fofana,0.22,0.11,45.45,1,0,0
486,,Charles-Jesaja Herrmann,0.08,0.16,33.33,1.24,0,0
487,,Vieri Kotzebue,0.11,0,30,0.67,0,0
488,,Yael Liesdek,0.08,0,50,0.08,0,0
489,,Lennerd Daneels,0,0.03,43.59,0.8,0,0
490,,Jamil Takidine,0,0,20,0.14,0,0
491,,Renzo Tytens,0,0,44.44,0.25,0,0
492,,Stan Maas,0,0,37.5,0.13,0,0
493,,Elijah Dijkstra,0,0,0,0,0,0
494,,Olaf Kok,0,0,0,0,0,0
495,,Timo Regouin,0,0,0,0,0,0
496,,Rhino Goutier,0,0,0,0,0,0
497,,Rafael Struick,0,0,0,0.5,0,0
498,,Alvaro Henry,0,0,100,0,0,0
499,,Max van Hees,0,0,0,0,0,0
500,,Levi Schoppema,0,0,0,0,0,0
501,,Jay Kruiver,0,0.04,14.29,0.28,0,0
502,,Nick de Groot,0.05,0,75,0.2,0,0
503,,Arthur Allemeersch,0,0.12,40,0.53,0,0
504,,Nabil El Basri,0,0,66.67,0.11,0,0
505,,Sam Bisselink,0,0,71.43,0.25,0,0
506,,Julliani Eersteling,0.05,0,27.27,0.29,0,0
507,,Dion Versluis,0.08,0.08,46.15,1.08,0,0
508,,Koen Blommestijn,0.15,0.23,50,1.23,0.08,0
509,,Mayckel Lahdo,0.17,0,47.37,0.67,0,0
510,,Yuya Ikeshita,0.03,0.09,56,0.84,0,0
511,,Marcus Scholten,0.06,0,0,0.35,0,0
512,,Gio-Renys Felicia,0,0.06,42.31,1,0,0
513,,August Priske,0.1,0.07,8.33,0.69,0.03,0
514,,Fabio Di Michele Sanchez,0,0,33.33,0.08,0,0
515,,Jorn van Hedel,0,0,70,0.14,0,0
516,,Youness Mokhtar,0,0,14.29,0.86,0,0
517,,Jafar Arias,0.04,0.17,85.71,0.71,0.04,0
518,,Niek Schiks,0,0,0,0,0,0
519,,Ricuenio Kewal,0.11,0.11,32.56,1.11,0,0
520,,Melih Ibrahimoglu,0,0,50,0,0,0
521,,Heritier Deyonge,0,0,0,0.33,0,0
522,,Nazjir Held,0,0,66.67,0,0,0
523,,Fabio Sposito,0,0,100,0.67,0,0
524,,Julian Brandes,0,0,50,0,0,0
525,,Jozhua Vertrouwd,0,0,37.04,0.21,0,0
526,,Tobias Augustinus Jensen,0.08,0.08,42.86,0.54,0,0
527,,Jerailly Wielzen,0,0,54.55,0.38,0,0
528,,Tijmen Wildeboer,0,0,0,0.4,0,0
529,,Ernest Poku,0.13,0.2,30,1.07,0,0
530,,Fredrik Oppegård,0,0,45.45,0.14,0,0
531,,Thomas van Bommel,0,0.06,25,0.24,0,0
532,,Sergio Tremour,0,0,16.67,0.22,0,0
533,,Nick Köster,0,0,50,0.21,0,0
534,,Dean van der Sluys,0,0,33.33,0.13,0,0
535,,Damienus Reverson,0.14,0.11,15.79,0.96,0,0
536,,Mohammed Akharaz,0,0,50,0.5,0,0
537,,DJ Buffonge,0,0.5,33.33,1.25,0,0
538,,Joey de Bie,0,0,0,0.25,0,0
539,,Özcan Yasar,0,0,27.27,0.5,0,0
540,,Niciano Omzigtig,0,0.13,25,0.13,0,0
541,,Sonny Stevens,0,0,0,0,0,0
542,,Joshua Pynadath,0,0,28.57,0.33,0,0
543,,Sebastiaan van Bakel,0,0.04,31.58,0.26,0,0
544,,Richonell Margaret,0.05,0.05,33.33,0.81,0,0
545,,Rayan El Azrak,0.08,0,47.37,0.5,0,0
546,,Ayouba Kosiah,0,0,0,0.17,0,0
547,,Moreno Rutten,0.1,0.1,0,0.4,0.1,0
548,,Wessel Kooy,0,0,50,0.11,0,0
549,,Anthony Fontana,0,0,50,0.9,0,0
550,,Malhory Noc,0,0,35.48,0.8,0,0
551,,Maarten Pouwels,0,0.07,75,0.29,0,0
552,,Hamza Bouihrouchane,0,0,58.82,0.31,0,0
553,,Justin Ogenia,0,0,33.33,0.25,0,0
554,,Aurelio Oehlers,0.06,0.12,37.5,1.06,0,0
555,,Milan Corryn,0,0,33.33,0.33,0,0
556,,Dino Halilović,0,0,0,0.36,0,0
557,,Wassim Essanoussi,0,0,28.13,0.67,0,0
558,,Ezra van der Heiden,0,0,33.33,0,0,0
559,,Wesley Spieringhs,0,0,0,0.33,0,0
560,,Kilian Nikiema,0,0,0,0,0,0
561,,Rida Chahid,0,0,0,0,0,0
562,,Danny Bakker,0,0,0,0,0,0
563,,Jamal Gonzaga,0,0,0,0,0,0
564,,Ilias Splinter,0,0,0,0,0,0
565,,Jeffry Puriel,0,0,0,0,0,0
566,,Daniel van Vianen,0,0,0,1,0,0
567,,Nick Broekhuizen,0,0,0,1,0,0
568,,Nelson Egah,0,0,0,0,0,0
569,,Oussama Alou,0,0,0,1,0,0
570,,Roy Steur,0,0,0,0,0,0
571,,Jimmy Vijgen,0,0,0,0,0,0
572,,Cas Dijkstra,0,0,0,0.5,0,0
573,,Niels van Wetten,0,0,0,0,0,0
574,,Job Kalisvaart,0,0,100,0.25,0,0
575,,Saul Penders,0,0,0,0,0,0
576,,Ryan Yang Leijten,0.1,0.03,45.83,0.8,0,0
577,,Luc Marijnissen,0,0,100,0,0,0
578,,Yahcuroo Roemer,0,0.08,30.77,0.75,0,0
579,,Abdallah Aberkane,0,0,37.5,0.44,0,0
580,,Elias Sierra,0,0.06,33.33,0.41,0,0
581,,Ali Barak,0,0,50,0.33,0,0
582,,Dylan Dassy,0,0,0,0,0,0
583,,Ilyas Bougafer,0,0,16.67,0,0,0
584,,Emir Terzi,0,0,0,0.07,0,0
585,,Achraf Madi,0,0,0,0,0,0
586,,Jesse Reinders,0,0,0,0.67,0,0
587,,Achraf Boumenjal,0,0,75,0.21,0,0
588,,Dalton Enokpa,0,0,22.22,0.17,0,0
589,,Layee Kromah,0,0,40,0.33,0,0
590,,Jonas Clein,0,0,0,0,0,0
591,,Jorginho Soares,0,0.07,0,0.13,0,0
592,,Dirk Carlson,0,0,66.67,0.25,0,0
593,,Tim van den Heuvel,0,0,0,0,0,0
594,,Stanis Idumbo Muzambo,0,0.08,38.46,0.33,0,0
595,,Cain Seedorf,0,0.08,44.64,0.79,0,0
596,,Tijn Smolenaars,0,0,0,0,0,0
597,,Jochem Scheij,0,0,0,0,0,0
598,,Mikel Nuhaj,0,0,0,0,0,0
599,,Brend Leeflang,0,0,0,0,0,0
600,,Jimmy Kaparos,0,0,0,0,0,0
601,,Devon Koswal,0,0,0,0,0,0
602,,Richie Musaba,0,0,0,0.4,0,0
603,,Dennis Gyamfi,0,0,48,0,0,0
604,,Sefik Abali,0,0,0,0.5,0,0
605,,Jasper Hartog,0,0,0,0,0,0
606,,Joran Hardeman,0,0,0,0,0,0
607,,David Kalokoh,0,0,0,0,0,0
608,,Sheddy Barglan,0,0,0,0,0,0
609,,Dean Guezen,0,0,0,0,0,0
610,,Tom Kerssens,0,0,0,0,0,0
611,,Wilmer Olofsson,0,0,0,0,0,0
612,,Luca Everink,0,0,0,0,0,0
613,,Pepijn van de Merbel,0,0,0,0,0,0
614,,Enoch Mastoras,0,0,0,0,0,0
615,,Chiel Olde Keizer,0,0,0,0,0,0
616,,Neal Viereck,0,0,0,0,0,0
617,,Konrad Sikking,0,0,0,0,0,0
618,,Jens Jacobs,0,0,0,0,0,0
619,,Arthur Piedfort,0,0,0,0,0,0
620,,Julian Oerip,0,0,0,0,0,0
621,,Stan Henderikx,0,0,0,0,0,0
622,,Lorenzo Noviello,0,0,0,0,0,0
623,,Maas Willemsen,0,0,0,0,0,0
624,,Diego van Oorschot,0,0,0,0,0,0
