#,Team,Name,Goals,Successful dribbles %,Total shots,Headed goals,Big chances missed,Set piece conversion %
1,,Antoine Griezmann,0.39,62.67,2.92,0.03,0.24,0
2,,Leo Román,0,0,0,0,0,0
3,,Karim Benzema,0.79,47.62,4.46,0.04,0.75,0.69
4,,Toni Kroos,0.07,47.37,1.03,0,0,0
5,,Aleix García,0.03,59.09,1.07,0,0.03,0
6,,David Gil,0,0,0,0,0,0
7,,Robert Lewandowski,0.68,53.57,3.97,0.03,0.79,0
8,,Gerónimo Rulli,0,0,0,0,0,0
9,,Pedri,0.23,62.07,0.85,0,0.12,0
10,,Raphinha,0.19,46.39,2.19,0.08,0.22,0
11,,Federico Valverde,0.21,75.61,1.85,0,0.09,0
12,,Dani Parejo,0.08,76.32,0.81,0,0.05,0
13,,Frenkie de Jong,0.06,63.64,0.55,0,0.06,0
14,,Éder Militão,0.15,64.71,0.67,0.15,0.06,0
15,,Sergio Busquets,0,78.57,0.3,0,0,0
16,,Marco Asensio,0.29,76.67,1.9,0,0.19,0
17,,Rodrigo de Paul,0.07,59.26,0.7,0,0,0
18,,Félix Garreta,0,0,0,0,0,0
19,,Iago Aspas,0.32,46.81,2.11,0,0.27,0
20,,Jordi Alba,0.08,50,0.54,0,0,0
21,,Ousmane Dembélé,0.2,50.98,1.96,0.04,0.24,0
22,,Sergi Darder,0.16,55.74,1.03,0,0,0
23,,Jeremías Ledesma,0,100,0.03,0,0,0
24,,José María Giménez,0.07,60,0.79,0.07,0.11,0
25,,José Luis Gayà,0.03,69.44,0.74,0,0.03,0
26,,Marc-André ter Stegen,0,0,0,0,0,0
27,,Claudio Bravo,0,0,0,0,0,0
28,,Enes Ünal,0.4,52.5,2.51,0.03,0.14,0.36
29,,Gerard Piqué,0,100,0.5,0,0,0
30,,Thibaut Courtois,0,100,0,0,0,0
31,,Gerard Gumbau,0.03,43.75,1.34,0,0.03,0
32,,Aurélien Tchouaméni,0,77.78,1.15,0,0.03,0
33,,Kang-in Lee,0.17,72.58,1.28,0,0.06,0
34,,Lucas Robertone,0.05,48.21,1,0.03,0.03,0
35,,Mikel Merino,0.06,57.89,1.27,0.03,0.15,0
36,,Rodrygo,0.26,54.36,2.88,0,0.53,0.37
37,,David López,0.15,100,0.55,0.05,0.05,0
38,,Jules Koundé,0.03,62.5,0.48,0.03,0.1,0
39,,Jorge Pascual,0.5,0,0.5,0,0,0
40,,Alvaro Aceves Catalina,0,0,0,0,0,0
41,,Giovani Lo Celso,0.09,59.46,1.36,0.05,0.14,0
42,,Joselu,0.47,45,2.71,0.09,0.35,0
43,,Moi Gómez,0.09,71.05,0.58,0,0.03,0
44,,Antonio Raíllo,0.06,66.67,0.42,0.03,0,0
45,,Guido Rodríguez,0.03,73.33,0.65,0.03,0.03,0
46,,Carlos Soler,0.33,100,1.67,0,0,0
47,,Aitor Fernández,0,0,0,0,0,0
48,,Gonzalo Escalante,0.29,77.78,1,0.07,0.14,0
49,,Jordi Masip,0,0,0,0,0,0
50,,Loïc Badé,0.05,75,0.21,0,0,0
51,,Vinícius Júnior,0.3,42.11,2.33,0.03,0.39,0
52,,Andreas Christensen,0.04,0,0.43,0.04,0.04,0
53,,Brais Méndez,0.24,30.61,1.76,0.03,0.09,0.33
54,,Pau Torres,0.03,78.79,0.35,0,0.06,0
55,,Isi Palazón,0.24,49.5,2.54,0,0.16,0
56,,Takefusa Kubo,0.26,49.49,2.06,0,0.11,0
57,,Lucas Vázquez,0.17,73.68,0.61,0,0.04,0
58,,Ronald Araújo,0,76.92,0.82,0,0.18,0
59,,Nicolas Jackson,0.46,67.65,1.58,0,0.27,0
60,,Reinildo Mandava,0,33.33,0.27,0,0.05,0
61,,Marcos Acuña,0.1,53.06,0.7,0.03,0,0
62,,Vedat Muriqi,0.43,44.44,2.17,0.14,0.31,0
63,,Viktor Tsygankov,0.16,62.96,1,0,0,0
64,,Juan Foyth,0.04,60,0.58,0.04,0.08,0
65,,David Silva,0.07,50,1.07,0,0.25,0
66,,Carlos García,0,100,0,0,0,0
67,,Marko Dmitrović,0,0,0,0,0,0
68,,Iñigo Martínez,0.07,0,0.67,0,0.13,2.22
69,,Iker Muniain,0,72.22,0.93,0,0.17,0
70,,Álex Remiro,0,0,0,0,0,0
71,,Álvaro García,0.14,45.65,1.49,0,0.06,0
72,,Sergio Canales,0.13,59.57,1.26,0,0.06,0
73,,Édgar Badía,0,0,0,0,0,0
74,,Marcos Llorente,0.05,48,1.09,0,0.05,0
75,,Geoffrey Kondogbia,0,71.43,0.55,0,0,0
76,,Juan Miranda,0.14,56.25,1,0,0.19,0
77,,João Félix,0.29,28.57,1.86,0.07,0.36,0
78,,David Soria,0,0,0,0,0,0
79,,Yeray Álvarez,0.04,85.71,0.29,0.04,0,0
80,,Yuri Berchiche,0.03,44.44,0.97,0,0,0
81,,Gabri Veiga,0.31,53.42,1.72,0,0.11,0
82,,Nemanja Gudelj,0.09,60,1.12,0,0.06,0
83,,Gerard Moreno,0.33,59.18,2.05,0,0.62,0
84,,Iza Carcelén,0,70,0.26,0,0,0
85,,Luka Modrić,0.12,46.34,0.91,0,0.03,0
86,,José Copete,0.04,90.48,0.21,0.04,0.04,0
87,,Luis Milla,0,85.71,0.3,0,0,0
88,,Raúl Albiol,0,57.14,0.08,0,0,0
89,,André Almeida,0.06,59.21,0.68,0,0.03,0.98
90,,Mario Hermoso,0.12,65,0.58,0.04,0.04,0
91,,Anuar,0.33,100,1,0,0.33,0
92,,Héctor Bellerín,0,75,0,0,0,0
93,,David García,0.06,100,0.47,0.06,0,0
94,,Rui Silva,0,100,0,0,0,0
95,,Sergi Roberto,0.17,55.56,0.78,0,0.09,0
96,,Dani Ceballos,0,64.52,0.6,0,0,0
97,,Suso,0.08,65.79,0.96,0,0.04,0
98,,William Carvalho,0.09,64.44,0.79,0,0.06,0
99,,Jan Oblak,0,100,0,0,0,0
100,,Robin Le Normand,0,100,0.36,0,0,0
101,,Adrián Embarba,0.13,46.73,1.67,0,0.07,0.26
102,,Fernando Martínez,0,100,0,0,0,0
103,,Eric García,0.04,50,0.29,0,0,0
104,,Ivo Grbić,0,0,0,0,0,0
105,,Alejandro Baena,0.17,51.92,1.77,0.03,0.09,0.95
106,,Alex Collado,0.07,50,1.13,0,0.07,0
107,,Omar Mascarell,0,67.74,0.32,0,0,0
108,,Samuel Chukwueze,0.16,53.09,1.62,0,0.14,0
109,,Unai Núñez,0,84.62,0.42,0,0,0
110,,José Gragera,0.11,0,0.44,0,0,0
111,,Eray Cömert,0.04,100,0.43,0,0,0
112,,Martín Zubimendi,0.03,47.37,0.36,0,0.06,0
113,,Monchu,0.09,58.82,1.18,0.03,0.03,0
114,,Álvaro Aguado,0.03,59.09,0.59,0,0,0
115,,Alejandro Catena,0.03,100,0.4,0.03,0,0
116,,Youssouf Sabaly,0.04,59.38,0.52,0,0,0
117,,Luis Hernández,0,100,0.2,0,0,0
118,,Fernando Medrano,0,0,0,0,0,0
119,,Paulo Gazzaniga,0,100,0,0,0,0
120,,Germán Pezzella,0,66.67,0.32,0,0.03,0
121,,Marcos Alonso,0.04,100,0.25,0.04,0.04,0
122,,Aridane Hernández,0,100,0.22,0,0,0
123,,Álex Berenguer,0.11,45.68,1.51,0,0.11,0
124,,Álvaro Morata,0.36,55.56,1.97,0.03,0.44,0
125,,Iñaki Williams,0.28,49.47,2.36,0.06,0.39,0
126,,Thierry Correia,0,46.43,0.22,0,0,0
127,,Mauro Arambarri,0,100,0.62,0,0,0
128,,Samuel Lino,0.16,51.46,2.53,0,0.18,0
129,,Oriol Romeu,0.06,95.24,0.73,0.03,0.03,0
130,,Cyle Larin,0.42,40,2.68,0.05,0.42,0
131,,Edu Expósito,0.07,61.11,0.68,0,0,0
132,,Alejandro Balde,0.03,58.14,0.58,0,0.06,0
133,,Martin Valjent,0,0,0.2,0,0,0
134,,Ante Budimir,0.26,54.84,1.87,0.13,0.13,0
135,,Lázaro,0.32,53.57,1.32,0,0.16,0
136,,Predrag Rajković,0,83.33,0,0,0,0
137,,Koke,0,61.9,0.48,0,0.03,0
138,,Yéremy Pino,0.11,58.54,1.39,0,0.31,0
139,,Gavi,0.06,50.94,0.78,0,0.06,0
140,,Nahuel Molina,0.12,46.67,0.64,0,0.09,0
141,,Mouctar Diakhaby,0.1,55.56,0.72,0.07,0.07,0
142,,Borja Iglesias,0.43,44.44,1.83,0,0.31,0
143,,Santiago Bueno,0,100,0.38,0,0,0
144,,Eduardo Camavinga,0,60.32,0.49,0,0,0
145,,Igor Zubeldia,0.03,100,0.19,0.03,0,0
146,,Aïssa Mandi,0,50,0.1,0,0.05,0
147,,Diego Rico,0,59.09,0.45,0,0,0
148,,Ivan Rakitić,0.03,50,1,0,0.06,0
149,,Étienne Capoue,0.11,58.49,0.93,0,0.11,0
150,,Stefan Savić,0,100,0.09,0,0.05,0
151,,Chimy Ávila,0.28,54.84,2.31,0.14,0.21,0
152,,David Alaba,0.04,75,0.61,0,0.04,0.87
153,,Memphis Depay,0.5,43.75,1.7,0,0.5,0
154,,Pepe Reina,0,100,0,0,0,0
155,,Sergio Herrera,0,100,0,0,0,0
156,,Mikel Vesga,0.08,55.56,0.78,0,0.08,0
157,,Antonio Rüdiger,0.03,75,0.67,0,0.03,0
158,,Chris Ramos,0.07,42.11,2.07,0,0.2,0
159,,Iñigo Ruiz de Galarreta,0,59.38,0.33,0,0,0
160,,Joseph Aidoo,0.09,80,0.4,0.09,0,0
161,,Javi Galán,0,54.14,0.35,0,0.03,0
162,,Brian Oliván,0.03,40,0.5,0,0,0
163,,Hugo Mallo,0,35.71,0.73,0,0.12,0
164,,Jose Antonio de la Rosa,0,50,0,0,0,0
165,,Rober González,0,0,0,0,0,0
166,,Sergio Camello,0.16,41.86,2,0,0.08,0
167,,Daniel Vivian,0.03,40,0.45,0.03,0,0
168,,Yannick Carrasco,0.2,54.05,1.91,0,0.17,0
169,,Fernando,0,75,0.27,0,0,0
170,,Víctor Ruiz,0,0,0.1,0,0,0
171,,Óscar Rodríguez,0.06,45.83,1.3,0,0.06,0
172,,Thomas Lemar,0.04,58.33,0.48,0.04,0.04,0
173,,Marcão,0,100,0,0,0,0
174,,Vinícius Souza,0.03,58.82,0.29,0.03,0.03,0
175,,Nacho Fernández,0.04,73.33,0.33,0,0.04,0
176,,Rodri Sánchez,0.07,48.33,0.5,0,0,0
177,,Nabil Fekir,0.13,47.22,1.67,0,0,0.74
178,,Jon Ander Olasagasti,0,0,1,0,0,0
179,,Diego Lopez,0.3,52.94,1.2,0,0.3,0
180,,Fernando Pacheco,0,0,0,0,0,0
181,,Valentin Castellanos,0.37,40,2.46,0.14,0.4,0
182,,Alfonso Espino,0,52.08,0.56,0,0.06,0
183,,Ansu Fati,0.19,52.27,1.69,0.03,0.19,0
184,,Jawad El Yamiq,0.04,76.92,0.68,0,0.08,0
185,,Giorgi Mamardashvili,0,0,0,0,0,0
186,,Gorka Guruzeta,0.2,50,1.7,0,0.13,0
187,,Raúl de Tomás,0.21,68,2.26,0.11,0.16,0
188,,Papu Gómez,0.05,51.72,1.16,0,0.05,0
189,,Rubén García,0.07,40,0.69,0,0.03,0
190,,Santi Comesaña,0.09,66.04,0.71,0.03,0.06,0
191,,Andrés Guardado,0.04,55.56,0.31,0.04,0,0
192,,Álex Moreno,0,40,0.87,0,0.2,0
193,,Franco Cervi,0,48.84,0.64,0,0.06,0
194,,Samu Castillejo,0.16,41.07,1.48,0,0.12,0
195,,Andriy Lunin,0,0,0,0,0,0
196,,Oihan Sancet,0.28,64.79,1.61,0,0.19,0
197,,Manu Morlanes,0.06,75,0.44,0,0,0
198,,Sergio Escudero,0.04,46.67,1.17,0.04,0.09,0
199,,Cenk Özkaçar,0,100,0.65,0,0.06,0
200,,Julen Agirrezabala,0,0,0,0,0,0
201,,El Bilal Touré,0.33,40,1.38,0.1,0.29,0
202,,Justin Kluivert,0.23,50,1.69,0.04,0.27,0
203,,Kiko Femenía,0,60,0.1,0,0,0
204,,Iván Sánchez,0.04,67.92,0.68,0,0,0
205,,Saúl Ñíguez,0.1,85.71,0.68,0,0.03,0
206,,Pablo Maffeo,0.06,50,0.6,0.06,0.03,0
207,,Nico Williams,0.17,48,1.69,0,0.22,0
208,,Kike Pérez,0.03,51.72,1.28,0,0,0
209,,Jesús Corona,0.25,42.86,0.25,0,0,0
210,,Alexander Isak,0.5,40,1.5,0,0,0
211,,Isco,0,55,0.33,0,0,0
212,,Jorge Cuenca,0,0,0.4,0,0.1,0
213,,Álvaro Odriozola,0,0,0.33,0,0,0
214,,Federico Fernández,0,0,0,0,0,0
215,,Dominik Greif,0,0,0,0,0,0
216,,Kike Barja,0.04,46.99,0.63,0,0,0
217,,Dani García,0,100,0.36,0,0.08,0
218,,Óscar de Marcos,0.03,41.38,0.11,0,0.03,0
219,,Jon Moncayola,0.03,57.14,0.97,0,0.05,0
220,,Ferran Torres,0.12,53.57,1.15,0,0.21,0
221,,Youssef En-Nesyri,0.26,20,1.94,0.1,0.32,0
222,,Omar Alderete,0.04,77.27,0.68,0.04,0,0
223,,Rodrigo Ely,0,83.33,0.53,0,0,0
224,,Luiz Felipe,0,55.56,0.13,0,0,0
225,,Arnau Martínez,0.09,55.81,0.61,0.03,0,0
226,,Samuel Costa,0.03,45,0.63,0,0.03,0
227,,Gabriel Paulista,0.05,0,0.67,0.05,0.1,0
228,,Unai Simón,0,0,0,0,0,0
229,,Álvaro Negredo,0.05,55.56,1.05,0,0.14,0
230,,Hugo Guillamón,0.04,25,0.16,0,0,0
231,,Pere Milla,0.19,42.5,1.16,0.06,0.1,0
232,,Fran García,0.05,50.82,0.79,0,0.03,0
233,,Kike Salas,0.17,0,0.5,0.17,0,0
234,,Paul Akouokou,0,60,0.25,0,0,0
235,,Javi Sánchez,0.03,100,0.28,0,0.03,0
236,,Álvaro Rodríguez,0.17,0,0.33,0.17,0,0
237,,Alfonso Pedraza,0,39.62,1,0,0,0
238,,Lucas Pérez,0.21,40,1.21,0,0.14,0
239,,Luis Pérez,0,44.44,0.22,0,0,0
240,,Domingos Duarte,0,83.33,0.52,0,0.03,0
241,,Jon Pacheco,0,66.67,0.18,0,0,0
242,,Ander Guevara,0,75,0.13,0,0,0
243,,Joaquín Fernández,0.04,50,0.37,0.04,0.04,0
244,,Asier Illarramendi,0.04,100,0.46,0,0.04,0
245,,Óscar Plano,0.03,48.15,0.91,0,0.09,0
246,,Lucas Torró,0.03,61.11,0.85,0,0,0
247,,Nemanja Maksimović,0,33.33,0.62,0,0.1,0
248,,Fran Beltrán,0,72.73,0.67,0,0,0
249,,Edinson Cavani,0.2,44.44,1.36,0.08,0.16,0
250,,Carlos Clerc,0,53.06,0.28,0,0.03,0
251,,Selim Amallah,0.29,47.83,0.71,0,0,0
252,,Axel Witsel,0,85.71,0.27,0,0,0
253,,Jesús Navas,0,64.71,0.31,0,0,0
254,,Daniel Carvajal,0,64.29,0.44,0,0.04,0
255,,Álex Sola,0,58.33,0.4,0,0,0
256,,Agustín Marchesín,0,0,0,0,0,0
257,,Zouhair Feddal,0,0,0.13,0,0,0
258,,Abdessamad Ezzalzouli,0.14,58.42,1.43,0,0.04,0
259,,Stole Dimitrievski,0,0,0,0,0,0
260,,Dani Rodríguez,0.09,53.85,0.71,0.06,0.09,0
261,,Juanmi Latasa,0.06,33.33,0.83,0.06,0.06,0
262,,Théo Bongonda,0.13,48.78,1.39,0,0.13,0
263,,Damián Suárez,0.04,38.24,0.21,0,0.04,0
264,,Munir El Haddadi,0.11,42.86,1.14,0,0.14,0
265,,Alexander Sørloth,0.35,40.85,1.85,0.03,0.68,0
266,,Léo Baptistão,0.18,46.67,1.61,0.07,0.18,0
267,,Joaquín,0,64.71,0.36,0,0.05,0
268,,Malcom Ares,0,71.43,0.38,0,0,0
269,,Curro,0,0,0.5,0,0,0
270,,Manu Bueno,0,33.33,0.5,0,0,0
271,,Jon Magunazelaia,0,100,0.5,0,0,0
272,,Williot Swedberg,0,50,0,0,0,0
273,,Lucas Rosa,0,47.37,0.35,0,0.06,0
274,,Yan Couto,0.04,50.91,0.32,0,0,0
275,,Ilaix Moriba,0,54.55,0.88,0,0,0
276,,Borja García,0.09,54.55,0.73,0,0,0
277,,Martin Braithwaite,0.32,39.53,1.87,0,0.26,0
278,,Íñigo Lekue,0,55,0.45,0,0,0
279,,Fali,0,50,0.36,0,0.08,0
280,,Joan Jordán,0,55.56,0.57,0,0.04,0
281,,Lucas Olaza,0,36.36,0.22,0,0,0
