#,Team,Name,Goals,Successful dribbles %,Total shots,Headed goals,Big chances missed,Set piece conversion %
282,,Lisandro Magallán,0,100,0.43,0,0.07,0
283,,Óscar Valentín,0,38.89,0.38,0,0,0
284,,Ángel Correa,0.26,41.07,1.23,0,0.17,0
285,,Lucas Boyé,0.2,61.9,2.06,0.09,0.29,0
286,,Tete Morente,0.13,44.44,1.44,0.03,0.13,0
287,,Florian Lejeune,0.13,66.67,1.32,0.03,0.03,0.36
288,,Ramón Terrats,0.04,51.52,0.79,0,0.04,0
289,,Ander Barrenetxea,0.13,57.63,0.78,0,0.17,0
290,,Luis Javier Suárez,0.19,47.5,1.95,0,0.29,0
291,,Andoni Gorosabel,0,60,0.52,0,0,0
292,,Felipe,0,50,0.33,0,0,0
293,,Javier Hernández,0.04,68.75,0.64,0,0.04,0
294,,Lucas Ocampos,0.21,42.37,1.58,0,0.05,0
295,,Fernando Calero,0,33.33,0.26,0,0,0
296,,Gonzalo Melero,0.15,47.22,0.89,0,0.15,0
297,,Manu Vallejo,0,25,0.14,0,0,0
298,,Nicolás González,0.04,82.35,0.54,0.04,0.08,0
299,,Álex Centelles,0.07,46.15,0.33,0,0.13,0
300,,Cristhian Stuani,0.28,0,1.09,0,0.19,0
301,,Jørgen Strand Larsen,0.13,48.28,1.28,0.03,0.19,0
302,,Francis Coquelin,0.06,50,0.44,0,0.06,0
303,,Juan Iglesias,0.03,50,0.66,0,0.03,0
304,,Aitor Ruibal,0,53.85,0.58,0,0,0
305,,Leandro Cabrera,0,75,0.72,0,0.13,0
306,,Mohamed-Ali Cho,0.05,47.06,1.21,0,0.26,0
307,,Sergi Gómez,0,0,0.31,0,0.1,0
308,,Srđan Babić,0.09,50,0.26,0.09,0.03,0
309,,Umar Sadiq,0.6,42.86,1.6,0.4,0.2,0
310,,Jorge Meré,0,0,0.4,0,0,0
311,,Rubén Alcaraz,0.1,54.55,1.1,0,0.03,0
312,,Óliver Torres,0.09,46.88,0.69,0.03,0.09,0
313,,Alex Telles,0,51.85,0.44,0,0,0
314,,Ayoze Pérez,0.16,58.33,1.79,0,0.32,0
315,,Carles Pérez,0.09,45.83,1.54,0,0,0
316,,Ronaël Pierre-Gabriel,0.13,50,0.25,0,0,0
317,,Giovanni González,0,57.14,0.27,0,0,0
318,,Aimar Oroz,0.1,58.49,0.74,0,0.06,0
319,,Miguel Gutiérrez,0.06,52.24,0.5,0,0,0
320,,José Luis Morales,0.24,40,1.41,0,0.28,0
321,,Roque Mesa,0.07,51.72,0.9,0,0,0
322,,José Ángel Carmona,0.16,50,0.53,0,0,0
323,,Yangel Herrera,0.1,60,1.2,0.05,0.2,0
324,,Unai García,0,71.43,0.24,0,0,0
325,,Jaume Costa,0,45.45,0.34,0,0.13,0
326,,Ander Herrera,0,55.56,0.59,0,0,0
327,,Stefan Mitrović,0,0,0.05,0,0,0
328,,Edgar González,0,100,0.36,0,0.12,0
329,,Álex Fernández,0.11,55.56,0.61,0,0.04,0
330,,Sergi Guardiola,0.1,42.86,1.23,0,0.13,0
331,,Rodrigo Riquelme,0.12,44.53,1.65,0,0.09,0
332,,Aitor Paredes,0,0,0.5,0,0,0
333,,Ivan Balliu,0,47.83,0.16,0,0,0
334,,Johan Mojica,0,50,0.25,0,0,0
335,,Pierre-Emerick Aubameyang,0,0,1,0,0,0
336,,Hugo Sotelo,0,0,1,0,0,0
337,,Carlos Domínguez,0,100,0.33,0,0,0
338,,Aleix Garrido,0,0,0,0,0,0
339,,Moi Parra,0,0,0,0,0,0
340,,Adnan Januzaj,0,57.14,0,0,0,0
341,,Franco Russo,0,0,0,0,0,0
342,,Iker Benito,0,37.5,0,0,0,0
343,,Kike García,0.06,66.67,1.2,0.03,0.14,0
344,,Unai López,0.03,46.15,0.76,0,0.03,0
345,,Óscar Mingueza,0,66.67,0.24,0,0,0
346,,Javi Puado,0.19,46.94,1.54,0,0.3,0
347,,Karim Rekik,0.06,50,0.5,0,0,0
348,,Tino Kadewere,0.07,66.67,1.27,0,0,0
349,,Sergio León,0.21,37.04,0.97,0.07,0.14,0
350,,Juan Cruz,0,54.55,0.07,0,0.04,0
351,,Darko Brašanac,0.04,57.14,0.44,0,0.04,0
352,,Matheus Cunha,0,85.71,1.09,0,0.36,0
353,,Darwin Machís,0,40.74,1.73,0,0.27,0
354,,Benjamin Lecomte,0,0,0,0,0,0
355,,Renato Tapia,0,61.11,0.54,0,0.04,0
356,,Haris Seferović,0.17,53.33,0.72,0.11,0.22,0
357,,Ferland Mendy,0,70.37,0.06,0,0,0
358,,Miguel Rodríguez,0.14,33.33,0.43,0,0,0
359,,Pedro Bigas,0,62.5,0.79,0,0.14,0
360,,César Montes,0.15,40,0.65,0.1,0,0
361,,Alejandro Pozo,0,54.55,0.33,0,0,0
362,,Bernardo Espinosa,0.05,75,0.55,0,0.05,0
363,,Bono,0,100,0,0,0,0
364,,Raúl García,0.06,54.55,1.49,0,0.11,0
365,,Willian José,0.07,33.33,0.75,0,0.07,0
366,,Íñigo Eguaras,0.04,80,0.32,0,0,0
367,,Dyego Sousa,0,41.67,0.65,0,0.05,0
368,,Iván Villar,0,0,0,0,0,0
369,,Matija Nastasić,0.07,0,0.29,0.07,0,0
370,,Erik Lamela,0.19,49.25,1.47,0.03,0.22,0
371,,Rubén Peña,0,67.86,0.6,0,0.1,0
372,,Kasper Dolberg,0,100,0.5,0,0,0
373,,Toni Lato,0.04,77.78,0.38,0,0.04,0
374,,Borja Mayoral,0.23,43.55,1.49,0.03,0.37,0
375,,Gonzalo Plata,0.03,43.42,1.09,0,0.21,0
376,,Iván Fresneda,0,44.12,0.18,0,0.05,0
377,,Ruben Sanchez Saez,0,54.55,0.5,0,0,0
378,,Franck Kessié,0.04,60,0.54,0,0.07,0
379,,César de la Hoz,0.04,50,0.28,0,0,0
380,,Luiz Henrique,0.03,52.83,1.27,0,0.06,0
381,,Juan Cala,0,0,0.33,0,0,0
382,,Francisco Portillo,0.07,56.25,0.19,0,0,0
383,,Alberto Moreno,0,42.86,0.63,0,0.04,0
384,,Josan,0.04,67.74,0.23,0,0,0
385,,Manuel Sánchez,0,41.03,0.32,0,0.03,0
386,,Arnaut Danjuma,0.2,42.86,1.2,0,0.3,0
387,,José Carlos Lazo,0.09,33.33,0.55,0,0,0
388,,Martin Hongla,0,81.82,0.06,0,0,0
389,,Ismaila Ciss,0.03,50,0.63,0,0.06,0
390,,Enzo Roco,0,60,0.45,0,0.05,0
391,,Álvaro Fernández,0,0,0,0,0,0
392,,Iván Martín,0.13,59.09,0.75,0.04,0.17,0
393,,Gonçalo Paciência,0.08,31.58,1.2,0.08,0.08,0
394,,Aihen Muñoz,0,51.35,0.26,0,0,0
395,,Djené,0,85.71,0.27,0,0,0
396,,Pape Gueye,0.06,70,1.25,0,0.06,0
397,,Luca Koleosho,0.25,50,0.25,0,0,0
398,,Clément Grenier,0,60,0.14,0,0.05,0
399,,Kaiky,0,66.67,0.08,0,0,0
400,,Haissem Hassan,0,66.67,0,0,0,0
401,,Alexander Callens,0,0,0,0,0,0
402,,Iddrisu Baba,0,68.75,0.41,0,0.03,0
403,,Rafa Mir,0.23,0,1.92,0.08,0.42,0
404,,Gastón Álvarez,0.09,47.06,0.23,0.05,0,0
405,,Mikel Oyarzabal,0.17,31.82,0.83,0.04,0.26,0
406,,Jaime Mata,0.06,40,0.78,0,0.11,0
407,,Marcos André,0.06,69.23,1,0,0.06,0
408,,Javier Guerra,0.1,51.85,1.5,0,0.1,0
409,,Pablo Marín,0,62.5,0.9,0,0.2,0
410,,Iker Munoz,0,100,0.25,0,0,0
411,,Pablo Barrios,0,55.56,0.57,0,0,0
412,,Dennis Hadžikadunić,0,0,0.63,0,0,0
413,,Rubén Sobrino,0.09,44.62,1,0.03,0.18,0
414,,Fidel,0.11,47.76,0.52,0,0,0
415,,Sergio Reguilón,0,75,0.27,0,0,0
416,,Cristhian Mosquera,0,0,0.67,0,0,0
417,,Carlos Martín,0,0,0.25,0,0,0
418,,Fede San Emeterio,0,50,0.18,0,0,0
419,,Víctor Chust,0.07,33.33,0.14,0,0.07,0
420,,Oier Zarraga,0,71.43,0.69,0,0.04,0
421,,Keidi Bare,0,40,0.28,0,0.06,0
422,,Helibelton Palacios,0,58.33,0.17,0,0,0
423,,Thomas Delaney,0,0,0.38,0,0,0
424,,Valery Fernández,0,56.52,0.28,0,0.08,0
425,,Bryan Gil,0.12,52.78,1,0,0.18,0
426,,Dimitri Foulquier,0,46.34,0.1,0,0,0
427,,Brian Ocampo,0.06,51.35,0.72,0,0,0
428,,Asier Villalibre,0,0,0.8,0,0,0
429,,Brian Cufré,0,100,0.6,0,0,0
430,,Reinier,0.11,52.94,0.56,0.06,0.11,0
431,,José Mari,0,50,0.28,0,0,0
432,,Tanguy Nianzou,0.05,83.33,0.32,0.05,0,0
433,,Pablo Torre,0,60,0.13,0,0,0
434,,Gonzalo Villar,0,76.47,0.19,0,0,0
435,,Largie Ramazani,0.09,50,1.24,0,0.15,0
436,,Mamadou Mbaye,0,100,0.07,0,0,0
437,,Portu,0,37.14,0.44,0,0.09,0
438,,Carlos Fernández,0.04,72.22,0.88,0,0.21,0
439,,Hugo Duro,0.03,20,1.1,0,0.23,0
440,,Óscar Trejo,0.09,57,0.74,0,0.06,0
441,,Juanpe,0.05,100,0.26,0,0,0
442,,Mariano Díaz,0,0,0.56,0,0,0
443,,Oscar Ureña,0,100,0.33,0,0,0
444,,Lago Júnior,0,100,0.4,0,0,0
445,,Francisco Mwepu,0,0,0,0,0,0
446,,Alberto Perea,0,40,0,0,0,0
447,,Roberto Torres,0,50,0,0,0,0
448,,Diego Collado,0,0,0,0,0,0
449,,Josep Gayá,0,0,0,0,0,0
450,,Ander Martín,0,100,0,0,0,0
451,,Anthony Lozano,0.04,43.59,1.07,0,0.11,0
452,,Juanmi,0.18,44.44,0.82,0,0.14,0
453,,Nacho Vidal,0,52,0.45,0,0.05,0
454,,Sergio Akieme,0.03,60,0.79,0,0.07,0
455,,Luca De La Torre,0,60,0.61,0,0.07,0
456,,Samu Sáiz,0.25,40,0.5,0,0,0
457,,Jon Morcillo,0,100,0.1,0,0,0
458,,Adrià Pedrosa,0,11.11,0.14,0,0,0
459,,Jon Karrikaburu,0,0,0.83,0,0.17,0
460,,Martín Montoya,0,40,0.17,0,0,0
461,,Alberto Mari,0.2,25,0.4,0.2,0,0
462,,Pablo Ibáñez Lumbreras,0,57.14,0.8,0,0.12,0
463,,Ricard Artero,0,100,0.57,0,0.14,0
464,,Sergio Asenjo,0,0,0,0,0,0
465,,Juan Carlos,0,0,0,0,0,0
466,,Gonzalo Montiel,0,45.45,0.29,0,0.07,0
467,,Randy Nteka,0,46.43,0.75,0,0.08,0
468,,Denis Suárez,0,67.86,0.22,0,0.06,0
469,,Nicolás Melamed,0.03,43.48,1.03,0,0.09,0
470,,Óscar Gil,0,51.11,0.33,0,0,0
471,,Jaime Seoane,0,40,0.13,0,0,0
472,,Aleix Vidal,0,38.89,0.12,0,0,0
473,,Yunus Musah,0,43.55,0.67,0,0.09,0
474,,Bebé,0,42.86,1,0,0,0
475,,Antonio Blanco,0,0,0,0,0,0
476,,Ezequiel Ponce,0.12,35.71,0.85,0.09,0.21,0
477,,Nicolás Fernández,0,30,0.28,0,0.06,0
478,,Arnau Puigmal,0.05,37.04,0.77,0,0.05,0
479,,Chumi,0.05,43.75,0.14,0.05,0,0
480,,Rodrigo Battaglia,0,0,0.13,0,0,0
481,,Carles Aleñá,0.06,64.86,0.94,0,0.06,0
482,,Andrés Martín,0,60,0.44,0,0.11,0
483,,Sergio Arribas,0,0,0.5,0,0,0
484,,Loren Morón,0,0,0,0,0,0
485,,Beñat Turrientes,0,50,0,0,0,0
486,,Ángel Rodríguez,0.06,33.33,0.76,0,0.24,0
487,,Roger Martí,0.04,61.54,0.81,0,0.27,0
488,,Abdón Prats,0.04,37.5,0.23,0.04,0.08,0
489,,Ángel Algobia,0,66.67,0.27,0,0,0
490,,Robert Navarro,0,43.75,0.71,0,0.06,0
491,,Salvi Sánchez,0,33.33,0.38,0,0.04,0
492,,Josep Chavarría,0,46.67,0.13,0,0,0
493,,Iván Alejo,0,32.43,0.74,0,0,0
494,,Manu Trigueros,0,40,0.35,0,0,0
495,,Juan Cruz,0.17,50,0.83,0,0,0
496,,Pol Lirola,0.08,41.18,0.08,0,0,0
497,,Eden Hazard,0,50,0.5,0,0.33,0
498,,Ander Capa,0,66.67,0,0,0,0
499,,Diego Moreno,0,27.27,0.45,0,0,0
500,,Jesús Vázquez,0,35.71,0.6,0,0,0
501,,Aritz Elustondo,0,62.5,0.32,0,0.04,0
502,,Toni Villa,0.04,34.72,0.65,0,0,0
503,,Joel Roca Casals,0,38.46,0.8,0,0,0
504,,Omar El Hilali,0,0,0,0,0,0
505,,Shon Weissman,0.07,50,1.2,0,0.33,0
506,,Abdul Mumin,0,55.56,0.38,0,0,0
507,,Radamel Falcao,0.07,13.33,0.78,0,0.15,0
508,,Lautaro Blanco,0,43.48,0.06,0,0,0
509,,Augusto Solari,0,25,0.17,0,0.08,0
510,,Jesús Vallejo,0,0,1,0,1,0
511,,Mamady Diarra,0,33.33,1.5,0,0,0
512,,Roger Martínez,0,0,1,0,0,0
513,,Casemiro,0,0,0,0,0,0
514,,Nabil Touaizi,0,0,0,0,0,0
515,,Carlos Álvarez,0,0,0,0,0,0
516,,Iván Romero,0,0,0,0,0,0
517,,Diego Mariño,0,0,0,0,0,0
518,,Babatunde Akinsola,0,0,0,0,0,0
519,,Javi Llabrés,0,0,0,0,0,0
520,,Alberto del Moral,0,0,0,0,0,0
521,,Roberto Arroyo,0,100,0,0,0,0
522,,Fran Delgado,0,0,0,0,0,0
523,,Matt Doherty,0,0,0,0,0,0
524,,Pablo Durán,0,33.33,0,0,0,0
525,,Raúl Parra,0,0,0,0,0,0
526,,Kevin Vázquez,0,100,0,0,0,0
527,,Joseba Zaldúa,0,37.5,0.1,0,0,0
528,,Raúl Guti,0,38.46,0.71,0,0.07,0
529,,Diego González,0,33.33,0.38,0,0.13,0
530,,Tomás Alarcón,0,0,0.5,0,0,0
531,,Pol Lozano,0,0,0,0,0,0
532,,Amath Ndiaye,0.07,46.67,0.82,0,0.18,0
533,,Dani Gómez,0,33.33,0,0,0,0
534,,José Pozo,0,33.33,0.13,0,0,0
535,,Unai Vencedor,0,50,0.3,0,0.2,0
536,,Fernando Niño,0,0,0.33,0,0,0
537,,Mikel Balenziaga,0,100,0.33,0,0,0
538,,David Torres,0,100,0.14,0,0.14,0
539,,Kenedy,0,30.77,0.5,0,0.08,0
540,,Antonio Sánchez,0,46.15,0.38,0,0.03,0
541,,Juan Narváez,0,50,0.6,0,0,0
542,,Youba Diarra,0,0,0,0,0,0
543,,Maximiliano Gómez,0,0,1,0,0,0
544,,Ludwig Augustinsson,0,0,0,0,0,0
545,,John Nwankwo,0,71.43,0.14,0,0,0
546,,Awer Mabil,0,50,0.6,0,0.2,0
547,,Jordan Amavi,0,0,0,0,0,0
548,,Mickaël Malsa,0,100,0,0,0,0
549,,Abner Vinícius,0,30,0.38,0,0.23,0
550,,Sekou Gassama,0,0,2,0,1,0
551,,Fabrizio Angileri,0,40,0.2,0,0,0
552,,Ángel Alarcón,0,0,0.25,0,0,0
553,,Marko Milovanović,0,0,0.5,0,0,0
554,,Mamadou Fall,0,0,0,0,0,0
555,,Axel Werner,0,100,0,0,0,0
556,,Álvaro Giménez,0,0,0,0,0,0
557,,Gonzalo Verdú,0.06,0,0.56,0,0.06,0
558,,Wassim Keddari,0,0,0,0,0,0
559,,Domingos Quina,0,62.5,0.6,0,0,0
560,,Filip Jörgensen,0,0,0,0,0,0
561,,Mario Suárez,0,0,0,0,0,0
562,,Fran Pérez,0,62.5,0.14,0,0,0
563,,Javier Pastore,0,0,0,0,0,0
564,,Pablo Muñoz,0,0,0,0,0,0
565,,Santiago Arzamendia,0,33.33,0.33,0,0,0
566,,Pape Cheikh,0,0,0,0,0,0
567,,Houboulang Mendes,0,50,0.07,0,0,0
568,,Lamine Yamal,0,0,1,0,1,0
569,,Antonio Gomis,0,0,0,0,0,0
570,,Alejandro Alfaro,0,0,0,0,0,0
571,,Iñaki Peña,0,0,0,0,0,0
572,,Mario Hernández,0,0,0.67,0,0,0
573,,Diego Hormigo,0,0,0,0,0,0
574,,Joan García,0,0,0,0,0,0
575,,Diego López,0,0,0,0,0,0
576,,Jorge Herrando,0,0,0,0,0,0
577,,Chadi Riad,0,0,0,0,0,0
578,,Pedro Ortiz,0,0,0,0,0,0
579,,Esteban Saveljich,0,0,0,0,0,0
580,,Diego Mendez,0,0,0,0,0,0
581,,Ruben Quintanilla,0,0,0,0,0,0
582,,Álex Revuelta,0,0,0,0,0,0
