#,Team,Name,Tackles,Errors lead to goal,Interceptions,Penalty committed,Clearances,Dribbled past
1,,Antoine Griezmann,1.29,0,0.63,0,0.79,1.21
2,,Leo Román,0,0,0,0,0,0
3,,Karim Benzema,0.38,0,0.08,0,0.21,0.38
4,,Toni Kroos,1.7,0,0.8,0.03,0.23,1.53
5,,Aleix García,1.23,0,1.03,0,0.93,0.6
6,,David Gil,0,0,0,0,1.25,0
7,,Robert Lewandowski,0.5,0,0.06,0,0.41,0.21
8,,Gerónimo Rulli,0,0,0.07,0,0.71,0
9,,Pedri,1.5,0,0.5,0,0.27,1.23
10,,Raphinha,0.81,0,0.39,0,0.31,0.56
11,,Federico Valverde,0.91,0,0.5,0,0.44,0.38
12,,Dani Parejo,1.92,0.03,0.78,0.03,0.81,1.22
13,,Frenkie de Jong,1.39,0,1.06,0,0.64,0.73
14,,Éder Militão,1.39,0.03,1.24,0.03,3,0.21
15,,Sergio Busquets,1.93,0,0.9,0,1.03,0.73
16,,Marco Asensio,0.52,0,0.16,0.03,0.1,0.32
17,,Rodrigo de Paul,1.17,0,0.27,0,0.13,0.57
18,,Félix Garreta,1,0,1,0,4,0
19,,Iago Aspas,0.22,0,0.19,0,0.57,0.51
20,,Jordi Alba,1.04,0,0.46,0,0.58,0.67
21,,Ousmane Dembélé,0.76,0,0,0,0.04,0.44
22,,Sergi Darder,1.82,0,0.63,0,0.55,1.16
23,,Jeremías Ledesma,0.09,0.03,0.06,0.03,1.5,0.12
24,,José María Giménez,1.54,0,0.86,0.04,4.82,0.39
25,,José Luis Gayà,2.58,0,0.74,0,1.26,1
26,,Marc-André ter Stegen,0,0,0.03,0,0.61,0
27,,Claudio Bravo,0,0,0.17,0,0.67,0
28,,Enes Ünal,0.74,0,0.17,0,0.97,0.51
29,,Gerard Piqué,0.83,0,0.33,0,3.17,0
30,,Thibaut Courtois,0.03,0.03,0.1,0,0.32,0
31,,Gerard Gumbau,1.26,0,0.8,0,1.09,0.94
32,,Aurélien Tchouaméni,1.94,0,1.48,0,1.52,0.45
33,,Kang-in Lee,1.17,0,0.31,0,0.14,1.19
34,,Lucas Robertone,1.35,0,1.24,0,1.14,0.97
35,,Mikel Merino,2.33,0,0.61,0,1.52,0.94
36,,Rodrygo,0.5,0,0.24,0,0.12,0.56
37,,David López,1.55,0.05,0.7,0,3.15,0.4
38,,Jules Koundé,1.28,0.03,0.66,0,1.93,0.34
39,,Jorge Pascual,0,0,0,0,0,0
40,,Alvaro Aceves Catalina,0,0,0,0,0,0
41,,Giovani Lo Celso,1.45,0,0.27,0,0.09,0.41
42,,Joselu,0.38,0,0.24,0,1.24,0.38
43,,Moi Gómez,0.79,0,0.3,0,0.15,0.52
44,,Antonio Raíllo,1.1,0.03,1,0,5.06,0.16
45,,Guido Rodríguez,3.38,0.03,1.24,0,2,1.38
46,,Carlos Soler,0.67,0,0,0,0.67,0.33
47,,Aitor Fernández,0.05,0,0.1,0,1.38,0.05
48,,Gonzalo Escalante,2.5,0,1.21,0.07,1.71,1
49,,Jordi Masip,0,0.07,0.04,0,0.5,0.07
50,,Loïc Badé,1.42,0,1.21,0,3.89,0.68
51,,Vinícius Júnior,0.91,0,0.18,0,0,0.76
52,,Andreas Christensen,0.87,0,0.91,0,2,0.26
53,,Brais Méndez,1.71,0,0.35,0,0.41,1.15
54,,Pau Torres,1.26,0.03,0.38,0,4.09,0.38
55,,Isi Palazón,1.22,0,0.46,0,0.73,1.14
56,,Takefusa Kubo,1.26,0,0.26,0,0.09,0.63
57,,Lucas Vázquez,1.48,0,0.3,0,0.43,0.35
58,,Ronald Araújo,1.18,0,0.55,0,1.77,0.14
59,,Nicolas Jackson,0.54,0,0.08,0,0.12,0.23
60,,Reinildo Mandava,3,0,1.36,0,2.36,0.5
61,,Marcos Acuña,1.9,0,0.77,0.03,1.07,0.4
62,,Vedat Muriqi,0.34,0,0.34,0,2.09,0.29
63,,Viktor Tsygankov,0.42,0,0.37,0,0.47,0.68
64,,Juan Foyth,3.04,0,0.83,0.04,2.38,0.67
65,,David Silva,1.29,0,0.54,0,0.57,0.29
66,,Carlos García,0,0,0,0,2,0
67,,Marko Dmitrović,0,0,0,0,0.93,0
68,,Iñigo Martínez,1.2,0,1.2,0,3.53,0.2
69,,Iker Muniain,0.7,0,0.13,0,0.07,0.37
70,,Álex Remiro,0.03,0.03,0,0,0.74,0.05
71,,Álvaro García,1.4,0.03,0.97,0,0.46,0.63
72,,Sergio Canales,0.81,0,0.45,0,0.19,0.61
73,,Édgar Badía,0.03,0.03,0,0.03,1.06,0.03
74,,Marcos Llorente,1.45,0,0.77,0.05,0.77,0.59
75,,Geoffrey Kondogbia,2,0,1.3,0,0.55,0.4
76,,Juan Miranda,1.1,0,0.95,0.05,2.43,0.71
77,,João Félix,0.71,0,0.21,0,0.14,0.36
78,,David Soria,0,0.08,0.03,0,0.92,0.03
79,,Yeray Álvarez,1.21,0,1.71,0.07,3.57,0.25
80,,Yuri Berchiche,1.93,0,1.38,0.03,1.69,0.86
81,,Gabri Veiga,1.19,0,0.58,0,0.14,1
82,,Nemanja Gudelj,1.26,0,1,0,2.91,0.38
83,,Gerard Moreno,0.52,0,0.24,0,0.48,0.14
84,,Iza Carcelén,2.56,0,0.7,0.04,2.48,0.81
85,,Luka Modrić,0.58,0,0.3,0,0.18,0.45
86,,José Copete,1.89,0.04,1.57,0.04,3.54,0.36
87,,Luis Milla,1.78,0,1.19,0.04,0.89,0.93
88,,Raúl Albiol,1,0,0.56,0,4.28,0.16
89,,André Almeida,1.94,0,0.59,0,0.44,0.91
90,,Mario Hermoso,0.85,0,0.73,0.04,2.92,0.81
91,,Anuar,1.33,0,1,0,0.67,0
92,,Héctor Bellerín,0.67,0,1,0,0.33,0.33
93,,David García,1.06,0,1.41,0.03,4.69,0.09
94,,Rui Silva,0.15,0,0,0,0.62,0
95,,Sergi Roberto,0.96,0,0.48,0,0.57,0.48
96,,Dani Ceballos,1.43,0.03,0.83,0,0.17,1.3
97,,Suso,0.64,0,0.08,0,0.08,0.48
98,,William Carvalho,1.27,0,0.48,0,0.64,0.82
99,,Jan Oblak,0,0,0.04,0,0.5,0
100,,Robin Le Normand,1.09,0,1,0,2.76,0.39
101,,Adrián Embarba,1.67,0,0.3,0,0.2,0.8
102,,Fernando Martínez,0,0.03,0.03,0,0.65,0.05
103,,Eric García,1,0,0.79,0.08,1.42,0.46
104,,Ivo Grbić,0,0.08,0,0.08,1.5,0
105,,Alejandro Baena,0.86,0,0.2,0.03,0.37,0.86
106,,Alex Collado,1.73,0,0.13,0,0.27,0.33
107,,Omar Mascarell,1.89,0,1.61,0,1.86,1.18
108,,Samuel Chukwueze,0.38,0,0.32,0,0.38,0.43
109,,Unai Núñez,1.31,0.03,2,0,3.67,0.44
110,,José Gragera,2.11,0,0.78,0,1.89,0.56
111,,Eray Cömert,1.52,0,1.26,0,3.22,0.7
112,,Martín Zubimendi,1.64,0.03,1.03,0.03,1.44,0.58
113,,Monchu,1.52,0,0.55,0.03,0.55,0.82
114,,Álvaro Aguado,0.79,0,0.38,0.03,0.38,0.29
115,,Alejandro Catena,0.83,0,0.8,0,4.49,0.4
116,,Youssouf Sabaly,1.96,0,0.83,0,2.04,0.48
117,,Luis Hernández,0.94,0,0.89,0,4.06,0.4
118,,Fernando Medrano,2,0,1,0,1,0
119,,Paulo Gazzaniga,0,0.11,0.04,0,0.43,0.04
120,,Germán Pezzella,1.32,0,1.58,0,4.16,0.39
121,,Marcos Alonso,0.63,0,0.46,0.04,1.25,0.13
122,,Aridane Hernández,0.91,0,1.22,0,4.09,0.57
123,,Álex Berenguer,1.57,0,0.27,0,0.11,1
124,,Álvaro Morata,0.44,0,0,0,0.64,0.14
125,,Iñaki Williams,0.61,0,0.19,0,0.92,0.42
126,,Thierry Correia,2.63,0.04,0.89,0,1.7,0.85
127,,Mauro Arambarri,1.08,0,1.08,0,1.46,1.08
128,,Samuel Lino,1.74,0,0.47,0,0.24,1.21
129,,Oriol Romeu,2.12,0,1.12,0.03,1.45,0.76
130,,Cyle Larin,0.47,0,0,0.05,0.79,0.21
131,,Edu Expósito,1.21,0,0.43,0,0.68,0.36
132,,Alejandro Balde,1.27,0,0.36,0,0.36,0.52
133,,Martin Valjent,1.17,0,0.97,0.03,4.4,0.3
134,,Ante Budimir,0.61,0,0.16,0,0.61,0.26
135,,Lázaro,0.21,0,0.11,0,0.05,0.63
136,,Predrag Rajković,0,0.03,0,0.03,0.92,0.06
137,,Koke,1.67,0,0.61,0,0.58,1.33
138,,Yéremy Pino,1.72,0,0.42,0,0.69,0.97
139,,Gavi,1.31,0,0.5,0,0.61,0.94
140,,Nahuel Molina,2.09,0.03,0.55,0,1.36,1.58
141,,Mouctar Diakhaby,1.03,0.03,0.69,0,3.62,0.24
142,,Borja Iglesias,0.23,0,0.03,0,0.49,0.31
143,,Santiago Bueno,1.85,0.06,0.91,0.03,3,0.35
144,,Eduardo Camavinga,1.84,0,0.46,0,0.54,1.08
145,,Igor Zubeldia,1.13,0,0.68,0,2.94,0.29
146,,Aïssa Mandi,0.86,0,1,0,2.76,0.29
147,,Diego Rico,1.75,0,1,0,1.95,0.75
148,,Ivan Rakitić,1.19,0,0.87,0,0.61,0.68
149,,Étienne Capoue,0.75,0,0.68,0,0.68,0.29
150,,Stefan Savić,1.77,0,1.5,0,2.73,0.59
151,,Chimy Ávila,0.28,0,0.28,0,0.48,0.59
152,,David Alaba,0.65,0,0.61,0.04,1.57,0.26
153,,Memphis Depay,0.2,0,0,0,0,0.2
154,,Pepe Reina,0,0.09,0.05,0,0.41,0.05
155,,Sergio Herrera,0.12,0,0.06,0.06,0.41,0
156,,Mikel Vesga,1.58,0.03,1,0,1.03,1.19
157,,Antonio Rüdiger,0.55,0,0.58,0,2.06,0.27
158,,Chris Ramos,0.8,0,0.07,0,1.27,0.47
159,,Iñigo Ruiz de Galarreta,1.8,0,1,0.03,0.57,1.07
160,,Joseph Aidoo,1.46,0,0.89,0.03,4.06,0.34
161,,Javi Galán,2.81,0,1.11,0.03,1.49,1.35
162,,Brian Oliván,1.57,0,0.73,0,1.93,0.3
163,,Hugo Mallo,2.04,0,0.92,0.04,2.46,0.54
164,,Jose Antonio de la Rosa,1,0,0,0,0,0
165,,Rober González,0,0,0.5,0,0,0.5
166,,Sergio Camello,0.42,0,0.05,0,0.68,0.32
167,,Daniel Vivian,1.97,0.03,0.83,0,3,0.31
168,,Yannick Carrasco,1,0,0.34,0,0.46,0.89
169,,Fernando,1.55,0,1.09,0,1.23,0.55
170,,Víctor Ruiz,0.5,0,0.6,0,3.2,0
171,,Óscar Rodríguez,0.97,0,0.73,0.03,0.39,0.45
172,,Thomas Lemar,1.11,0,0.26,0,0.41,0.67
173,,Marcão,0.4,0,1.2,0,2.6,0
174,,Vinícius Souza,2.94,0.03,1.41,0.06,1.35,0.76
175,,Nacho Fernández,0.89,0,0.67,0,1.22,0.63
176,,Rodri Sánchez,0.53,0,0.43,0,0.03,0.3
177,,Nabil Fekir,0.73,0,0.07,0,0,0.47
178,,Jon Ander Olasagasti,1.33,0,0,0,0.33,0.33
179,,Diego Lopez,0.2,0,0.3,0,0.2,1.3
180,,Fernando Pacheco,0,0,0.06,0,1.06,0.06
181,,Valentin Castellanos,0.34,0,0.17,0,0.74,0.51
182,,Alfonso Espino,2.42,0.06,1.33,0.08,2.44,1.33
183,,Ansu Fati,0.44,0,0.14,0,0.14,0.36
184,,Jawad El Yamiq,0.68,0,1.48,0.04,3.84,0.2
185,,Giorgi Mamardashvili,0,0.08,0.03,0.03,0.63,0
186,,Gorka Guruzeta,0.8,0,0.13,0,0.23,0.43
187,,Raúl de Tomás,0.16,0,0,0,0.32,0.21
188,,Papu Gómez,0.32,0,0.21,0.05,0.26,0.42
189,,Rubén García,0.69,0,0.41,0,0.28,0.59
190,,Santi Comesaña,2.03,0,0.91,0,0.43,1.26
191,,Andrés Guardado,1.58,0,0.85,0,0.85,0.96
192,,Álex Moreno,1.93,0,1.13,0.07,2.2,1.2
193,,Franco Cervi,2.11,0,1,0,0.39,0.92
194,,Samu Castillejo,0.84,0,0.36,0,0,1.28
195,,Andriy Lunin,0,0,0,0,0.29,0
196,,Oihan Sancet,0.75,0,0.11,0,0.25,0.72
197,,Manu Morlanes,1.56,0,0.38,0,0.69,0.69
198,,Sergio Escudero,1.43,0,1.13,0,1.7,0.87
199,,Cenk Özkaçar,1.59,0.06,0.71,0,2.71,0.29
200,,Julen Agirrezabala,0,0,0,0,0.38,0
201,,El Bilal Touré,0.19,0,0.05,0,1,0.14
202,,Justin Kluivert,0.65,0,0.27,0,0.12,0.23
203,,Kiko Femenía,0.9,0,1,0,1.05,0.25
204,,Iván Sánchez,0.8,0,0.32,0,0.16,0.68
205,,Saúl Ñíguez,1.35,0,0.48,0.03,0.84,0.48
206,,Pablo Maffeo,2.14,0,0.74,0,1.66,0.94
207,,Nico Williams,0.86,0,0.22,0,0.19,0.61
208,,Kike Pérez,1.86,0,0.56,0,0.72,1.19
209,,Jesús Corona,0.25,0,0.25,0,0.25,0.25
210,,Alexander Isak,0.5,0,0,0,1,0
211,,Isco,1.25,0,0.83,0,0.25,0.5
212,,Jorge Cuenca,0.9,0,0.6,0.1,4.3,0.3
213,,Álvaro Odriozola,0,0,0,0,0,0
214,,Federico Fernández,1,0,2,0,12,0
215,,Dominik Greif,0,0,0,0,0,0
216,,Kike Barja,0.56,0,0.15,0,0.11,0.59
217,,Dani García,1.84,0.04,0.76,0,0.8,0.72
218,,Óscar de Marcos,1.81,0,0.78,0,1.51,0.97
219,,Jon Moncayola,1.49,0.03,0.46,0,0.76,1.24
220,,Ferran Torres,0.39,0,0.09,0,0.12,0.45
221,,Youssef En-Nesyri,0.52,0,0.13,0,0.52,0.32
222,,Omar Alderete,1.4,0,1.04,0,3.28,0.48
223,,Rodrigo Ely,0.83,0,0.86,0,5.61,0.19
224,,Luiz Felipe,1.48,0,1.22,0,4.35,0.7
225,,Arnau Martínez,2.09,0,0.76,0.03,1.36,1.42
226,,Samuel Costa,1.91,0,1.16,0,1.91,1
227,,Gabriel Paulista,0.81,0,1.52,0.05,3.67,0.29
228,,Unai Simón,0.06,0.03,0,0,0.42,0
229,,Álvaro Negredo,0.24,0,0,0,0.38,0
230,,Hugo Guillamón,0.8,0,0.76,0.08,1.12,0.64
231,,Pere Milla,1,0,0.29,0,0.55,0.87
232,,Fran García,2.21,0,1.16,0.05,1.34,1.08
233,,Kike Salas,0.17,0,0.83,0.17,3.83,0
234,,Paul Akouokou,1.33,0,1,0,1.33,0.58
235,,Javi Sánchez,1.34,0,1.44,0.06,3.47,0.28
236,,Álvaro Rodríguez,0.33,0,0,0,0.17,0
237,,Alfonso Pedraza,1.35,0,0.69,0,0.81,0.38
238,,Lucas Pérez,0.21,0,0.07,0,0.21,0.14
239,,Luis Pérez,2.44,0,0.89,0,1.44,0.61
240,,Domingos Duarte,0.84,0,1.26,0.06,4.52,0.23
241,,Jon Pacheco,0.94,0.06,0.71,0.06,2.18,0.24
242,,Ander Guevara,0.63,0,0.25,0,0.38,0.38
243,,Joaquín Fernández,1.3,0,1,0.04,3.59,0.41
244,,Asier Illarramendi,1.5,0,0.75,0,0.67,1.17
245,,Óscar Plano,1.21,0,0.88,0,0.55,0.76
246,,Lucas Torró,1.45,0,1.27,0,1.94,0.73
247,,Nemanja Maksimović,1.41,0,1.17,0,0.93,0.45
248,,Fran Beltrán,0.94,0,1.47,0.03,0.92,1.14
249,,Edinson Cavani,0.28,0,0.08,0,0.4,0.48
250,,Carlos Clerc,2.34,0,0.88,0,2.56,0.59
251,,Selim Amallah,2.14,0,0.71,0,0.14,0.43
252,,Axel Witsel,1.09,0,0.7,0,2.21,0.42
253,,Jesús Navas,0.59,0,0.69,0,1.31,0.34
254,,Daniel Carvajal,1.19,0,0.56,0.04,1.48,0.63
255,,Álex Sola,1.7,0,0.7,0,1,0.3
256,,Agustín Marchesín,0,0,0,0,0.63,0.05
257,,Zouhair Feddal,0.5,0,0.63,0.13,3.38,0.13
258,,Abdessamad Ezzalzouli,1.04,0,0.14,0,0.21,0.36
259,,Stole Dimitrievski,0.03,0.08,0.03,0,0.81,0.03
260,,Dani Rodríguez,1.2,0,0.6,0,0.26,0.71
261,,Juanmi Latasa,0.28,0,0.06,0,0.44,0
262,,Théo Bongonda,0.9,0,0.19,0,0.26,0.74
263,,Damián Suárez,1.75,0,0.54,0,1.07,0.79
264,,Munir El Haddadi,0.43,0,0.32,0,0.14,0.29
265,,Alexander Sørloth,0.53,0,0.06,0,0.76,0.21
266,,Léo Baptistão,1.14,0,0.68,0,0.32,0.71
267,,Joaquín,0.14,0,0.18,0,0.18,0.09
268,,Malcom Ares,0.5,0,0.25,0,0.13,0
269,,Curro,1,0,0,0,0,0.5
270,,Manu Bueno,3.5,0,0,0,1,1.5
271,,Jon Magunazelaia,0.5,0,0,0,0.5,1
272,,Williot Swedberg,0.75,0,0,0,0.25,0
273,,Lucas Rosa,2.29,0,0.88,0,1.12,0.47
274,,Yan Couto,1,0,0.2,0,0.4,0.32
275,,Ilaix Moriba,1.46,0,0.17,0,0.5,0.42
276,,Borja García,0.91,0,0.45,0,0.36,0.64
277,,Martin Braithwaite,0.39,0,0.16,0,0.35,0.29
278,,Íñigo Lekue,1.2,0.05,0.65,0,1.25,0.35
279,,Fali,1.08,0,0.52,0,2.68,0.44
280,,Joan Jordán,1.39,0.04,0.7,0,0.57,0.96
281,,Lucas Olaza,1.04,0,0.61,0,1.3,0.39
282,,Lisandro Magallán,1.36,0,0.93,0,2.14,0.14
283,,Óscar Valentín,2.71,0,1.29,0,0.76,2.21
