#,Team,Name,Tackles,Errors lead to goal,Interceptions,Penalty committed,Clearances,Dribbled past
284,,Ángel Correa,0.34,0.03,0.29,0,0.14,0.31
285,,Lucas Boyé,1.03,0,0.43,0,1.29,0.51
286,,Tete Morente,1.03,0,0.78,0.03,0.75,0.66
287,,Florian Lejeune,0.9,0,0.48,0.03,3.84,0.26
288,,Ramón Terrats,0.79,0,0.46,0,0.38,0.5
289,,Ander Barrenetxea,0.91,0,0.22,0,0.3,0.7
290,,Luis Javier Suárez,0.81,0,0.14,0,0.48,0.95
291,,Andoni Gorosabel,1.52,0,0.63,0,0.78,0.63
292,,Felipe,1,0,0,0,2.33,0.67
293,,Javier Hernández,0.84,0,0.28,0.04,1.44,0.32
294,,Lucas Ocampos,1.16,0,0.42,0,0.26,1.21
295,,Fernando Calero,1.7,0,0.48,0,1.93,0.48
296,,Gonzalo Melero,1.19,0,0.26,0,0.7,1.04
297,,Manu Vallejo,0.57,0,0.14,0,0.14,0.71
298,,Nicolás González,1.04,0,0.73,0.04,0.54,0.62
299,,Álex Centelles,1.47,0,0.73,0,2.27,0.4
300,,Cristhian Stuani,0.41,0,0.06,0,0.16,0.28
301,,Jørgen Strand Larsen,0.47,0,0.09,0,0.75,0.72
302,,Francis Coquelin,1.13,0,0.56,0,0.38,0
303,,Juan Iglesias,1.91,0,0.66,0,2.19,1
304,,Aitor Ruibal,1.85,0,0.92,0,1.23,1.04
305,,Leandro Cabrera,1.44,0.03,1.34,0.03,3.34,0.47
306,,Mohamed-Ali Cho,0.68,0,0.11,0,0.11,0.32
307,,Sergi Gómez,1,0,0.93,0,4.14,0.14
308,,Srđan Babić,0.82,0,0.85,0,3.56,0.5
309,,Umar Sadiq,0.2,0,0,0,0.6,0.4
310,,Jorge Meré,1.1,0,0.6,0,3.1,0.3
311,,Rubén Alcaraz,1.39,0,0.61,0.03,1.13,1.13
312,,Óliver Torres,1.22,0,0.31,0,0.19,1.28
313,,Alex Telles,0.78,0,0.74,0,1.3,0.44
314,,Ayoze Pérez,1.63,0,0.63,0,0.16,1.58
315,,Carles Pérez,1.11,0,0.17,0,0.23,1.26
316,,Ronaël Pierre-Gabriel,2.13,0,1.13,0,1.25,0.75
317,,Giovanni González,1.07,0,0.47,0,1.4,0.87
318,,Aimar Oroz,0.84,0,0.77,0,0.13,0.71
319,,Miguel Gutiérrez,1.21,0.03,0.53,0,1.03,0.41
320,,José Luis Morales,0.24,0,0.07,0,0.07,0.41
321,,Roque Mesa,0.93,0,0.45,0.03,0.62,0.9
322,,José Ángel Carmona,1.53,0,0.79,0,1.21,0.89
323,,Yangel Herrera,1.3,0,0.2,0,0.6,0.45
324,,Unai García,1.1,0.05,0.9,0.05,2.71,0.24
325,,Jaume Costa,1.56,0.03,0.69,0,1.16,0.69
326,,Ander Herrera,1.06,0,0.65,0,0.65,0.71
327,,Stefan Mitrović,0.64,0.05,0.77,0,4.05,0.18
328,,Edgar González,1.12,0,0.84,0,4.76,0.52
329,,Álex Fernández,0.46,0,0.29,0,0.68,0.36
330,,Sergi Guardiola,0.68,0,0.16,0,0.42,0.35
331,,Rodrigo Riquelme,0.59,0,0.32,0.03,0.15,0.76
332,,Aitor Paredes,0.44,0,0.88,0,1.63,0.31
333,,Ivan Balliu,1.41,0,0.68,0.05,1.81,0.32
334,,Johan Mojica,0.95,0,0.4,0.05,0.8,0.25
335,,Pierre-Emerick Aubameyang,0,0,0,0,0,0
336,,Hugo Sotelo,0,0,0,0,0,0
337,,Carlos Domínguez,0.33,0,0,0,2.33,0.33
338,,Aleix Garrido,2,0,0,0,0,0
339,,Moi Parra,1,0,0,0,0,0
340,,Adnan Januzaj,0,0,0.5,0,0,0.5
341,,Franco Russo,0.67,0,1,0,1.33,0.33
342,,Iker Benito,1,0,0.5,0,0.75,0.5
343,,Kike García,0.17,0,0.03,0,0.37,0.09
344,,Unai López,0.94,0.03,0.44,0,0.18,0.71
345,,Óscar Mingueza,1.76,0,0.57,0.1,1,0.33
346,,Javi Puado,0.54,0,0.27,0,0.27,0.43
347,,Karim Rekik,0.69,0,0.63,0,1.44,0.06
348,,Tino Kadewere,0.4,0,0.13,0,0.07,0.33
349,,Sergio León,0.21,0,0,0,0.14,0.1
350,,Juan Cruz,0.89,0,0.48,0,1.96,0.41
351,,Darko Brašanac,1.16,0,0.48,0.04,0.36,0.44
352,,Matheus Cunha,0.36,0,0.18,0,0.27,0.27
353,,Darwin Machís,0.27,0,0.27,0,0.36,0.64
354,,Benjamin Lecomte,0,0.2,0,0,1,0
355,,Renato Tapia,1.68,0,0.68,0.04,1.21,0.68
356,,Haris Seferović,0.33,0,0.06,0,0.33,0.28
357,,Ferland Mendy,1.17,0,0.78,0,0.67,0.44
358,,Miguel Rodríguez,1,0,0.14,0,0.43,1
359,,Pedro Bigas,1.32,0,1.18,0.04,3.29,0.39
360,,César Montes,0.85,0,0.7,0.05,4.95,0.4
361,,Alejandro Pozo,1.23,0,0.87,0.03,1.07,0.87
362,,Bernardo Espinosa,0.3,0.05,0.6,0.05,3.45,0.3
363,,Bono,0.08,0.04,0.08,0,0.76,0.12
364,,Raúl García,0.34,0,0.17,0,0.2,0.29
365,,Willian José,0.32,0,0.04,0,0.54,0.18
366,,Íñigo Eguaras,0.44,0,0.24,0,0.6,0.52
367,,Dyego Sousa,0.5,0,0.05,0,0.7,0.05
368,,Iván Villar,0,0,0,0,0.79,0.05
369,,Matija Nastasić,0.71,0.07,1.29,0,3.07,0.21
370,,Erik Lamela,1.44,0,0.22,0,0.09,0.69
371,,Rubén Peña,1.6,0,0.85,0,1.2,1.05
372,,Kasper Dolberg,0.25,0,0,0,1.25,0.5
373,,Toni Lato,0.96,0,0.25,0,0.5,0.5
374,,Borja Mayoral,0.26,0,0.09,0,0.23,0.74
375,,Gonzalo Plata,1.94,0,0.35,0,0.21,1.38
376,,Iván Fresneda,2.18,0,0.68,0,2,0.82
377,,Ruben Sanchez Saez,1.67,0,1,0,0.78,0.5
378,,Franck Kessié,0.54,0,0.43,0,0.39,0.36
379,,César de la Hoz,1.52,0,0.56,0.04,1.44,0.72
380,,Luiz Henrique,1.45,0,0.42,0,0.39,0.73
381,,Juan Cala,0.67,0,0.33,0,4,0.33
382,,Francisco Portillo,0.48,0,0.26,0,0.26,0.48
383,,Alberto Moreno,0.96,0,0.96,0,0.96,0.54
384,,Josan,0.96,0,0.27,0.04,0.46,0.5
385,,Manuel Sánchez,1.65,0,0.45,0,1.23,0.97
386,,Arnaut Danjuma,0.3,0,0,0,0.1,0.1
387,,José Carlos Lazo,0.45,0,0.27,0,0.45,0
388,,Martin Hongla,1.13,0,0.5,0.06,2.88,0.63
389,,Ismaila Ciss,1.22,0,0.69,0,1.06,0.59
390,,Enzo Roco,1.5,0.05,0.82,0.18,2.77,0.41
391,,Álvaro Fernández,0,0.18,0,0,0.64,0
392,,Iván Martín,0.38,0,0.38,0,0.46,0.63
393,,Gonçalo Paciência,0.32,0,0,0,0.16,0.2
394,,Aihen Muñoz,1.65,0,0.39,0,1.35,1.09
395,,Djené,1.24,0,1.27,0.06,2.3,0.48
396,,Pape Gueye,2.31,0,1.38,0,0.63,1.06
397,,Luca Koleosho,0.5,0,0,0,0,0.25
398,,Clément Grenier,0.95,0,0.29,0,0.29,0.48
399,,Kaiky,0.38,0,0.85,0.08,2.15,0.31
400,,Haissem Hassan,0,0,0.5,0,0,1
401,,Alexander Callens,0.5,0,0.17,0,1,0.17
402,,Iddrisu Baba,1.07,0,0.38,0,1.14,0.59
403,,Rafa Mir,0.31,0,0.15,0,0.42,0.12
404,,Gastón Álvarez,1.73,0,0.68,0.05,1.45,0.86
405,,Mikel Oyarzabal,0.57,0,0.13,0,0.17,0.61
406,,Jaime Mata,0.72,0,0.17,0,0.28,0.83
407,,Marcos André,0.24,0,0,0,0,0.06
408,,Javier Guerra,1.6,0,1.1,0,0.9,1.1
409,,Pablo Marín,1,0,0.4,0,0.2,0.5
410,,Iker Munoz,0.13,0,0.38,0,1,0.38
411,,Pablo Barrios,0.9,0.05,0.43,0,0.24,0.33
412,,Dennis Hadžikadunić,1.13,0,0.38,0,3.38,0
413,,Rubén Sobrino,1.67,0,0.73,0,0.48,1
414,,Fidel,0.56,0,0.19,0,0.26,1.26
415,,Sergio Reguilón,0.64,0,0.18,0,0.18,0.18
416,,Cristhian Mosquera,1.33,0,0.33,0,1,0.33
417,,Carlos Martín,0.5,0,0.25,0,0,0.25
418,,Fede San Emeterio,1.24,0,0.52,0,0.82,0.73
419,,Víctor Chust,0.64,0,0.71,0.07,3.79,0.21
420,,Oier Zarraga,0.54,0,0.38,0,0.19,0.46
421,,Keidi Bare,0.83,0,0.61,0,0.39,0.33
422,,Helibelton Palacios,1.58,0,0.83,0,2.13,0.29
423,,Thomas Delaney,0.5,0,0.5,0,0.38,0.25
424,,Valery Fernández,0.48,0,0.4,0.04,0.24,0.16
425,,Bryan Gil,1.29,0,0.47,0,0.47,0.76
426,,Dimitri Foulquier,1.03,0,0.47,0,1.23,0.27
427,,Brian Ocampo,1,0,0.17,0,0.11,0.72
428,,Asier Villalibre,0,0,0,0,0.2,0
429,,Brian Cufré,1,0,0.4,0,0.2,0.6
430,,Reinier,0.67,0,0.28,0,0.22,0.33
431,,José Mari,0.89,0,0.28,0,0.44,0.33
432,,Tanguy Nianzou,1.05,0.05,0.84,0,2.11,0.16
433,,Pablo Torre,0.25,0,0.25,0,0.13,0.25
434,,Gonzalo Villar,0.63,0,0.38,0,0.31,0.5
435,,Largie Ramazani,0.45,0,0.45,0.03,0.21,0.58
436,,Mamadou Mbaye,0.71,0.07,0.5,0.07,3.5,0.14
437,,Portu,0.82,0,0.5,0,0.41,0.71
438,,Carlos Fernández,0.25,0,0.04,0,0.17,0.58
439,,Hugo Duro,0.5,0,0.07,0,0.23,0.33
440,,Óscar Trejo,1.41,0.03,0.24,0,0.21,1.03
441,,Juanpe,1,0,0.53,0.05,3.05,0.32
442,,Mariano Díaz,0.11,0,0,0,0,0
443,,Oscar Ureña,1.33,0,0.33,0,0,0.33
444,,Lago Júnior,0.2,0,0,0,0,0
445,,Francisco Mwepu,1,0,0,0,0,0
446,,Alberto Perea,2,0,0,0,0,0
447,,Roberto Torres,0,0,0,0,0,0
448,,Diego Collado,0,0,0,0,0,0
449,,Josep Gayá,0,0,0.5,0,3,0
450,,Ander Martín,0.67,0,0,0,0.33,1
451,,Anthony Lozano,0.21,0,0.11,0,0.61,0.21
452,,Juanmi,0.64,0,0.18,0,0.14,1.09
453,,Nacho Vidal,1.35,0.05,0.95,0,1.35,0.75
454,,Sergio Akieme,0.93,0,0.48,0,1.28,0.34
455,,Luca De La Torre,1,0,0.32,0,0.18,0.71
456,,Samu Sáiz,0.25,0.13,0,0,0,0.13
457,,Jon Morcillo,0.1,0,0.1,0,0,0.1
458,,Adrià Pedrosa,0.71,0,0.71,0,0.29,0.43
459,,Jon Karrikaburu,0.17,0,0,0,0,0
460,,Martín Montoya,2.17,0,1.5,0,2.17,0.33
461,,Alberto Mari,0,0,0,0,0,0.4
462,,Pablo Ibáñez Lumbreras,1.16,0,0.32,0,0.84,0.92
463,,Ricard Artero,0.43,0,0.14,0,0.43,0
464,,Sergio Asenjo,0,0.2,0,0,1.1,0
465,,Juan Carlos,0,0.1,0.1,0,1.1,0
466,,Gonzalo Montiel,0.93,0,0.68,0,1.18,0.5
467,,Randy Nteka,0.79,0,0.25,0,0.5,0.38
468,,Denis Suárez,1.44,0,0.28,0,0.17,1.78
469,,Nicolás Melamed,0.56,0,0.16,0,0.03,0.59
470,,Óscar Gil,1.91,0.03,0.94,0.03,1.24,0.88
471,,Jaime Seoane,0.63,0,0.06,0,0.06,0.38
472,,Aleix Vidal,0.44,0,0.6,0,0.44,0.72
473,,Yunus Musah,1.45,0,0.33,0,0.48,0.3
474,,Bebé,0,0,0,0,0,0.5
475,,Antonio Blanco,2,0,0.33,0,1,0.67
476,,Ezequiel Ponce,0.26,0,0.03,0,0.38,0.21
477,,Nicolás Fernández,1.28,0.06,0.28,0,0.06,0.44
478,,Arnau Puigmal,1,0,0.5,0.05,0.23,0.23
479,,Chumi,1.38,0,0.71,0,2.24,0.43
480,,Rodrigo Battaglia,0.8,0,0.33,0.13,1.2,0.53
481,,Carles Aleñá,0.51,0,0.11,0.03,0.43,0.83
482,,Andrés Martín,0.44,0,0.11,0,0.22,0.22
483,,Sergio Arribas,0,0,0,0,0,0
484,,Loren Morón,1,0,0,0,0.5,0
485,,Beñat Turrientes,0.5,0,0,0,0.33,0.67
486,,Ángel Rodríguez,0.06,0,0.06,0,0.06,0.12
487,,Roger Martí,0.42,0,0.12,0,0.54,0.42
488,,Abdón Prats,0.04,0,0,0,0.08,0
489,,Ángel Algobia,1.04,0,0.12,0,0.35,1
490,,Robert Navarro,0.29,0,0.12,0,0.06,0.06
491,,Salvi Sánchez,0.54,0,0.08,0,0.04,0.25
492,,Josep Chavarría,0.38,0,0.13,0,0.44,0.25
493,,Iván Alejo,1.03,0,0.16,0.03,0.29,0.65
494,,Manu Trigueros,0.87,0,0.22,0,0.17,0.57
495,,Juan Cruz,0.17,0,0,0,0,0.33
496,,Pol Lirola,1.08,0,0.58,0,1.08,0.42
497,,Eden Hazard,0,0,0.17,0,0,0.33
498,,Ander Capa,0.14,0,0,0,0.29,0.57
499,,Diego Moreno,0.36,0,0.45,0,1.82,0.45
500,,Jesús Vázquez,1.3,0,0.1,0,0.8,0.5
501,,Aritz Elustondo,1.04,0,0.8,0,1.64,0.48
502,,Toni Villa,1.19,0,0.31,0,0.04,0.69
503,,Joel Roca Casals,0.4,0,0,0,0.2,0.6
504,,Omar El Hilali,0.6,0,0.2,0,1,0.2
505,,Shon Weissman,0.13,0,0.07,0,0.33,0.27
506,,Abdul Mumin,0.69,0,0.56,0,2.19,0.25
507,,Radamel Falcao,0.15,0,0.07,0,0.37,0.26
508,,Lautaro Blanco,0.94,0,0.12,0,0.47,1
509,,Augusto Solari,0.83,0,0.33,0,0.08,0.67
510,,Jesús Vallejo,0,0,0,0,0,0
511,,Mamady Diarra,1,0,0,0,0,0.5
512,,Roger Martínez,0,0,0,0,0,0
513,,Casemiro,0,0,0,0,1,0
514,,Nabil Touaizi,0,0,0,0,0,0
515,,Carlos Álvarez,1,0,0,0,0,0
516,,Iván Romero,0,0,0,0,0,0
517,,Diego Mariño,0,0,0,0,1,0
518,,Babatunde Akinsola,1,0,0,0,0,0
519,,Javi Llabrés,0,0,0,0,1,0
520,,Alberto del Moral,0,0,0,0,0,0
521,,Roberto Arroyo,1,0,0,0,0,0
522,,Fran Delgado,0,0,0,0,0,0
523,,Matt Doherty,0,0,0,0,0,0
524,,Pablo Durán,0,0,0.25,0,0.25,0
525,,Raúl Parra,0.67,0,0.17,0,1.33,0.83
526,,Kevin Vázquez,1.3,0,0.2,0,0.7,0.4
527,,Joseba Zaldúa,1.5,0,1.1,0,2.1,0.3
528,,Raúl Guti,0.64,0,0.29,0,0.18,0.36
529,,Diego González,0.75,0,0.44,0.06,3.06,0.25
530,,Tomás Alarcón,0.75,0,0.5,0,0.5,0.25
531,,Pol Lozano,0,0,0,0,0.25,0
532,,Amath Ndiaye,1.04,0,0.18,0,0.14,0.29
533,,Dani Gómez,0.25,0,0.13,0,0,0.13
534,,José Pozo,0.25,0,0.13,0,0.13,0
535,,Unai Vencedor,0.3,0,0.1,0,0.1,0.5
536,,Fernando Niño,0,0,0,0,0,0
537,,Mikel Balenziaga,1.33,0,0.33,0,0.67,0
538,,David Torres,0.14,0,0.43,0,1,0
539,,Kenedy,0.5,0,0.08,0,0,0.17
540,,Antonio Sánchez,0.59,0.03,0.69,0.03,0.22,0.75
541,,Juan Narváez,0.2,0,0,0,0,0
542,,Youba Diarra,0.6,0,0.4,0,0.6,0.8
543,,Maximiliano Gómez,0,0,0,0,0.67,0
544,,Ludwig Augustinsson,0.5,0,0.25,0,0.5,0.5
545,,John Nwankwo,1.43,0.07,1,0,1.5,0.5
546,,Awer Mabil,0.4,0,0,0,0.2,0.4
547,,Jordan Amavi,0.6,0,0.8,0,0.8,0.4
548,,Mickaël Malsa,0.4,0,0.4,0,0.4,0.6
549,,Abner Vinícius,0.92,0,0.62,0.08,1.46,0.69
550,,Sekou Gassama,0,0,0,0,0,0
551,,Fabrizio Angileri,0.8,0,0.47,0.07,0.6,0.47
552,,Ángel Alarcón,0,0,0,0,0,0.5
553,,Marko Milovanović,0,0,0,0,0,0
554,,Mamadou Fall,0,0,0,0,1,0
555,,Axel Werner,0,0,0,0,0,0.5
556,,Álvaro Giménez,0,0,0,0,0,0.5
557,,Gonzalo Verdú,0.63,0,0.63,0,1.94,0.25
558,,Wassim Keddari,0.43,0,0,0.14,0.43,0.14
559,,Domingos Quina,0.3,0,0.3,0,0,0.2
560,,Filip Jörgensen,0,0,0,0,1,0.5
561,,Mario Suárez,0,0,0,0,0,0
562,,Fran Pérez,0.14,0,0,0,0.14,0.43
563,,Javier Pastore,0,0,0,0,0,0
564,,Pablo Muñoz,0,0,0,0,0,0.5
565,,Santiago Arzamendia,0.75,0.08,0.17,0,1.17,1.25
566,,Pape Cheikh,0,0,0,0,0,0.5
567,,Houboulang Mendes,1.36,0.07,0.5,0.07,1.21,1.14
568,,Lamine Yamal,0,0,0,0,0,0
569,,Antonio Gomis,0,0,0,0,1,0
570,,Alejandro Alfaro,0,0,0,0,0,0
571,,Iñaki Peña,0,0,0,0,0,0
572,,Mario Hernández,1,0,0.67,0,0,1.33
573,,Diego Hormigo,1,0,0,0,1,2
574,,Joan García,0,0,0,0,0,0
575,,Diego López,0,0.5,0,0,0.5,0
576,,Jorge Herrando,0,0,0,0,3,0
577,,Chadi Riad,0,0,0,0,0,0
578,,Pedro Ortiz,0,0,0,0,0,0
579,,Esteban Saveljich,0,0,0,0,0,0
580,,Diego Mendez,0,0,1,0,0,0
581,,Ruben Quintanilla,0,0,0,0,0,0
582,,Álex Revuelta,0,0,0,0,0,0
