#,Team,Name,Yellow cards,Red cards,Aerial duels won %,Was fouled,Fouls,Total duels won %
283,,Óscar Valentín,0.32,0,37.5,1.47,2.21,44.9
284,,Ángel Correa,0.06,0.03,23.81,0.57,0.54,35.71
285,,Lucas Boyé,0.2,0.03,46.67,1.29,1.74,44.16
286,,Tete Morente,0.16,0,62.5,0.66,1,47.64
287,,Florian Lejeune,0.13,0.1,64.13,0.29,0.74,60.61
288,,Ramón Terrats,0.04,0,30,0.88,0.71,45.99
289,,Ander Barrenetxea,0.17,0,42.31,0.61,1,45.98
290,,Luis Javier Suárez,0.19,0.05,39.13,1.05,1.71,37.45
291,,Andoni Gorosabel,0.11,0,36.54,0.63,0.93,49.71
292,,Felipe,0,0,50,1,1.33,50
293,,Javier Hernández,0.12,0,50,0.84,0.36,61.76
294,,Lucas Ocampos,0.37,0,63.83,1.26,0.79,49.75
295,,Fernando Calero,0.22,0,54.69,0.33,0.81,55.83
296,,Gonzalo Melero,0.19,0,46.88,1.11,0.89,46.73
297,,Manu Vallejo,0,0,0,0.86,0.14,37.93
298,,Nicolás González,0.04,0,64.29,0.5,1.27,53.07
299,,Álex Centelles,0,0.07,29.17,0.33,0.47,48.78
300,,Cristhian Stuani,0.25,0,46.67,0.72,1.22,41.61
301,,Jørgen Strand Larsen,0.13,0,47.19,1.34,1.06,44.36
302,,Francis Coquelin,0.13,0,60,0.44,0.69,51.56
303,,Juan Iglesias,0.25,0,44.12,0.66,1.38,48.67
304,,Aitor Ruibal,0.15,0.04,45.45,0.69,0.85,51.34
305,,Leandro Cabrera,0.25,0.06,62.38,0.63,0.91,60.54
306,,Mohamed-Ali Cho,0.05,0,25,0.63,0.58,43.81
307,,Sergi Gómez,0,0.07,55,0.28,0.31,62.02
308,,Srđan Babić,0.15,0,61.02,0.26,0.71,54.37
309,,Umar Sadiq,0.2,0,31.58,0.6,2.4,26.23
310,,Jorge Meré,0,0,66.67,0.3,0.1,69.05
311,,Rubén Alcaraz,0.32,0,50.85,1.06,1.45,45.04
312,,Óliver Torres,0.06,0,28,1.41,0.94,41.57
313,,Alex Telles,0.22,0,61.9,0.52,0.93,52.82
314,,Ayoze Pérez,0.16,0,25,1.53,1.68,44
315,,Carles Pérez,0.11,0,13.04,1.06,1,39.13
316,,Ronaël Pierre-Gabriel,0,0.13,66.67,0.5,0.5,61.7
317,,Giovanni González,0.33,0,52.17,1.13,1.07,52.48
318,,Aimar Oroz,0.19,0,30.36,1.97,1.16,44.7
319,,Miguel Gutiérrez,0.18,0,36,0.71,0.68,49.77
320,,José Luis Morales,0.07,0,33.33,0.34,0.21,37.39
321,,Roque Mesa,0.31,0.03,32.35,0.86,1.31,39.39
322,,José Ángel Carmona,0.37,0.11,32.14,0.68,1.74,42.47
323,,Yangel Herrera,0.2,0,36.73,1.1,1.7,42.86
324,,Unai García,0.29,0.05,56.72,0.19,1.05,53.03
325,,Jaume Costa,0.34,0,51.72,1,1.38,52.59
326,,Ander Herrera,0.24,0.06,58.33,0.65,1.18,45.56
327,,Stefan Mitrović,0.18,0,70.37,0.14,0.59,63.22
328,,Edgar González,0.16,0.08,59.76,0.52,0.92,56.88
329,,Álex Fernández,0,0,28.57,0.5,0.25,36.97
330,,Sergi Guardiola,0.1,0,30.77,0.97,0.68,41.09
331,,Rodrigo Riquelme,0.03,0,40.91,1.06,0.79,42.66
332,,Aitor Paredes,0.19,0,75,0.13,0.75,55.56
333,,Ivan Balliu,0.16,0,43.94,0.92,1.14,53.85
334,,Johan Mojica,0.1,0,68.75,0.85,0.35,61.29
335,,Pierre-Emerick Aubameyang,0,0,0,0,0,0
336,,Hugo Sotelo,0,0,0,0,0,0
337,,Carlos Domínguez,0,0,100,0,0,60
338,,Aleix Garrido,0,0,0,0,0,66.67
339,,Moi Parra,0,0,0,0,0,100
340,,Adnan Januzaj,0,0,0,1,0.5,50
341,,Franco Russo,0,0,60,0.67,0,63.64
342,,Iker Benito,0,0,20,0.5,0.5,40
343,,Kike García,0.14,0,43.14,0.74,0.74,44.9
344,,Unai López,0.06,0,29.17,0.5,0.65,41.46
345,,Óscar Mingueza,0.1,0,50,0.38,0.9,56.78
346,,Javi Puado,0.11,0,33.87,0.68,0.43,40.83
347,,Karim Rekik,0.13,0,66.67,0.31,1.25,51.9
348,,Tino Kadewere,0.07,0,60,0.2,0.4,51.09
349,,Sergio León,0,0.03,27.27,0.76,0.28,37.84
350,,Juan Cruz,0.26,0,45,0.33,0.63,50
351,,Darko Brašanac,0.2,0,50,0.56,0.64,52.99
352,,Matheus Cunha,0.18,0,17.65,0.55,0.64,38.78
353,,Darwin Machís,0.09,0,25,1.09,0.91,39.44
354,,Benjamin Lecomte,0.1,0.1,0,0,0.1,0
355,,Renato Tapia,0.21,0.04,59.09,0.57,1.04,54.05
356,,Haris Seferović,0.17,0,50,0.39,0.22,48.78
357,,Ferland Mendy,0.11,0,46.67,1,0.22,59.09
358,,Miguel Rodríguez,0,0,11.11,1.14,0.86,38
359,,Pedro Bigas,0.11,0.07,68.85,0.57,0.61,65.79
360,,César Montes,0.35,0,63.21,0.3,0.9,57.14
361,,Alejandro Pozo,0.07,0,34.29,0.47,0.5,47.47
362,,Bernardo Espinosa,0.25,0,65.85,0.5,0.6,58.54
363,,Bono,0.08,0,66.67,0.04,0,61.54
364,,Raúl García,0.11,0,51.25,0.54,0.4,50.66
365,,Willian José,0.04,0,44.44,0.21,0.32,41.25
366,,Íñigo Eguaras,0.24,0,37.5,0.32,0.28,46.43
367,,Dyego Sousa,0.05,0,51.92,0.6,0.5,50.47
368,,Iván Villar,0,0,66.67,0.11,0,66.67
369,,Matija Nastasić,0.21,0,60,0,0.86,47.5
370,,Erik Lamela,0.25,0.03,34.78,0.66,1.84,37.54
371,,Rubén Peña,0.1,0.05,41.18,0.7,1.3,47.31
372,,Kasper Dolberg,0,0,42.86,1,0.5,47.37
373,,Toni Lato,0.04,0,17.39,0.38,0.5,48.86
374,,Borja Mayoral,0.11,0,30,1.09,0.46,33.95
375,,Gonzalo Plata,0.03,0,27.87,1.21,0.65,44.6
376,,Iván Fresneda,0.14,0,30.77,1.14,0.59,53.04
377,,Ruben Sanchez Saez,0.06,0,75,0.39,1,56.14
378,,Franck Kessié,0.14,0,46.67,0.57,0.61,48.45
379,,César de la Hoz,0.24,0,46.3,0.48,0.84,50.97
380,,Luiz Henrique,0.18,0,40.58,1.24,0.76,46.49
381,,Juan Cala,0,0,42.86,1.67,0.33,58.82
382,,Francisco Portillo,0.04,0,50,0.11,0.07,45.45
383,,Alberto Moreno,0.29,0,54.55,0.38,1.08,44.64
384,,Josan,0.12,0,41.67,0.69,0.38,53.08
385,,Manuel Sánchez,0.1,0,40.54,0.32,0.84,44.88
386,,Arnaut Danjuma,0,0,0,0.7,0.2,44.83
387,,José Carlos Lazo,0,0,0,0.55,0.27,48.15
388,,Martin Hongla,0.31,0.13,30.43,0.19,1.31,42.53
389,,Ismaila Ciss,0.13,0,54.84,0.41,1.19,47.15
390,,Enzo Roco,0.18,0.05,70.15,0.45,1.55,60.53
391,,Álvaro Fernández,0.09,0,75,0.18,0,66.67
392,,Iván Martín,0.08,0,42.86,0.54,0.75,36.59
393,,Gonçalo Paciência,0.08,0.04,55.77,0.68,0.76,45.11
394,,Aihen Muñoz,0.09,0,45.83,0.7,1.26,45.19
395,,Djené,0.3,0.03,64.29,1.15,1.48,57.03
396,,Pape Gueye,0.13,0.19,52.78,2.13,1.88,56.52
397,,Luca Koleosho,0,0,0,0,0.25,50
398,,Clément Grenier,0.33,0,25,0.62,1,44.32
399,,Kaiky,0.38,0,37.5,0.23,0.54,43.24
400,,Haissem Hassan,0,0,50,0.5,0,50
401,,Alexander Callens,0.17,0,0,0.17,0.5,44.44
402,,Iddrisu Baba,0.17,0,57.58,1.03,1.07,53.17
403,,Rafa Mir,0.04,0,46.84,0.42,0.88,37.84
404,,Gastón Álvarez,0.36,0.05,49.21,0.55,1.23,50.57
405,,Mikel Oyarzabal,0.04,0,34.09,0.7,0.65,36.69
406,,Jaime Mata,0.28,0,40,0.39,0.94,36.78
407,,Marcos André,0.12,0.06,40,0.71,0.53,51.47
408,,Javier Guerra,0,0,42.86,0.7,1.3,39.81
409,,Pablo Marín,0.1,0,36.36,0.2,1.2,40.38
410,,Iker Munoz,0,0,66.67,0.5,0.63,50
411,,Pablo Barrios,0.19,0,40,0.57,0.33,54.17
412,,Dennis Hadžikadunić,0.13,0,55.17,0.25,0.75,58.7
413,,Rubén Sobrino,0.33,0,47.24,1.61,1.52,46.9
414,,Fidel,0.22,0,25,0.7,0.37,38.33
415,,Sergio Reguilón,0.09,0.09,61.54,0.55,0.36,61.54
416,,Cristhian Mosquera,0,0,60,0.33,0,72.73
417,,Carlos Martín,0.25,0,0,0,0.5,40
418,,Fede San Emeterio,0.42,0,43.4,0.67,1.76,41.9
419,,Víctor Chust,0.21,0,48.48,0.29,0.79,46.88
420,,Oier Zarraga,0.19,0,42.86,0.46,0.65,43.48
421,,Keidi Bare,0,0,35.71,0.72,0.61,52.24
422,,Helibelton Palacios,0.29,0,45.65,0.79,1.25,53.8
423,,Thomas Delaney,0.38,0,81.82,0.63,0.5,62.07
424,,Valery Fernández,0.04,0,66.67,0.64,0.24,61.45
425,,Bryan Gil,0.24,0,30.77,1.24,1.06,47.48
426,,Dimitri Foulquier,0.13,0,47.22,0.47,0.93,49.39
427,,Brian Ocampo,0.11,0,35,1.5,1.78,40.57
428,,Asier Villalibre,0,0,50,0.2,0.6,33.33
429,,Brian Cufré,0,0,0,0.6,1,50
430,,Reinier,0.06,0.06,33.33,0.83,0.22,46.15
431,,José Mari,0.22,0,41.67,0.39,0.33,51.67
432,,Tanguy Nianzou,0.05,0.05,74.42,0.74,0.68,70.37
433,,Pablo Torre,0,0,50,0.38,0.5,40.91
434,,Gonzalo Villar,0.31,0,50,0.75,1.25,49.41
435,,Largie Ramazani,0.18,0,21.74,0.45,0.94,35.64
436,,Mamadou Mbaye,0.14,0,55.32,0.14,0.43,60.56
437,,Portu,0.15,0.03,36.36,0.74,0.74,43.43
438,,Carlos Fernández,0.25,0,52.08,0.63,0.71,45.38
439,,Hugo Duro,0.17,0,33.68,1.17,0.67,41.79
440,,Óscar Trejo,0.26,0,23.4,1.91,2.26,39.43
441,,Juanpe,0.16,0,64.29,0.11,0.58,58.82
442,,Mariano Díaz,0.22,0,62.5,0,0.33,37.5
443,,Oscar Ureña,0,0,0,0.33,0.67,52.94
444,,Lago Júnior,0,0,80,0.2,0.6,58.33
445,,Francisco Mwepu,0,0,0,0,0,100
446,,Alberto Perea,0,0,0,2,0,50
447,,Roberto Torres,0,0,0,0,0,33.33
448,,Diego Collado,0,0,0,0,0,0
449,,Josep Gayá,0,0,50,0,0,33.33
450,,Ander Martín,0,0,25,0,0.67,33.33
451,,Anthony Lozano,0.21,0,42.86,1.25,1.54,38.82
452,,Juanmi,0.14,0,36,1,0.68,41.3
453,,Nacho Vidal,0.2,0,69.05,0.85,1.4,51.5
454,,Sergio Akieme,0.17,0,48.28,0.62,0.69,50
455,,Luca De La Torre,0.21,0,17.86,0.43,1.18,37.25
456,,Samu Sáiz,0.13,0,40,0.5,0.38,41.38
457,,Jon Morcillo,0,0,50,0.1,0.1,54.55
458,,Adrià Pedrosa,0,0,50,0.57,0.43,40.74
459,,Jon Karrikaburu,0.17,0,50,0.67,0.5,47.37
460,,Martín Montoya,0.17,0,75,1,0.67,65.91
461,,Alberto Mari,0.2,0,40,0.4,0.6,29.41
462,,Pablo Ibáñez Lumbreras,0.04,0,39.34,0.64,0.88,43.02
463,,Ricard Artero,0,0,50,0.14,0.29,56.25
464,,Sergio Asenjo,0,0,0,0.4,0,100
465,,Juan Carlos,0,0,100,0,0,100
466,,Gonzalo Montiel,0.29,0.04,44.83,0.36,0.68,46.09
467,,Randy Nteka,0.04,0.04,35.71,0.92,1.04,41.81
468,,Denis Suárez,0.11,0,25,0.78,0.89,44.06
469,,Nicolás Melamed,0.13,0,31.71,1.03,0.75,40.89
470,,Óscar Gil,0.42,0,25,1.18,1.64,47.26
471,,Jaime Seoane,0.06,0,28.57,0.25,0.38,40.91
472,,Aleix Vidal,0.32,0.04,30,0.68,0.92,37.25
473,,Yunus Musah,0.3,0.03,43.08,1.27,1.27,50.35
474,,Bebé,0.25,0,0,0.5,0.5,29.41
475,,Antonio Blanco,0,0,100,0.33,0.67,55.56
476,,Ezequiel Ponce,0.06,0.03,43.75,0.26,0.94,32.4
477,,Nicolás Fernández,0.11,0,14.29,0.5,0.61,46.75
478,,Arnau Puigmal,0.18,0,27.27,0.68,0.45,51.02
479,,Chumi,0.24,0,47.83,0.14,0.48,51.02
480,,Rodrigo Battaglia,0.33,0,57.89,0.73,0.73,50.75
481,,Carles Aleñá,0.29,0.03,28.3,1.43,1.71,40.23
482,,Andrés Martín,0.11,0,71.43,0.22,0.56,51.85
483,,Sergio Arribas,0,0,0,0,0,0
484,,Loren Morón,0.5,0,0,0,1,33.33
485,,Beñat Turrientes,0,0,0,0.17,0.33,33.33
486,,Ángel Rodríguez,0.06,0,52.63,0.35,0.53,41.3
487,,Roger Martí,0.12,0,30.77,1,1.62,35.67
488,,Abdón Prats,0.04,0,26.92,0.23,0.19,27.91
489,,Ángel Algobia,0.12,0,25,0.38,1.19,36.09
490,,Robert Navarro,0.12,0,58.33,0.35,0.47,39.06
491,,Salvi Sánchez,0.08,0,26.67,0.42,0.33,45.45
492,,Josep Chavarría,0.06,0,75,0.25,0.69,45.45
493,,Iván Alejo,0.35,0.03,59.52,1.42,1.23,48.71
494,,Manu Trigueros,0.09,0.04,31.58,0.43,0.57,42.7
495,,Juan Cruz,0.17,0,33.33,0.33,0.67,35
496,,Pol Lirola,0.08,0,57.14,0.25,0.33,50.82
497,,Eden Hazard,0,0,100,1.5,0.33,63.16
498,,Ander Capa,0.14,0,100,0,0.57,38.89
499,,Diego Moreno,0.09,0,38.46,0.36,0.27,37.21
500,,Jesús Vázquez,0.1,0,33.33,0.5,0.4,49.02
501,,Aritz Elustondo,0.2,0.04,42.86,0.36,0.84,46.77
502,,Toni Villa,0.08,0,28.57,0.73,0.46,41.99
503,,Joel Roca Casals,0.2,0,0,1,0.4,44.44
504,,Omar El Hilali,0.2,0,66.67,0.4,0,70
505,,Shon Weissman,0,0,14.81,0.53,0.33,28.07
506,,Abdul Mumin,0.13,0,40.63,0.5,0.44,49.33
507,,Radamel Falcao,0.15,0,46.94,0.52,0.59,38.39
508,,Lautaro Blanco,0.12,0,0,0.12,0.41,36.84
509,,Augusto Solari,0.08,0,57.14,0.33,0.75,41.3
510,,Jesús Vallejo,0,0,0,0,0,0
511,,Mamady Diarra,0,0,0,0.5,0.5,44.44
512,,Roger Martínez,0,0,0,0,0,0
513,,Casemiro,0,0,0,0,1,0
514,,Nabil Touaizi,0,0,0,0,0,0
515,,Carlos Álvarez,1,0,0,0,1,50
516,,Iván Romero,1,0,100,1,1,50
517,,Diego Mariño,0,0,0,0,0,0
518,,Babatunde Akinsola,0,0,0,1,0,66.67
519,,Javi Llabrés,0,0,0,0,0,0
520,,Alberto del Moral,0,0,0,0,0,0
521,,Roberto Arroyo,0,0,0,0,0,50
522,,Fran Delgado,0,0,0,0,0,0
523,,Matt Doherty,0,0,0,0,0.5,0
524,,Pablo Durán,0,0,50,0,0.25,33.33
525,,Raúl Parra,0.17,0,75,0.5,1,43.48
526,,Kevin Vázquez,0.2,0,25,0.5,0.8,50
527,,Joseba Zaldúa,0.4,0,61.29,0.4,1.1,54.67
528,,Raúl Guti,0.04,0,37.5,0.79,0.29,49.04
529,,Diego González,0.31,0,70.37,0.31,1.06,52.11
530,,Tomás Alarcón,0,0.25,75,0.75,1,47.37
531,,Pol Lozano,0.25,0,50,0,0.25,33.33
532,,Amath Ndiaye,0.07,0.04,29.63,0.86,1.25,43.35
533,,Dani Gómez,0.13,0,100,0.25,0.38,42.86
534,,José Pozo,0,0,40,0.5,0.25,45.45
535,,Unai Vencedor,0.2,0,100,0.2,1.2,25
536,,Fernando Niño,0,0,0,0,0.33,0
537,,Mikel Balenziaga,0,0,0,0,1,55.56
538,,David Torres,0.14,0,50,0.29,0.43,52
539,,Kenedy,0.25,0,40,0.17,0.75,33.33
540,,Antonio Sánchez,0.16,0,30.43,0.47,0.81,34.87
541,,Juan Narváez,0,0,33.33,1.8,0.2,51.85
542,,Youba Diarra,0.4,0,0,0,0.6,18.75
543,,Maximiliano Gómez,0,0,22.22,1,1.33,27.78
544,,Ludwig Augustinsson,0,0,80,0.25,0.25,63.64
545,,John Nwankwo,0.21,0.07,62.22,0.57,1.64,53.98
546,,Awer Mabil,0,0,16.67,0.6,0,44.44
547,,Jordan Amavi,0.2,0.2,72.73,0.4,0.6,59.09
548,,Mickaël Malsa,0,0,50,0,0.4,33.33
549,,Abner Vinícius,0.15,0,33.33,0.15,0.62,36.23
550,,Sekou Gassama,0,0,50,0,1,40
551,,Fabrizio Angileri,0.13,0.07,62.96,0.07,0.47,50.75
552,,Ángel Alarcón,0,0,0,0.25,0.5,14.29
553,,Marko Milovanović,0.5,0,62.5,0,1,38.46
554,,Mamadou Fall,0,0,0,0,1,0
555,,Axel Werner,0,0,0,0,0,50
556,,Álvaro Giménez,0,0,0,0.5,0.5,33.33
557,,Gonzalo Verdú,0,0.13,63.64,0.31,0.63,59.72
558,,Wassim Keddari,0,0,33.33,0,0.29,35.71
559,,Domingos Quina,0.1,0.1,0,1.1,0.5,47.5
560,,Filip Jörgensen,0,0,0,0,0,0
561,,Mario Suárez,0,0.5,0,0,0,0
562,,Fran Pérez,0.29,0,0,0.43,0.57,31.03
563,,Javier Pastore,0,0,0,0,1,0
564,,Pablo Muñoz,0,0,0,0.5,1,16.67
565,,Santiago Arzamendia,0,0,50,0.17,0.33,36.54
566,,Pape Cheikh,0.5,0.5,0,0,1.5,0
567,,Houboulang Mendes,0.14,0,50,0.29,0.93,40.24
568,,Lamine Yamal,0,0,0,0,0,0
569,,Antonio Gomis,0,0,0,0,0,0
570,,Alejandro Alfaro,0,0,0,0,2,0
571,,Iñaki Peña,0,0,0,0,0,0
572,,Mario Hernández,0.33,0,0,0.33,0.33,30.77
573,,Diego Hormigo,1,0,50,1,2,37.5
574,,Joan García,0,0,0,0,0,0
575,,Diego López,0,0,0,0,0,0
576,,Jorge Herrando,0,1,100,0,1,75
577,,Chadi Riad,0,0,0,0,0,0
578,,Pedro Ortiz,0,0,0,0,0,0
579,,Esteban Saveljich,1,0,0,0,0,0
580,,Diego Mendez,0,0,100,0,0,100
581,,Ruben Quintanilla,0,0,0,0,0,0
582,,Álex Revuelta,0,0,0,0,0,0
