Name,Goals,Successful dribbles %,Total shots,Headed goals,Big chances missed,Set piece conversion %,Tackles,Errors lead to goal,Interceptions,Penalty committed,Clearances,Dribbled past,Big chances created,Total passes,Assists,Accurate final third passes,Accurate passes %,Accurate long balls %,Saves,Clean sheets,Penalties faced,Goals conceded inside the box,Penalties saved,Goals conceded outside the box,Yellow cards,Red cards,Aerial duels won %,Was fouled,Fouls,Total duels won %,RangoEdad
Arnau Puigmal,0.05,37.04,0.77,0.0,0.05,0.0,1.0,0.0,0.5,0.05,0.23,0.23,0.0,10.45,0.0,2.68,72.61,15.38,0.0,0.0,0.0,0.73,0.0,0.09,0.18,0.0,27.27,0.68,0.45,51.02,1
Chumi,0.05,43.75,0.14,0.05,0.0,0.0,1.38,0.0,0.71,0.0,2.24,0.43,0.0,34.33,0.0,2.71,82.39,38.82,0.0,0.05,0.0,1.29,0.0,0.14,0.24,0.0,47.83,0.14,0.48,51.02,1
Rodrigo Battaglia,0.0,0.0,0.13,0.0,0.0,0.0,0.8,0.0,0.33,0.13,1.2,0.53,0.0,15.27,0.0,2.47,80.79,46.67,0.0,0.13,0.0,0.4,0.0,0.07,0.33,0.0,57.89,0.73,0.73,50.75,3
Carles Aleñá,0.06,64.86,0.94,0.0,0.06,0.0,0.51,0.0,0.11,0.03,0.43,0.83,0.06,21.66,0.06,5.31,78.63,58.82,0.0,0.06,0.0,0.6,0.0,0.17,0.29,0.03,28.3,1.43,1.71,40.23,2
Andrés Martín,0.0,60.0,0.44,0.0,0.11,0.0,0.44,0.0,0.11,0.0,0.22,0.22,0.11,6.78,0.0,1.22,57.38,33.33,0.0,0.0,0.0,0.11,0.0,0.0,0.11,0.0,71.43,0.22,0.56,51.85,1
Sergio Arribas,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.5,90.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Loren Morón,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,2.0,0.0,1.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,33.33,2
Beñat Turrientes,0.0,50.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.33,0.67,0.0,7.17,0.0,1.33,90.7,66.67,0.0,0.0,0.0,0.17,0.0,0.17,0.0,0.0,0.0,0.17,0.33,33.33,1
Ángel Rodríguez,0.06,33.33,0.76,0.0,0.24,0.0,0.06,0.0,0.06,0.0,0.06,0.12,0.0,4.65,0.0,1.24,73.42,66.67,0.0,0.0,0.0,0.29,0.0,0.0,0.06,0.0,52.63,0.35,0.53,41.3,3
Roger Martí,0.04,61.54,0.81,0.0,0.27,0.0,0.42,0.0,0.12,0.0,0.54,0.42,0.04,10.69,0.04,2.5,74.46,54.55,0.0,0.0,0.0,0.69,0.0,0.12,0.12,0.0,30.77,1.0,1.62,35.67,3
Abdón Prats,0.04,37.5,0.23,0.04,0.08,0.0,0.04,0.0,0.0,0.0,0.08,0.0,0.12,3.5,0.04,0.92,63.74,83.33,0.0,0.0,0.0,0.23,0.0,0.04,0.04,0.0,26.92,0.23,0.19,27.91,2
Ángel Algobia,0.0,66.67,0.27,0.0,0.0,0.0,1.04,0.0,0.12,0.0,0.35,1.0,0.04,19.54,0.0,2.77,81.69,52.54,0.0,0.04,0.0,0.5,0.0,0.08,0.12,0.0,25.0,0.38,1.19,36.09,1
Robert Navarro,0.0,43.75,0.71,0.0,0.06,0.0,0.29,0.0,0.12,0.0,0.06,0.06,0.12,7.12,0.0,2.59,77.69,100.0,0.0,0.0,0.0,0.35,0.0,0.0,0.12,0.0,58.33,0.35,0.47,39.06,1
Salvi Sánchez,0.0,33.33,0.38,0.0,0.04,0.0,0.54,0.0,0.08,0.0,0.04,0.25,0.04,6.33,0.0,2.04,65.79,36.36,0.0,0.0,0.0,0.58,0.0,0.04,0.08,0.0,26.67,0.42,0.33,45.45,3
Josep Chavarría,0.0,46.67,0.13,0.0,0.0,0.0,0.38,0.0,0.13,0.0,0.44,0.25,0.06,9.06,0.13,3.06,73.79,33.33,0.0,0.0,0.0,0.38,0.0,0.06,0.06,0.0,75.0,0.25,0.69,45.45,2
Iván Alejo,0.0,32.43,0.74,0.0,0.0,0.0,1.03,0.0,0.16,0.03,0.29,0.65,0.06,8.68,0.03,1.87,66.91,27.78,0.0,0.0,0.0,0.71,0.0,0.13,0.35,0.03,59.52,1.42,1.23,48.71,2
Manu Trigueros,0.0,40.0,0.35,0.0,0.0,0.0,0.87,0.0,0.22,0.0,0.17,0.57,0.04,22.91,0.04,7.74,89.56,65.22,0.0,0.09,0.0,0.35,0.0,0.0,0.09,0.04,31.58,0.43,0.57,42.7,3
Pol Lirola,0.08,41.18,0.08,0.0,0.0,0.0,1.08,0.0,0.58,0.0,1.08,0.42,0.25,19.5,0.0,3.42,78.63,52.38,0.0,0.0,0.0,1.17,0.0,0.25,0.08,0.0,57.14,0.25,0.33,50.82,2
Eden Hazard,0.0,50.0,0.5,0.0,0.33,0.0,0.0,0.0,0.17,0.0,0.0,0.33,0.0,17.83,0.17,8.33,88.79,100.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,100.0,1.5,0.33,63.16,3
Ander Capa,0.0,66.67,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.29,0.57,0.0,9.14,0.0,2.71,84.38,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,100.0,0.0,0.57,38.89,3
Diego Moreno,0.0,27.27,0.45,0.0,0.0,0.0,0.36,0.0,0.45,0.0,1.82,0.45,0.09,20.82,0.0,3.0,70.31,36.67,0.0,0.09,0.0,0.64,0.0,0.18,0.09,0.0,38.46,0.36,0.27,37.21,1
Jesús Vázquez,0.0,35.71,0.6,0.0,0.0,0.0,1.3,0.0,0.1,0.0,0.8,0.5,0.0,12.7,0.0,4.6,85.83,40.0,0.0,0.0,0.0,0.4,0.0,0.1,0.1,0.0,33.33,0.5,0.4,49.02,1
Aritz Elustondo,0.0,62.5,0.32,0.0,0.04,0.0,1.04,0.0,0.8,0.0,1.64,0.48,0.08,27.4,0.04,2.92,82.63,46.38,0.0,0.2,0.0,0.4,0.0,0.16,0.2,0.04,42.86,0.36,0.84,46.77,2
Toni Villa,0.04,34.72,0.65,0.0,0.0,0.0,1.19,0.0,0.31,0.0,0.04,0.69,0.08,12.5,0.12,5.12,81.23,45.45,0.0,0.0,0.0,0.5,0.0,0.0,0.08,0.0,28.57,0.73,0.46,41.99,2
Joel Roca Casals,0.0,38.46,0.8,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.2,0.6,0.0,6.8,0.0,1.2,73.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.4,44.44,1
Omar El Hilali,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.2,0.0,1.0,0.2,0.0,5.2,0.0,0.2,57.69,16.67,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0,66.67,0.4,0.0,70.0,1
Shon Weissman,0.07,50.0,1.2,0.0,0.33,0.0,0.13,0.0,0.07,0.0,0.33,0.27,0.0,5.93,0.0,1.07,77.53,0.0,0.0,0.0,0.0,0.87,0.0,0.0,0.0,0.0,14.81,0.53,0.33,28.07,2
Abdul Mumin,0.0,55.56,0.38,0.0,0.0,0.0,0.69,0.0,0.56,0.0,2.19,0.25,0.0,23.88,0.0,1.44,77.23,32.89,0.0,0.06,0.0,0.94,0.0,0.13,0.13,0.0,40.63,0.5,0.44,49.33,2
Radamel Falcao,0.07,13.33,0.78,0.0,0.15,0.0,0.15,0.0,0.07,0.0,0.37,0.26,0.0,6.15,0.0,1.93,74.7,57.14,0.0,0.0,0.0,0.3,0.0,0.04,0.15,0.0,46.94,0.52,0.59,38.39,3
Lautaro Blanco,0.0,43.48,0.06,0.0,0.0,0.0,0.94,0.0,0.12,0.0,0.47,1.0,0.18,14.59,0.12,3.06,64.11,34.88,0.0,0.0,0.0,0.82,0.0,0.12,0.12,0.0,0.0,0.12,0.41,36.84,1
Augusto Solari,0.0,25.0,0.17,0.0,0.08,0.0,0.83,0.0,0.33,0.0,0.08,0.67,0.0,9.92,0.08,2.0,78.15,20.0,0.0,0.0,0.0,0.25,0.0,0.0,0.08,0.0,57.14,0.33,0.75,41.3,3
Jesús Vallejo,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
Mamady Diarra,0.0,33.33,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,4.5,0.0,0.5,88.89,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,44.44,1
Roger Martínez,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Casemiro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,1.0,87.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3
Nabil Touaizi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Carlos Álvarez,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,50.0,1
Iván Romero,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,1.0,1.0,50.0,1
Diego Mariño,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,85.71,66.67,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
Babatunde Akinsola,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,66.67,1
Javi Llabrés,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Alberto del Moral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Roberto Arroyo,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,1
Fran Delgado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Matt Doherty,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.5,62.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,3
Pablo Durán,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,5.0,0.0,0.75,70.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,50.0,0.0,0.25,33.33,1
Raúl Parra,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.17,0.0,1.33,0.83,0.0,13.33,0.0,1.67,62.5,40.0,0.0,0.0,0.0,0.5,0.0,0.0,0.17,0.0,75.0,0.5,1.0,43.48,1
Kevin Vázquez,0.0,100.0,0.0,0.0,0.0,0.0,1.3,0.0,0.2,0.0,0.7,0.4,0.0,19.1,0.0,3.7,74.35,31.58,0.0,0.1,0.0,0.8,0.0,0.0,0.2,0.0,25.0,0.5,0.8,50.0,2
Joseba Zaldúa,0.0,37.5,0.1,0.0,0.0,0.0,1.5,0.0,1.1,0.0,2.1,0.3,0.1,21.4,0.1,4.4,70.09,31.43,0.0,0.0,0.0,1.4,0.0,0.3,0.4,0.0,61.29,0.4,1.1,54.67,3
Raúl Guti,0.0,38.46,0.71,0.0,0.07,0.0,0.64,0.0,0.29,0.0,0.18,0.36,0.0,14.18,0.0,2.82,81.86,47.37,0.0,0.0,0.0,0.75,0.0,0.14,0.04,0.0,37.5,0.79,0.29,49.04,2
Diego González,0.0,33.33,0.38,0.0,0.13,0.0,0.75,0.0,0.44,0.06,3.06,0.25,0.0,23.0,0.0,1.38,79.62,38.16,0.0,0.0,0.0,1.19,0.0,0.25,0.31,0.0,70.37,0.31,1.06,52.11,2
Tomás Alarcón,0.0,0.0,0.5,0.0,0.0,0.0,0.75,0.0,0.5,0.0,0.5,0.25,0.0,22.25,0.0,4.75,84.27,68.42,0.0,0.0,0.0,1.25,0.0,0.5,0.0,0.25,75.0,0.75,1.0,47.37,1
Pol Lozano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.75,0.0,0.25,71.43,50.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,50.0,0.0,0.25,33.33,1
Amath Ndiaye,0.07,46.67,0.82,0.0,0.18,0.0,1.04,0.0,0.18,0.0,0.14,0.29,0.07,9.79,0.0,2.89,74.09,53.85,0.0,0.04,0.0,0.43,0.0,0.07,0.07,0.04,29.63,0.86,1.25,43.35,2
Dani Gómez,0.0,33.33,0.0,0.0,0.0,0.0,0.25,0.0,0.13,0.0,0.0,0.13,0.0,1.75,0.0,0.88,85.71,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.0,100.0,0.25,0.38,42.86,2
José Pozo,0.0,33.33,0.13,0.0,0.0,0.0,0.25,0.0,0.13,0.0,0.13,0.0,0.0,5.13,0.0,1.88,82.93,0.0,0.0,0.0,0.0,0.38,0.0,0.0,0.0,0.0,40.0,0.5,0.25,45.45,2
Unai Vencedor,0.0,50.0,0.3,0.0,0.2,0.0,0.3,0.0,0.1,0.0,0.1,0.5,0.0,12.1,0.0,2.8,88.43,82.35,0.0,0.0,0.0,0.6,0.0,0.1,0.2,0.0,100.0,0.2,1.2,25.0,1
Fernando Niño,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0.0,1.33,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,1
Mikel Balenziaga,0.0,100.0,0.33,0.0,0.0,0.0,1.33,0.0,0.33,0.0,0.67,0.0,0.0,18.0,0.0,3.67,74.07,22.22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,55.56,3
David Torres,0.0,100.0,0.14,0.0,0.14,0.0,0.14,0.0,0.43,0.0,1.0,0.0,0.0,32.0,0.0,1.86,79.91,26.92,0.0,0.0,0.0,1.14,0.0,0.0,0.14,0.0,50.0,0.29,0.43,52.0,1
Kenedy,0.0,30.77,0.5,0.0,0.08,0.0,0.5,0.0,0.08,0.0,0.0,0.17,0.08,6.5,0.08,2.08,67.95,0.0,0.0,0.0,0.0,0.67,0.0,0.08,0.25,0.0,40.0,0.17,0.75,33.33,2
Antonio Sánchez,0.0,46.15,0.38,0.0,0.03,0.0,0.59,0.03,0.69,0.03,0.22,0.75,0.09,12.16,0.0,2.47,72.49,33.33,0.0,0.0,0.0,0.53,0.0,0.06,0.16,0.0,30.43,0.47,0.81,34.87,2
Juan Narváez,0.0,50.0,0.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,6.8,0.0,2.4,73.53,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,33.33,1.8,0.2,51.85,2
Youba Diarra,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.4,0.0,0.6,0.8,0.2,9.8,0.0,0.8,81.63,42.86,0.0,0.0,0.0,1.0,0.0,0.0,0.4,0.0,0.0,0.0,0.6,18.75,2
Maximiliano Gómez,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.0,4.67,0.0,2.0,64.29,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,22.22,1.0,1.33,27.78,2
Ludwig Augustinsson,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.5,0.5,0.0,13.5,0.0,1.25,70.37,20.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,80.0,0.25,0.25,63.64,2
John Nwankwo,0.0,71.43,0.14,0.0,0.0,0.0,1.43,0.07,1.0,0.0,1.5,0.5,0.0,30.21,0.0,2.71,83.92,58.33,0.0,0.21,0.0,0.86,0.0,0.14,0.21,0.07,62.22,0.57,1.64,53.98,1
Awer Mabil,0.0,50.0,0.6,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.2,0.4,0.0,8.8,0.0,2.6,72.73,33.33,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,16.67,0.6,0.0,44.44,2
Jordan Amavi,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.8,0.0,0.8,0.4,0.0,12.8,0.0,1.6,50.0,14.29,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.2,72.73,0.4,0.6,59.09,2
Mickaël Malsa,0.0,100.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.0,0.4,0.6,0.0,4.0,0.0,0.6,65.0,25.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,50.0,0.0,0.4,33.33,2
Abner Vinícius,0.0,30.0,0.38,0.0,0.23,0.0,0.92,0.0,0.62,0.08,1.46,0.69,0.0,20.23,0.0,4.15,76.43,25.0,0.0,0.0,0.0,0.69,0.0,0.08,0.15,0.0,33.33,0.15,0.62,36.23,1
Sekou Gassama,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,3.0,77.78,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,50.0,0.0,1.0,40.0,2
Fabrizio Angileri,0.0,40.0,0.2,0.0,0.0,0.0,0.8,0.0,0.47,0.07,0.6,0.47,0.0,12.07,0.0,2.07,56.91,29.17,0.0,0.0,0.0,0.73,0.0,0.27,0.13,0.07,62.96,0.07,0.47,50.75,2
Ángel Alarcón,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.75,0.0,0.5,71.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,14.29,1
Marko Milovanović,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.5,44.44,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,62.5,0.0,1.0,38.46,1
Mamadou Fall,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
Axel Werner,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,30.0,0.0,1.0,71.67,36.0,2.5,0.0,0.0,1.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,50.0,2
Álvaro Giménez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.5,33.33,3
Gonzalo Verdú,0.06,0.0,0.56,0.0,0.06,0.0,0.63,0.0,0.63,0.0,1.94,0.25,0.0,21.13,0.0,0.75,79.59,33.9,0.0,0.0,0.0,0.63,0.0,0.13,0.0,0.13,63.64,0.31,0.63,59.72,3
Wassim Keddari,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.14,0.43,0.14,0.0,8.57,0.0,1.71,95.0,83.33,0.0,0.0,0.0,0.71,0.0,0.14,0.0,0.0,33.33,0.0,0.29,35.71,1
Domingos Quina,0.0,62.5,0.6,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.2,0.1,13.6,0.0,3.8,85.29,66.67,0.0,0.0,0.0,0.7,0.0,0.1,0.1,0.1,0.0,1.1,0.5,47.5,1
Filip Jörgensen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,23.0,0.0,0.0,86.96,40.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Mario Suárez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3
Fran Pérez,0.0,62.5,0.14,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.14,0.43,0.0,9.29,0.0,2.86,86.15,66.67,0.0,0.0,0.0,0.43,0.0,0.0,0.29,0.0,0.0,0.43,0.57,31.03,1
Javier Pastore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,85.71,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3
Pablo Muñoz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,16.67,2
Santiago Arzamendia,0.0,33.33,0.33,0.0,0.0,0.0,0.75,0.08,0.17,0.0,1.17,1.25,0.0,15.25,0.0,2.25,68.31,29.17,0.0,0.0,0.0,1.17,0.0,0.08,0.0,0.0,50.0,0.17,0.33,36.54,2
Pape Cheikh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,9.5,0.0,0.5,73.68,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,0.0,1.5,0.0,2
Houboulang Mendes,0.0,50.0,0.07,0.0,0.0,0.0,1.36,0.07,0.5,0.07,1.21,1.14,0.07,15.07,0.07,2.29,72.04,29.41,0.0,0.0,0.0,1.79,0.0,0.21,0.14,0.0,50.0,0.29,0.93,40.24,2
Lamine Yamal,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,6.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Antonio Gomis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Alejandro Alfaro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1
Iñaki Peña,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,90.91,50.0,1.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1
Mario Hernández,0.0,0.0,0.67,0.0,0.0,0.0,1.0,0.0,0.67,0.0,0.0,1.33,0.0,10.33,0.0,2.67,80.65,33.33,0.0,0.0,0.0,1.0,0.0,0.0,0.33,0.0,0.0,0.33,0.33,30.77,1
Diego Hormigo,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,10.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,50.0,1.0,2.0,37.5,1
Joan García,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,84.62,42.86,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Diego López,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,12.0,0.0,0.0,70.83,14.29,0.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
Jorge Herrando,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,1.0,75.0,1
Chadi Riad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Pedro Ortiz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Esteban Saveljich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3
Diego Mendez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,1
Ruben Quintanilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Álex Revuelta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
