#,Team,Name,Tackles,Interceptions,Penalty committed,Clearances,Errors lead to goal,Dribbled past
1,,Ludek Nemecek,0,0,0,4,0,0
2,,Tomáš Fryšták,0,0,0,3,0,0
3,,Lukas Soukup,0,0,0,1,0,0
4,,Dávid Hancko,1.33,1.67,0,3.67,0,0.33
5,,Ladislav Krejčí,0.58,1.26,0.05,1.79,0,0.21
6,,Petr Ševčík,1.44,0.61,0,0.56,0,0.5
7,,Lukáš Kalvach,1.5,1.43,0,0.75,0,0.36
8,,Pavol Bajza,0,0.09,0,0.45,0,0
9,,Václav Jurečka,0.22,0.11,0,0.37,0,0.15
10,,Srđan Plavšić,1.46,0.46,0,0.38,0,0.38
11,,Casper Højer,1.33,0.52,0,1.33,0,0.14
12,,Eneo Bitri,1.5,1.75,0,4.33,0,0.08
13,,Kaan Kairinen,1.4,0.8,0,0.6,0,0.47
14,,Lukáš Haraslín,0.64,0.41,0,0.05,0,0.09
15,,Peter Olayinka,1,0.17,0,0.43,0,0.09
16,,Dávid Sípoš,0.09,0,0,1.09,0.09,0
17,,Luděk Pernica,1.14,1.05,0,3.19,0,0.05
18,,Tomáš Chorý,0.41,0.21,0,0.88,0,0.21
19,,Jan Kuchta,0.48,0.07,0,0.03,0,0.21
20,,Tomáš Ladra,0.41,0.28,0,0.16,0,0.13
21,,Lukáš Sadílek,1.26,0.76,0,0.56,0,0.38
22,,Igoh Ogbu,1.5,1.69,0.06,1.75,0,0
23,,Jan Chramosta,0.32,0.26,0.03,0.24,0,0.09
24,,Taras Kacharaba,1.05,2.21,0,1.58,0,0.11
25,,Roman Kvet,0.77,0.53,0,0.67,0,0.3
26,,Michal Frydrych,0.79,1.14,0,4.5,0,0.14
27,,Jiří Letáček,0,0,0.11,0.44,0,0
28,,Jindřich Staněk,0.03,0.03,0,1.3,0,0
29,,Maksym Talovierov,1.15,2.62,0,4.08,0,0.08
30,,Marek Matějovský,0.89,0.54,0,0.32,0,0.32
31,,Marek Havlík,1.64,1.15,0,1.03,0,0.3
32,,Stanislav Tecl,0.23,0,0,0.07,0,0
33,,Marián Tvrdoň,0,0,0,1,0,0
34,,Christos Zafeiris,1,0.4,0,0.2,0,0.4
35,,Ondrej Lingr,0.56,0.37,0,0.3,0,0.15
36,,Aleš Čermák,1,0.5,0,0.29,0,0.36
37,,Tomáš Čvančara,0.38,0.25,0,0.38,0,0.08
38,,Dominik Janošek,0.52,0.48,0.03,1.24,0,0.27
39,,Florin Niță,0,0.06,0.06,0.71,0,0
40,,Jakub Řezníček,0.09,0.06,0,0.43,0,0.09
41,,Ivan Schranz,0.82,0.32,0,0.32,0,0.18
42,,David Lischka,0.8,1.13,0,2.93,0,0.13
43,,Modou N'Diaye,1.36,1.18,0,0.82,0,0
44,,Petr Hronek,1.1,0.15,0,0.05,0,0.3
45,,Jiří Sláma,0.96,0.83,0,0.96,0,0.21
46,,Stanislav Hofmann,0.84,1.35,0.03,3.61,0,0.13
47,,Stanislav Dostal,0,0,0,0.82,0,0
48,,Ľubomír Tupta,0.29,0.24,0,0.53,0,0.24
49,,Ondrej Karafiat,1.93,1.83,0,3.87,0,0.27
50,,David Jurásek,1.35,0.65,0,0.48,0,0.35
51,,Jakub Rada,0.82,0.54,0.04,0.46,0,0.25
52,,Jan Sedlak,1.6,0.6,0,0.2,0,0.2
53,,Jaroslav Svozil,0,2,0,5,0,0.5
54,,Dominik Holec,0,0,0,0.29,0,0
55,,Lukáš Masopust,1.05,1.16,0.05,0.58,0,0.11
56,,Filip Čihák,1.71,0.86,0.07,3.43,0,0.29
57,,Jakub Považanec,1.76,0.76,0,0.9,0,0.66
58,,Vakhtang Chanturishvili,1.41,1.21,0,1.03,0,0.24
59,,Martin Králik,1.17,2.17,0,3.76,0,0.28
60,,Jakub Hora,1.15,1.3,0,1.59,0,0.56
61,,David Doudera,0.72,0.66,0,0.48,0,0.14
62,,Jakub Markovič,0.13,0,0,2.47,0,0
63,,Lukáš Červ,1.53,1.47,0.03,1.13,0,0.5
64,,Benjamin Čolić,0.6,0.6,0,1.4,0,0.1
65,,Mojmir Chytil,0.24,0.06,0,0.29,0,0.03
66,,Christian Frydek,0.45,0.35,0,0.19,0,0.29
67,,Filip Panák,0.67,0.87,0,2.87,0,0.13
68,,Asger Sørensen,0.56,0.88,0,2.03,0,0.09
69,,Tomáš Holeš,1.19,0.67,0,1.29,0,0.1
70,,Jan Seda,0,0.11,0,0.79,0,0.05
71,,Abdallah Gning,0.69,0.19,0,0.72,0,0.06
72,,Václav Jemelka,1.28,1.47,0,2.22,0,0.34
73,,Erik Prekop,0.62,0.21,0,0.38,0,0.14
74,,Jan Hanus,0,0,0.03,0.69,0,0
75,,Daniel Fila,0.12,0.41,0,0.24,0,0.29
76,,Victor Olatunji,0.44,0.17,0,0.94,0,0.11
77,,Tomáš Wiesner,1.39,0.32,0,0.54,0,0.29
78,,Robert Hrubý,0.79,0.76,0,0.38,0,0.34
79,,Ladislav Almási,0.1,0.05,0,0.14,0,0
80,,Aiham Ousou,0.68,1.63,0,2.32,0,0.05
81,,Jan Kliment,0.42,0.17,0,0.25,0,0.08
82,,Marcel Čermák,0.86,0.29,0,0.43,0,0.36
83,,Jan Juroska,1.11,1.22,0,0.83,0,0.33
84,,Pavel Bucha,0.76,0.7,0,0.45,0,0.33
85,,Rafiu Durosinmi,0.27,0.2,0,0.73,0,0.33
86,,Michal Ševčík,0.85,0.56,0,0.44,0,0.26
87,,Mick van Buren,0.47,0.18,0,0.24,0,0.21
88,,David Pavelka,1.61,1.11,0,0.89,0,0.11
89,,Moses Usor,0.53,0.27,0,0.13,0,0
90,,Lukáš Hejda,0.79,1.07,0.07,2.72,0,0.14
91,,Jakub Hromada,1.63,1,0,0.74,0,0.26
92,,Cadu,1.26,0.41,0,0.81,0,0.3
93,,Adam Vlkanova,0.7,0.15,0,0.39,0,0.21
94,,Juraj Chvátal,0.96,0.65,0,1.35,0,0.19
95,,Patrik Hellebrand,0.87,0.65,0,0.65,0,0.19
96,,Ewerton,0.64,0.14,0,0.07,0,0
97,,Muhammed Sanneh,2.45,1.09,0,1.55,0,0.09
98,,Jan Bořil,1,0.5,0,0,0,0
99,,Milan Lexa,1,0,0,0,0,0
100,,Jan Krob,0.67,1,0,0.78,0,0.22
101,,Miloš Kratochvíl,2.17,0.89,0,1.78,0,0.67
102,,Theodor Gebre Selassie,1.13,1.63,0,3.69,0,0.25
103,,Ondřej Zmrzlý,1.15,0.56,0,1.53,0,0.18
104,,Christ Junior Tiehi,0.92,0.54,0,0.15,0,0.08
105,,Erik Jirka,0.36,0.21,0,0.32,0,0.07
106,,Matěj Polidar,1.4,1.07,0,1.37,0,0.47
107,,Michal Kadlec,0.67,1.06,0.06,2.94,0,0.24
108,,Vit Benes,0.63,0.9,0,3.97,0,0.13
109,,Antonín Růsek,0.42,0.33,0,0.25,0,0.13
110,,Dion Cools,1,1.25,0,0.88,0,0.38
111,,Matěj Ryneš,0.67,0.83,0.04,0.42,0,0.29
112,,Martin Pospisil,1.07,0.71,0,1.43,0,0.36
113,,Eduardo Santos,1.58,2.08,0.08,2.17,0,0.17
114,,Jaroslav Zelený,0.85,1.15,0.03,1.12,0,0.38
115,,Jan Laštůvka,0,0,0.04,1.13,0,0
116,,Olivier Vliegen,0,0.07,0.07,0.93,0.04,0.04
117,,Matěj Valenta,1.82,0.36,0,0.23,0,0.5
118,,Filip Balaj,0.25,0.06,0,0.38,0,0.19
119,,Milan Škoda,0.11,0.11,0,0.33,0,0
120,,Mohamed Doumbia,0.75,0.65,0,0.35,0,0.4
121,,Daniel Trubač,0.81,0.38,0,0.5,0,0.16
122,,Marek Icha,1.52,0.96,0,1.52,0,0.52
123,,Jiří Texl,1.41,1.15,0,0.79,0,0.38
124,,Lukáš Hůlka,0.94,1.86,0,3.69,0,0.09
125,,Vojtech Smrz,1.43,0.86,0,1.5,0,0.61
126,,Awer Mabil,0.14,0,0,0,0,0
127,,Ondřej Kolář,0,0,0,0.24,0,0
128,,Florent Poulolo,1.19,1.06,0,1.63,0,0.25
129,,Michal Hlavatý,1.16,0.44,0,0.72,0,0.41
130,,Vojtech Kubista,1.71,0.88,0,1.13,0,0.5
131,,Matěj Jurásek,0.43,0.14,0,0.14,0,0
132,,Petr Mikulec,0,0,0,0.29,0,0.14
133,,Libor Kozák,0.74,0.22,0,0.7,0,0.3
134,,Tomáš Vlček,1.06,1.29,0,3.84,0,0.19
135,,Jhon Mosquera,0.47,0.44,0,0.81,0,0.13
136,,Nemanja Kuzmanović,0.66,0.31,0,0.44,0,0.22
137,,Jakub Kolar,1.15,1.38,0,3.46,0,0.38
138,,Michal Tomič,1.57,0.9,0.05,1.19,0,0.43
139,,Vladislav Levin,0.78,0.44,0,0.33,0,0.33
140,,Qazim Laci,0.65,0.59,0,0.53,0,0.18
141,,Dominik Plechatý,1.44,1.41,0.03,3.22,0,0.13
142,,Jiři Fleisman,1.37,1,0,1.1,0,0.3
143,,Lamin Jawo,1.04,0.26,0.04,0.59,0,0.19
144,,Matěj Hybš,1.27,1.23,0,2.5,0,0.2
145,,Jan Sýkora,0.71,0.29,0,0.24,0,0.29
146,,Adam Gabriel,1.38,0.54,0,1.42,0,0.19
147,,Patrik Vydra,0.4,2.2,0,3.4,0,0.4
148,,Martin Minchev,0.34,0.07,0,0.17,0,0.03
149,,Michal Reichl,0,0,0,1.38,0,0.05
150,,Tomáš Břečka,0.33,0.5,0,1,0,0
151,,Filip Nguyen,0.03,0.03,0,0.97,0,0
152,,Matěj Vydra,0.25,0.06,0,0.06,0,0.13
153,,Milan Havel,1.07,0.76,0,1.34,0,0.14
154,,David Puskac,0.32,0.16,0,0.32,0,0.12
155,,Jakub Trefil,0,0.05,0,0.89,0,0
156,,Muhamed Tijani,0.29,0.03,0,0.42,0,0.06
157,,Vladimir Jovović,0.77,0.4,0,0.17,0,0.2
158,,Pavel Černý,0.39,0.15,0.03,0.3,0,0.12
159,,Jiří Spáčil,1.08,0.31,0,0.85,0,0.15
160,,Jan Kovařík,0.65,0.38,0,0.74,0,0.18
161,,Ondřej Ševčík,0.67,0.89,0,3.22,0,0.11
162,,Jiří Klíma,0.41,0.26,0,0.67,0,0.19
163,,Petr Reinberk,1.19,1.11,0,1.19,0,0.37
164,,Neđeljko Kovinić,0,0.05,0,0.16,0,0
165,,Lukáš Provod,0.5,0.09,0,0.09,0,0
166,,Denis Ventura,1.09,1.48,0,1.04,0,0.35
167,,Nemanja Mićević,1.29,1.53,0.06,4.35,0,0.18
168,,Roman Vales,0,0,0.06,1.24,0,0.12
169,,Jan Navratil,1.06,0.71,0,0.6,0,0.23
170,,Martin Vitík,0.86,1.41,0.05,3.41,0.09,0.05
171,,Filip Prebsl,0.96,0.69,0,3.12,0,0.19
172,,František Čech,1.08,1.23,0,3.38,0,0.19
173,,Filip Kubala,0.67,0.11,0,0.37,0,0.26
174,,Matej Kovar,0,0.11,0,0.39,0,0
175,,Daniel Mareček,0.77,0.77,0,0.57,0,0.1
176,,Lukáš Mareček,1.07,1.33,0,1.33,0,0.41
177,,Martin Hruby,0,0,0,1,0,0
178,,Radek Látal,1,0.5,0,0,0,0
179,,Jakub Pešek,1,0,0,0.33,0,0.33
180,,Michal Trávník,1,0.26,0,0.19,0,0.22
181,,David Houska,0.93,0.8,0,0.47,0,0.27
182,,Milan Petržela,0.67,0.27,0,0.17,0,0.1
183,,Robert Jukl,1.31,1.28,0,0.93,0,0.38
184,,Adam Fousek,0.35,0.13,0,0.22,0,0.04
185,,Dominik Simersky,1.03,0.97,0.03,4.79,0,0.09
186,,Filip Souček,1.1,0.65,0.05,2.2,0,0.3
187,,Radim Breite,1.24,0.85,0,0.52,0,0.52
188,,Martin Suchomel,1.77,0.62,0.08,1.38,0,0.23
189,,Matúš Macík,0.08,0.08,0.08,1.08,0.08,0
190,,Karel Pojezný,1.37,1.07,0,2.56,0,0.22
191,,Václav Sejk,0.33,0.17,0,0.3,0,0.07
192,,Martin Cedidla,1.63,1.17,0.04,2.13,0,0.5
193,,Lukáš Havel,0.77,2.1,0,3.83,0,0.33
194,,Pavel Šulc,1.13,1,0,1.38,0,0.28
195,,Libor Holík,0.77,0.58,0,0.88,0,0.15
196,,Jakub Šural,1.42,1.29,0,4.17,0,0.46
197,,Martin Janáček,0.05,0,0.05,1,0.05,0.05
198,,Petr Kodes,1.7,0.77,0.03,1.77,0,0.37
199,,Martin Jedlička,0.07,0,0,0.6,0,0
200,,Jakub Hora,1.33,1.5,0,1.5,0,0
201,,Tom Sloncik,1.36,0.14,0,0.14,0,0.79
202,,Václav Drchal,0.43,0.07,0,0.13,0,0.17
203,,Stepan Chaloupek,1.55,1.65,0.05,4.95,0,0.15
204,,Marios Pourzitidis,0.75,1.32,0,1.64,0,0.21
205,,Dominik Preisler,0.85,0.62,0,1.12,0,0.19
206,,Daniel Vasulin,0.23,0.12,0.04,0.46,0,0.12
207,,Youba Drame,0.43,0.25,0,0.32,0,0
208,,Jakub Pokorný,0.9,1.35,0.03,2.9,0,0.19
209,,Denis Višinský,0.8,0.33,0,0.4,0,0.27
210,,Filip Zorvan,0.78,0.3,0,0.3,0,0.44
211,,Seung-bin Kim,0.67,0.17,0,0.17,0,0.58
212,,Marek Suchý,1.1,1.32,0.03,3.32,0,0.16
213,,Jan Matoušek,0.58,0.19,0,0.19,0,0.5
214,,Šimon Falta,0.81,0.59,0,0.48,0,0.19
215,,Lukas Vrastil,0.76,1.05,0.05,3.52,0,0.24
216,,Robin Hranáč,0.54,1.29,0.07,4.86,0,0.18
217,,Joss Didiba,0.86,1.68,0.04,0.96,0,0.25
218,,Oscar Dorley,1.08,0.56,0.04,0.48,0,0.16
219,,Filip Kaloč,0.76,1.17,0,0.86,0.03,0.24
220,,Michal Rabušic,0.05,0.05,0,0.09,0,0.05
221,,Matej Rakovan,0.04,0,0,0.96,0,0.08
222,,Tomas Kucera,0.71,0.86,0,1.68,0,0.29
223,,Matej Trusa,0.86,0.07,0,0.07,0,0
224,,Václav Pilař,0.25,0.25,0,0.38,0,0.06
225,,Jakub Martinec,1.19,0.86,0,3.95,0,0.38
