#,Team,Name,Tackles,Interceptions,Penalty committed,Clearances,Errors lead to goal,Dribbled past
226,,Jakub Fulnek,1.07,0.79,0,0.86,0,0.31
227,,Wale Musa Alli,0.71,0.51,0,0.09,0,0.17
228,,Jan Knapík,0.9,1.25,0.05,3.55,0,0.15
229,,Dominik Mares,0.31,0.23,0,0.15,0,0
230,,Filip Žák,0.13,0.03,0,0.17,0,0.17
231,,Pavel Zifcak,0.36,0.29,0,0.5,0,0.14
232,,Martin Hála,0.48,0.08,0,0.44,0,0.28
233,,Jan Kalabiška,1.17,1.07,0.03,1.17,0,0.4
234,,Ondřej Mihálik,0.37,0.27,0,0.23,0,0.2
235,,David Buchta,0.56,0.22,0,0.19,0,0.07
236,,Martin Dostal,0.75,0.5,0.03,0.59,0,0.28
237,,David Heidenreich,1.1,1.25,0,3.6,0,0.05
238,,Vasil Kušej,0.38,0.5,0,0,0,0.13
239,,Adam Jánoš,1,1.03,0,0.65,0,0.32
240,,Róbert Matejov,0.75,0.5,0,0.33,0,0.08
241,,Lukáš Endl,1.6,1.15,0.1,4.35,0.05,0.45
242,,Vlasiy Sinyavskiy,0.88,0.27,0.04,0.27,0,0.19
243,,Martin Chlumecky,1.46,1.17,0,2.33,0,0.63
244,,Eldar Šehić,1.25,0.79,0,0.63,0,0.29
245,,Merchas Doski,1.23,0.65,0,0.73,0,0.38
246,,Laco Takacs,0.2,0.2,0,2.8,0,0
247,,Martin Berkovec,0.03,0.03,0,1.03,0.03,0
248,,Jan Vodhanel,0.43,0.17,0,0.17,0,0.3
249,,Jan Kopic,0.33,0.38,0,0.24,0,0.14
250,,David Šimek,0.86,1.14,0.04,3,0,0.25
251,,Vojtěch Sychra,1.21,0.31,0,0.17,0,0.28
252,,Adam Karabec,0.22,0.04,0,0.04,0,0
253,,Ladislav Krobot,0.27,0,0,0.09,0,0
254,,Filip Kaša,0.85,0.77,0,2,0.08,0
255,,Vlastimil Danicek,1.33,1.03,0,1.57,0,0.5
256,,Jakub Jankto,0.33,0.4,0,0.13,0,0.2
257,,Petr Jaroň,0.48,0.17,0,0.09,0,0
258,,Jan Vondra,1.06,1.47,0,3.65,0,0.29
259,,Matěj Koubek,0.13,0.03,0,0.07,0,0.03
260,,Tomas Vondrasek,1.11,1.32,0,2.63,0,0.26
261,,Petr Kurka,0,0.67,0,1.67,0,0
262,,Kristi Qose,0,0,0,0,0,0
263,,Vukadin Vukadinović,0.74,0.23,0,0.16,0,0.13
264,,Imad Rondić,0.43,0.11,0.04,0.07,0,0.14
265,,Jan Král,1.63,1.11,0,4.42,0.05,0.32
266,,Bartosz Pikul,0.38,0.06,0,0.25,0,0.19
267,,Roman Potočný,0.41,0.24,0,0.52,0,0.14
268,,Lukas Bartosak,0.88,0.92,0,1.2,0,0.36
269,,Daniel Tetour,0.6,1.1,0,0.1,0,0.3
270,,Aleš Mandous,0.1,0.1,0,0.3,0,0
271,,Jan Mikula,0.95,0.89,0,0.95,0,0.37
272,,Jan Shejbal,0.13,0.63,0,0.5,0,0
273,,Denis Darmovzal,0.59,0.29,0,0.59,0,0.24
274,,Josef Jindrisek,1.03,1.21,0,0.91,0,0.29
275,,Jan Hellebrand,0.86,0.14,0,0.14,0,0
276,,Babacar Sy,0.4,0.1,0,0.3,0,0
277,,Filip Vecheta,0.41,0.19,0,0.19,0,0.07
278,,Krystof Daněk,0.52,0.26,0,0.26,0,0.15
279,,Dele Israel,0.2,1,0,0.8,0,0.4
280,,Michal Sáček,0.2,0.4,0,0.2,0,0
281,,Michal Škoda,0.23,0.09,0,0.5,0,0.05
282,,Tomáš Hübschman,1.08,1,0,1.76,0,0.48
283,,Patrik Čavoš,0.68,0.75,0,0.39,0,0.39
284,,Jiri Boula,0.41,0.47,0,0.65,0,0.35
285,,Abubakar Ghali,1,0.81,0,0.69,0,0.13
286,,Martin Polaček,0,0,0,0.83,0.17,0
287,,Jan Mejdr,0.81,0.62,0,0.73,0,0.12
288,,David Pech,0.83,0.39,0,0.43,0,0.17
289,,Michal Fukala,0.79,0.63,0,1,0,0
290,,Antonin Fantis,0.5,0.7,0,0.55,0,0.1
291,,Jiří Skalák,0,0.05,0,0.14,0,0
292,,Fortune Akpan Bassey,0.25,0.08,0,0.33,0,0
293,,Kamil Vacek,1.27,0.53,0.03,0.83,0,0.33
294,,David Vaněček,0,0,0,0,0,0
295,,David Stepanek,1.43,0.29,0,1.43,0,0.43
296,,Michal Leibl,0.67,1.27,0.07,1.47,0,0.27
297,,Matěj Helešic,1.25,0.68,0,0.96,0,0.18
298,,Jakub Klíma,1.52,1,0,2.48,0.03,0.39
299,,Jan Hlavica,1.17,1,0.04,2.29,0,0.08
300,,Jakub Janetzky,0.46,0.54,0,0.42,0,0.19
301,,Matyáš Kozák,0.17,0.09,0,0.04,0,0.13
302,,Jan Fortelný,0.64,0.21,0,0.07,0,0.21
303,,Daniel Souček,1.71,0.5,0,1.96,0.04,0.58
304,,Jan Hladík,0.61,0.16,0,0.32,0,0.06
305,,Antonín Křapka,0.52,0.59,0.03,3.07,0,0.1
306,,Marek Hlinka,1.18,0.59,0,1.86,0,0.32
307,,Ubong Ekpai,0.67,0.33,0,0.33,0,0
308,,Tadeas Vachousek,0.19,0.25,0,0,0,0.13
309,,Mohamed Tijani,0.94,1,0,2.71,0,0.12
310,,Samuel Dancak,0.68,0.59,0,0.32,0,0.09
311,,Jakub Matoušek,0.36,0,0,0.36,0,0.07
312,,David Huf,0.13,0,0,0,0,0.13
313,,Jakub Urbanec,0.86,0.5,0.04,0.79,0,0.29
314,,Emil Tischler,0.6,0.15,0,0.6,0,0.15
315,,Joshua Akpudje,0.93,1.21,0.07,3.21,0,0.14
316,,Filip Mucha,0,0,0,0.73,0,0.07
317,,Václav Procházka,0.93,1.15,0,3.37,0.04,0.19
318,,Ivan Varfolomieiev,0.57,0.71,0,0.29,0,0
319,,Gigli Ndefe,1,1.14,0.09,1.82,0,0.14
320,,Daniel Holzer,0.36,0.32,0,0.36,0,0.24
321,,Robert Mišković,0.45,0.27,0,0.14,0,0.18
322,,Patrik Žitný,0.53,0.2,0,0.33,0,0.07
323,,Michal Kohút,0.88,0.18,0,0.35,0,0.06
324,,Martin Novy,0.33,0.2,0,0.2,0,0
325,,Dāvis Ikaunieks,0,0,0,0.05,0,0.05
326,,Patrik Šimko,0.71,0.36,0,1.21,0,0.07
327,,Denis Granečný,2.11,1.18,0.04,1.64,0.04,0.71
328,,Filip Blecha,0.18,0.41,0,0.14,0,0.09
329,,Daniel Smekal,0.44,0,0,0,0,0.11
330,,Matej Sin,0.55,0,0,0.27,0,0.09
331,,Michal Beran,0.67,0.33,0,0.21,0,0.21
332,,Pech Dominik,0,0,0,0,0,0
333,,Vlastimil Hruby,0,0,0,1,0,0
334,,Libor Bobcik,1,0,0,0,0,0
335,,Adam Goljan,0.5,0,0,0,0,0
336,,Adam Hloušek,0.5,0,0,0,0,0
337,,Martin Košťál,0,0,0,0,0,0
338,,Daniel Šmiga,0.5,0.5,0,0,0,0
339,,David Krch,0.5,0,0,0,0,0
340,,Tomáš Polyak,0.29,0.29,0,0,0,0.14
341,,Samuel Šimek,0.57,0.14,0,0.14,0,0
342,,Pavel Dvorak,0.06,0.06,0,0,0,0.06
343,,Martin Sladký,1.36,1.36,0,1.45,0,0.36
344,,Denis Donát,0.7,0.9,0,0.7,0,0.25
345,,Lukáš Greššák,0.37,0.53,0,0.53,0,0.11
346,,Vojtech Stransky,0.2,0.27,0,0.4,0,0.07
347,,Tomas Grigar,0.05,0,0.05,0.53,0,0.11
348,,Ondřej Šašinka,0.21,0,0,0.21,0,0.16
349,,Lukáš Juliš,0,0,0,0.13,0,0
350,,Ibrahim Traoré,0.92,0.33,0,0.25,0,0.25
351,,Ondrej Pachlopnik,0.21,0.29,0,0.14,0,0.21
352,,Stepan Harazim,0.94,0.61,0,0.83,0,0.17
353,,Jakub Kucera,1.15,0.48,0,0.63,0,0.19
354,,Rudolf Reiter,0.85,1,0,0.65,0,0.2
355,,Tomáš Zajíc,0.24,0.1,0,0.14,0,0.05
356,,Alois Hycka,1,1.04,0.04,0.96,0,0.11
357,,Patrik Brandner,0.11,0.22,0,0.17,0,0.22
358,,Tomáš Zahradníček,0.17,0,0,0,0,0.33
359,,Vojtech Patrak,0.22,0.06,0,0.22,0,0.06
360,,Denis Kramář,0.43,0.14,0,0.14,0,0
361,,Hugo Jan Bačkovský,0,0,0,1.22,0,0
362,,Daniel Hais,0.06,0.06,0,0.19,0,0
363,,Jakub Šiman,0,0,0,0.5,0,0
364,,Nicolas Penner,0.61,0.22,0,0.44,0,0.17
365,,Petr Pudhorocký,0.08,0.17,0,0.08,0,0.08
366,,David Broukal,0.24,0.71,0,2,0,0.14
367,,Tomáš Solil,1.29,0.43,0,0.71,0,0.14
368,,Ondrej Coudek,1.29,1.71,0.14,3.71,0,0.29
369,,Matěj Hrabina,1.17,0.8,0,1.77,0,0.37
370,,Matej Mršić,0.13,0.38,0,0,0,0.13
371,,Yira Collins Sor,0,0.33,0,0,0,0
372,,Viktor Budinský,0,0,0,1.33,0,0
373,,Patrik Vízek,0,0,0,0.67,0,0
374,,Roman Čerepkai,0.25,0,0,0,0,0.75
375,,Jakub Grič,1,0.18,0,1,0,0.27
376,,Quadri Adebayo Adediran,0.15,0.15,0,0.38,0,0
377,,Daniel Köstl,0.97,1,0.06,2.64,0,0.36
378,,Dominik Plestil,0.38,0.38,0,0.13,0,0.13
379,,Kamso Mara,0.4,0.8,0,0.4,0,0
380,,Josef Koželuh,1.75,0.5,0,1.25,0,0.38
381,,Jáchym Šíp,0.29,0.29,0,0,0,0
382,,Dominik Kostka,1.31,0.65,0.04,1.08,0,0.35
383,,Lukáš Rogožan,0.31,0.23,0,0.08,0,0
384,,Michal Černák,0.41,0.14,0,0.27,0,0.14
385,,Jan Sterba,1.14,0.14,0,2,0,0
386,,Jakub Kristan,0.38,0.25,0,0.38,0,0.13
387,,Adam Kadlec,0.5,2.13,0,2.88,0,0.25
388,,Karol Mészáros,0.67,0.27,0,0.47,0,0.13
389,,Leandro Jabá,0.47,0.18,0,0.29,0,0.12
390,,Filip Novotny,1.39,0.44,0.11,0.78,0,0.06
391,,Jakub Prichystal,0.18,0.09,0,0.36,0,0
392,,Patrik Mekota,3,1,1,0,0,0
393,,Oliver Velich,0,0,0,0,0,0
394,,Vojtěch Hora,0,0,0,0,0,0
395,,Daniel Kaštánek,0,0.5,0,0,0,0.5
396,,Ondrej Lehoczki,0,0,0,0,0,0
397,,Jakub Švec,0.5,0,0,0,0,0.5
398,,Martin Toml,0.4,1.2,0,3.8,0,0
399,,Tomas Zlatohlavek,0.2,0,0,0.4,0,0
400,,Ondrej Kricfalusi,0.17,0,0,0.33,0,0.17
401,,Marek Červenka,0,0,0,0,0,0
402,,Lukáš Čmelík,0.54,0.29,0,0.42,0,0.29
403,,Lukas Masek,0.11,0,0,0.11,0,0.11
404,,Lukáš Skovajsa,1.24,0.76,0,1.06,0,0.35
405,,Ondřej Petrák,0.75,1.08,0,1.5,0,0.42
406,,Jakub Necas,0.5,0.44,0,0.56,0,0.06
407,,Pavel Juroska,0,0.15,0,0.23,0,0
408,,Branislav Sluka,0.57,0.86,0,0.29,0,0.43
409,,Jan Silný,0.31,0.13,0.06,0.06,0,0.06
410,,Radim Řezník,0.6,0.4,0,0.8,0,0.4
411,,Ladislav Muzik,0.07,0,0,0.04,0,0.04
412,,Ladislav Kodad,0.43,0.33,0,0.62,0,0.14
413,,Matej Radosta,0.64,0.73,0,0.64,0,0.18
414,,Jakub Matoušek,0.06,0,0,0.35,0,0
415,,Nana Akosah-Bempah,0.5,0,0,0,0,0.25
416,,Jan Morávek,0,0.4,0,0,0,0.4
417,,Ondřej Chvěja,1,0,0,0.5,0,0.5
418,,Martin Fillo,0.5,0.35,0,0.4,0,0.05
419,,Tomáš Necid,0.13,0.13,0,0.13,0,0
420,,David Bartek,0.33,0,0,0.17,0,0
421,,Marek Beranek,0,0,0,0,0,0
422,,Libor Bastl,0,0,0,0,0,0
423,,Tomáš Schánělec,0,0,0,0,0,0
424,,Lukáš Hrdlička,0.5,0,0,0,0,0
425,,Rene Dedic,0,0,0,0.33,0,0
426,,Martin Kudela,0.33,0.33,0,0,0,0
427,,Tadeas Stoppen,0,0,0,0.67,0,0
428,,Vojtěch Novák,0,0,0,0.2,0,0
429,,Daniel Krch,0.13,0.63,0,0.75,0,0
430,,Antonin Vanicek,0,0.2,0,0,0,0
431,,Bernardo Costa Da Rosa,0.89,0.89,0,1.56,0,0
432,,Adam Čičovský,0.4,0,0,0,0,0.2
433,,Tomáš Koukola,0.25,0,0,0.75,0,0.13
434,,Josef Divisek,0.46,0.31,0,0.62,0,0.62
435,,Mohamed Yasser,0.33,0.11,0,0.56,0,0.22
436,,Dimitrije Kamenović,0,0,0,0,0,1
437,,Denis Kaulfus,0,0,0,0,0,0
438,,David Tkáč,0.25,0.5,0,0,0,0.5
439,,Soufiane Dramé,1,0.4,0,0.87,0,0.2
440,,Lukáš Budinský,0,0,0,0,0,0
441,,Dominik Holan,0,0,0,1,0,0
442,,Vaclav Svoboda,0.5,0.5,0,1.5,0,0.5
443,,Jonáš Vais,0,0,0,0,0,0
444,,Martin Hlavac,0.33,0,0,0,0,0
445,,Jan Jeřábek,0,0.25,0.25,0.75,0,0.25
446,,Petr Rybicka,0.14,0,0,0.29,0,0.14
447,,Tomáš Malinský,0.25,0,0,0.13,0,0
448,,Michal Surzyn,0.43,0.57,0.04,0.87,0,0.17
449,,Zdenek Riha,1,1,0,4,0,0
450,,Dominik Prochazka,0,0,0,0,0,0
451,,Colet Kapanga,0,0,0,0,0,0
452,,Jakub Surovčík,0,0,0,0.67,0,0.67
453,,Ishaku Konda,1,1,1,1,0,1
454,,Jan Halász,1,0,0,1,0,2
455,,Jiri Borek,0,0,0,0,0,0
456,,Ondřej Čelůstka,1,0,0,0,0,0
457,,Adam Kronus,0,0,0,1,0,0
458,,Ibrahima Sarr,0,0,0,1,0,0
459,,Matous Nikl,0,0,0,0,0,0
460,,Jakub Emmer,0,0,0,0,0,0
461,,David Jambor,0,0,0,0,0,0
462,,Václav Kadlec,0,0,0,0,0,0
463,,Vojtech Baloun,0,0,0,0,0,0
